bootproc = 0x80080060; // type:func
func_800B14D4 = 0x800B14D4; // type:func
func_800B1598 = 0x800B1598; // type:func
EffectSsKiraKira_SpawnSmallYellow = 0x800B165C; // type:func
EffectSsKiraKira_SpawnSmall = 0x800B16B8; // type:func
EffectSsKiraKira_SpawnDispersed = 0x800B16F4; // type:func
EffectSsKiraKira_SpawnFocused = 0x800B1830; // type:func
EffectSsBomb2_SpawnFade = 0x800B1908; // type:func
EffectSsBomb2_SpawnLayered = 0x800B1970; // type:func
EffectSsBlast_Spawn = 0x800B19E0; // type:func
EffectSsBlast_SpawnWhiteCustomScale = 0x800B1A70; // type:func
EffectSsBlast_SpawnShockwave = 0x800B1AC4; // type:func
EffectSsBlast_SpawnWhiteShockwave = 0x800B1B10; // type:func
EffectSsGSpk_SpawnAccel = 0x800B1B4C; // type:func
EffectSsGSpk_SpawnNoAccel = 0x800B1BDC; // type:func
EffectSsGSpk_SpawnFuse = 0x800B1C70; // type:func
EffectSsGSpk_SpawnRandColor = 0x800B1CC4; // type:func
EffectSsGSpk_SpawnSmall = 0x800B1DC8; // type:func
EffectSsDFire_Spawn = 0x800B1E0C; // type:func
EffectSsBubble_Spawn = 0x800B1E94; // type:func
EffectSsGRipple_Spawn = 0x800B1EF4; // type:func
EffectSsGSplash_Spawn = 0x800B1F4C; // type:func
EffectSsGFire_Spawn = 0x800B1FE0; // type:func
EffectSsLightning_Spawn = 0x800B2018; // type:func
EffectSsDtBubble_SpawnColorProfile = 0x800B2090; // type:func
EffectSsDtBubble_SpawnCustomColor = 0x800B210C; // type:func
EffectSsHahen_Spawn = 0x800B219C; // type:func
EffectSsHahen_SpawnBurst = 0x800B221C; // type:func
func_800B2364 = 0x800B2364; // type:func
EffectSsStick_Spawn = 0x800B23D8; // type:func
EffectSsSibuki_Spawn = 0x800B242C; // type:func
EffectSsSibuki_SpawnBurst = 0x800B249C; // type:func
EffectSsStone1_Spawn = 0x800B25D8; // type:func
EffectSsHitMark_Spawn = 0x800B262C; // type:func
EffectSsHitMark_SpawnFixedScale = 0x800B2684; // type:func
EffectSsHitMark_SpawnCustomScale = 0x800B26A8; // type:func
EffectSsFhgFlash_SpawnShock = 0x800B26D4; // type:func
EffectSsKFire_Spawn = 0x800B2738; // type:func
EffectSsSolderSrchBall_Spawn = 0x800B27A0; // type:func
EffectSsKakera_Spawn = 0x800B2810; // type:func
EffectSsIcePiece_Spawn = 0x800B28C8; // type:func
EffectSsIcePiece_SpawnBurst = 0x800B2930; // type:func
EffectSsEnIce_SpawnFlyingVec3f = 0x800B2AC4; // type:func
func_800B2B44 = 0x800B2B44; // type:func
func_800B2B7C = 0x800B2B7C; // type:func
EffectSsEnIce_Spawn = 0x800B2BC0; // type:func
EffectSsFireTail_Spawn = 0x800B2C48; // type:func
EffectSsFireTail_SpawnFlame = 0x800B2CE0; // type:func
EffectSsFireTail_SpawnFlameOnPlayer = 0x800B2DA4; // type:func
EffectSsEnFire_SpawnVec3f = 0x800B2DF4; // type:func
EffectSsEnFire_SpawnVec3s = 0x800B2E6C; // type:func
EffectSsExtra_Spawn = 0x800B2F18; // type:func
EffectSsDeadDb_Spawn = 0x800B2F80; // type:func
func_800B3030 = 0x800B3030; // type:func
EffectSsDeadDd_Spawn = 0x800B3088; // type:func
EffectSsDeadDs_Spawn = 0x800B3144; // type:func
func_800B31BC = 0x800B31BC; // type:func
EffectSsIceSmoke_Spawn = 0x800B320C; // type:func
EffectSsIceBlock_Spawn = 0x800B326C; // type:func
FlagSet_Update = 0x800B32D0; // type:func
FlagSet_Draw = 0x800B3644; // type:func
Overlay_LoadGameState = 0x800B3880; // type:func
Overlay_FreeGameState = 0x800B39A4; // type:func
Actor_PrintLists = 0x800B3AD0; // type:func
ActorShape_Init = 0x800B3BA4; // type:func
ActorShadow_Draw = 0x800B3BC8; // type:func
ActorShadow_DrawCircle = 0x800B3FC0; // type:func
ActorShadow_DrawSquare = 0x800B4024; // type:func
ActorShadow_DrawWhiteCircle = 0x800B4088; // type:func
ActorShadow_DrawHorse = 0x800B40B8; // type:func
ActorShadow_DrawFoot = 0x800B40E0; // type:func
ActorShadow_DrawFeet = 0x800B42F8; // type:func
Actor_SetFeetPos = 0x800B4A98; // type:func
func_800B4AEC = 0x800B4AEC; // type:func
func_800B4B50 = 0x800B4B50; // type:func
Actor_GetProjectedPos = 0x800B4EDC; // type:func
Target_SetPos = 0x800B4F40; // type:func
func_800B4F78 = 0x800B4F78; // type:func
Target_SetColors = 0x800B5040; // type:func
Actor_TargetContextInit = 0x800B51A4; // type:func
Actor_DrawZTarget = 0x800B5208; // type:func
func_800B5814 = 0x800B5814; // type:func
Flags_GetSwitch = 0x800B5BB0; // type:func
Flags_SetSwitch = 0x800B5BF4; // type:func
Flags_UnsetSwitch = 0x800B5C34; // type:func
Flags_GetTreasure = 0x800B5C78; // type:func
Flags_SetTreasure = 0x800B5C90; // type:func
Flags_SetAllTreasure = 0x800B5CAC; // type:func
Flags_GetAllTreasure = 0x800B5CB8; // type:func
Flags_GetClear = 0x800B5CC4; // type:func
Flags_SetClear = 0x800B5CDC; // type:func
Flags_UnsetClear = 0x800B5CF8; // type:func
Flags_GetClearTemp = 0x800B5D18; // type:func
Flags_SetClearTemp = 0x800B5D30; // type:func
Flags_UnsetClearTemp = 0x800B5D4C; // type:func
Flags_GetCollectible = 0x800B5D6C; // type:func
Flags_SetCollectible = 0x800B5DB0; // type:func
TitleCard_ContextInit = 0x800B5DF0; // type:func
TitleCard_InitBossName = 0x800B5E0C; // type:func
TitleCard_InitPlaceName = 0x800B5E50; // type:func
TitleCard_Update = 0x800B5E68; // type:func
TitleCard_Draw = 0x800B5F24; // type:func
func_800B6434 = 0x800B6434; // type:func
func_800B6468 = 0x800B6468; // type:func
func_800B6474 = 0x800B6474; // type:func
func_800B648C = 0x800B648C; // type:func
func_800B64FC = 0x800B64FC; // type:func
func_800B6584 = 0x800B6584; // type:func
func_800B6608 = 0x800B6608; // type:func
func_800B6680 = 0x800B6680; // type:func
Actor_MarkForDeath = 0x800B670C; // type:func
Actor_SetWorldToHome = 0x800B672C; // type:func
Actor_SetFocus = 0x800B675C; // type:func
Actor_SetWorldRotToShape = 0x800B67A0; // type:func
Actor_SetShapeRotToWorld = 0x800B67C0; // type:func
Actor_SetScale = 0x800B67E0; // type:func
Actor_SetObjectDependency = 0x800B67FC; // type:func
Actor_Init = 0x800B6834; // type:func
Actor_Destroy = 0x800B6948; // type:func
Actor_SetMovementScale = 0x800B6988; // type:func
Actor_UpdatePos = 0x800B69AC; // type:func
Actor_UpdateVelocityWithGravity = 0x800B6A10; // type:func
Actor_MoveWithGravity = 0x800B6A88; // type:func
Actor_UpdateVelocityWithoutGravity = 0x800B6AB4; // type:func
Actor_MoveWithoutGravity = 0x800B6B24; // type:func
Actor_UpdateVelocityWithoutGravityReverse = 0x800B6B50; // type:func
Actor_MoveWithoutGravityReverse = 0x800B6BD8; // type:func
Actor_SetSpeeds = 0x800B6C04; // type:func
Actor_UpdatePosFromSkelAnime = 0x800B6C58; // type:func
Actor_YawBetweenActors = 0x800B6CD4; // type:func
Actor_YawBetweenActorsTop = 0x800B6D00; // type:func
Actor_YawToPoint = 0x800B6D2C; // type:func
Actor_PitchBetweenActors = 0x800B6D50; // type:func
Actor_PitchBetweenActorsTop = 0x800B6D7C; // type:func
Actor_PitchToPoint = 0x800B6DA8; // type:func
Actor_DistanceBetweenActors = 0x800B6DCC; // type:func
Actor_DistanceToPoint = 0x800B6DF8; // type:func
Actor_XZDistanceBetweenActors = 0x800B6E1C; // type:func
Actor_XZDistanceToPoint = 0x800B6E48; // type:func
Actor_OffsetOfPointInActorCoords = 0x800B6E6C; // type:func
Actor_HeightDiff = 0x800B6F0C; // type:func
func_800B6F20 = 0x800B6F20; // type:func
Player_GetHeight = 0x800B6FC8; // type:func
Player_GetRunSpeedLimit = 0x800B7090; // type:func
func_800B7118 = 0x800B7118; // type:func
func_800B7128 = 0x800B7128; // type:func
func_800B715C = 0x800B715C; // type:func
Actor_SetCameraHorseSetting = 0x800B7170; // type:func
Actor_MountHorse = 0x800B71DC; // type:func
func_800B7200 = 0x800B7200; // type:func
func_800B722C = 0x800B722C; // type:func
func_800B724C = 0x800B724C; // type:func
func_800B7298 = 0x800B7298; // type:func
func_800B72E0 = 0x800B72E0; // type:func
func_800B72F8 = 0x800B72F8; // type:func
Player_IsFacingActor = 0x800B7320; // type:func
Actor_ActorBIsFacingActorA = 0x800B7378; // type:func
Actor_IsFacingPlayer = 0x800B73E0; // type:func
Actor_ActorAIsFacingActorB = 0x800B742C; // type:func
Actor_IsFacingAndNearPlayer = 0x800B748C; // type:func
Actor_ActorAIsFacingAndNearActorB = 0x800B750C; // type:func
func_800B75A0 = 0x800B75A0; // type:func
func_800B761C = 0x800B761C; // type:func
func_800B7678 = 0x800B7678; // type:func
Actor_UpdateBgCheckInfo = 0x800B78B8; // type:func
Hilite_Draw = 0x800B7E04; // type:func
Hilite_DrawOpa = 0x800B7FE0; // type:func
Hilite_DrawXlu = 0x800B8018; // type:func
func_800B8050 = 0x800B8050; // type:func
func_800B8118 = 0x800B8118; // type:func
Actor_GetFocus = 0x800B81E0; // type:func
Actor_GetWorld = 0x800B8214; // type:func
Actor_GetWorldPosShapeRot = 0x800B8248; // type:func
func_800B82EC = 0x800B82EC; // type:func
func_800B83BC = 0x800B83BC; // type:func
func_800B83F8 = 0x800B83F8; // type:func
Actor_ProcessTalkRequest = 0x800B84D0; // type:func
func_800B8500 = 0x800B8500; // type:func
func_800B85E0 = 0x800B85E0; // type:func
func_800B8614 = 0x800B8614; // type:func
func_800B863C = 0x800B863C; // type:func
Actor_TextboxIsClosing = 0x800B867C; // type:func
Actor_ChangeFocus = 0x800B86C8; // type:func
Player_GetExchangeItemId = 0x800B8708; // type:func
func_800B8718 = 0x800B8718; // type:func
func_800B874C = 0x800B874C; // type:func
func_800B8804 = 0x800B8804; // type:func
func_800B882C = 0x800B882C; // type:func
func_800B886C = 0x800B886C; // type:func
Actor_GetScreenPos = 0x800B8898; // type:func
func_800B8934 = 0x800B8934; // type:func
Actor_HasParent = 0x800B89F8; // type:func
Actor_PickUp = 0x800B8A1C; // type:func
Actor_PickUpNearby = 0x800B8B84; // type:func
Actor_LiftActor = 0x800B8BB0; // type:func
Actor_PickUpFar = 0x800B8BD0; // type:func
Actor_HasNoParent = 0x800B8BFC; // type:func
func_800B8C20 = 0x800B8C20; // type:func
func_800B8C50 = 0x800B8C50; // type:func
Actor_HasRider = 0x800B8C78; // type:func
Actor_SetRideActor = 0x800B8C9C; // type:func
Actor_HasNoRider = 0x800B8CEC; // type:func
func_800B8D10 = 0x800B8D10; // type:func
func_800B8D50 = 0x800B8D50; // type:func
func_800B8D98 = 0x800B8D98; // type:func
func_800B8DD4 = 0x800B8DD4; // type:func
func_800B8E1C = 0x800B8E1C; // type:func
func_800B8E58 = 0x800B8E58; // type:func
Actor_PlaySfxAtPos = 0x800B8EC8; // type:func
func_800B8EF4 = 0x800B8EF4; // type:func
func_800B8F98 = 0x800B8F98; // type:func
func_800B8FC0 = 0x800B8FC0; // type:func
func_800B8FE8 = 0x800B8FE8; // type:func
func_800B9010 = 0x800B9010; // type:func
func_800B9038 = 0x800B9038; // type:func
func_800B9084 = 0x800B9084; // type:func
func_800B9098 = 0x800B9098; // type:func
func_800B90AC = 0x800B90AC; // type:func
func_800B90F4 = 0x800B90F4; // type:func
func_800B9120 = 0x800B9120; // type:func
Actor_InitContext = 0x800B9170; // type:func
Actor_SpawnSetupActors = 0x800B9334; // type:func
Actor_UpdateActor = 0x800B948C; // type:func
Actor_UpdateAll = 0x800B9780; // type:func
Actor_Draw = 0x800B9A04; // type:func
func_800B9D1C = 0x800B9D1C; // type:func
Actor_DrawAllSetup = 0x800B9E3C; // type:func
Actor_RecordUndrawnActor = 0x800B9E4C; // type:func
func_800B9E84 = 0x800B9E84; // type:func
func_800B9EF4 = 0x800B9EF4; // type:func
func_800BA2D8 = 0x800BA2D8; // type:func
func_800BA2FC = 0x800BA2FC; // type:func
Actor_DrawAll = 0x800BA42C; // type:func
func_800BA6FC = 0x800BA6FC; // type:func
func_800BA798 = 0x800BA798; // type:func
func_800BA8B8 = 0x800BA8B8; // type:func
Actor_CleanupContext = 0x800BA9B4; // type:func
Actor_AddToCategory = 0x800BAAB4; // type:func
Actor_RemoveFromCategory = 0x800BAB24; // type:func
Actor_FreeOverlay = 0x800BABFC; // type:func
Actor_Spawn = 0x800BAC60; // type:func
Actor_LoadOverlay = 0x800BACD4; // type:func
Actor_SpawnAsChildAndCutscene = 0x800BAE14; // type:func
Actor_SpawnAsChild = 0x800BB0C0; // type:func
Actor_SpawnTransitionActors = 0x800BB140; // type:func
Actor_SpawnEntry = 0x800BB2D0; // type:func
Actor_Delete = 0x800BB498; // type:func
func_800BB59C = 0x800BB59C; // type:func
func_800BB604 = 0x800BB604; // type:func
func_800BB8EC = 0x800BB8EC; // type:func
Enemy_StartFinishingBlow = 0x800BBA88; // type:func
func_800BBAC0 = 0x800BBAC0; // type:func
func_800BBB74 = 0x800BBB74; // type:func
func_800BBC20 = 0x800BBC20; // type:func
Actor_SpawnBodyParts = 0x800BBCEC; // type:func
Actor_SpawnFloorDustRing = 0x800BBDAC; // type:func
func_800BBFB0 = 0x800BBFB0; // type:func
func_800BC154 = 0x800BC154; // type:func
func_800BC188 = 0x800BC188; // type:func
func_800BC1B4 = 0x800BC1B4; // type:func
func_800BC270 = 0x800BC270; // type:func
func_800BC444 = 0x800BC444; // type:func
Actor_TestFloorInDirection = 0x800BC4EC; // type:func
Actor_IsTargeted = 0x800BC5B8; // type:func
Actor_OtherIsTargeted = 0x800BC5EC; // type:func
func_800BC620 = 0x800BC620; // type:func
func_800BC770 = 0x800BC770; // type:func
func_800BC7D8 = 0x800BC7D8; // type:func
func_800BC848 = 0x800BC848; // type:func
Actor_DrawDoorLock = 0x800BC8B8; // type:func
Actor_SpawnShieldParticlesMetal = 0x800BCB50; // type:func
Actor_SetColorFilter = 0x800BCB70; // type:func
func_800BCBF4 = 0x800BCBF4; // type:func
func_800BCC68 = 0x800BCC68; // type:func
func_800BCCDC = 0x800BCCDC; // type:func
func_800BD2B4 = 0x800BD2B4; // type:func
func_800BD384 = 0x800BD384; // type:func
func_800BD6B8 = 0x800BD6B8; // type:func
func_800BD6E4 = 0x800BD6E4; // type:func
func_800BD888 = 0x800BD888; // type:func
func_800BD9A0 = 0x800BD9A0; // type:func
func_800BD9E0 = 0x800BD9E0; // type:func
func_800BDAA0 = 0x800BDAA0; // type:func
func_800BDB6C = 0x800BDB6C; // type:func
Actor_ChangeAnimationByInfo = 0x800BDC5C; // type:func
func_800BDCF4 = 0x800BDCF4; // type:func
Actor_Noop = 0x800BDFB0; // type:func
Gfx_DrawDListOpa = 0x800BDFC0; // type:func
Gfx_DrawDListXlu = 0x800BE03C; // type:func
Actor_FindNearby = 0x800BE0B8; // type:func
func_800BE184 = 0x800BE184; // type:func
Actor_ApplyDamage = 0x800BE22C; // type:func
Actor_SetDropFlag = 0x800BE258; // type:func
Actor_SetDropFlagJntSph = 0x800BE2B8; // type:func
func_800BE33C = 0x800BE33C; // type:func
func_800BE3D0 = 0x800BE3D0; // type:func
func_800BE504 = 0x800BE504; // type:func
func_800BE568 = 0x800BE568; // type:func
func_800BE5CC = 0x800BE5CC; // type:func
func_800BE63C = 0x800BE63C; // type:func
func_800BE680 = 0x800BE680; // type:func
Actor_SpawnIceEffects = 0x800BF7CC; // type:func
ActorOverlayTable_FaultPrint = 0x800BF9A0; // type:func
ActorOverlayTable_FaultAddrConv = 0x800BFA78; // type:func
ActorOverlayTable_Init = 0x800BFAE8; // type:func
ActorOverlayTable_Cleanup = 0x800BFB40; // type:func
SSNode_SetValue = 0x800BFB80; // type:func
SSList_SetNull = 0x800BFB9C; // type:func
SSNodeList_SetSSListHead = 0x800BFBAC; // type:func
DynaSSNodeList_SetSSListHead = 0x800BFC04; // type:func
DynaSSNodeList_Init = 0x800BFC5C; // type:func
DynaSSNodeList_Alloc = 0x800BFC70; // type:func
DynaSSNodeList_ResetCount = 0x800BFCC0; // type:func
DynaSSNodeList_GetNextNodeIdx = 0x800BFCCC; // type:func
BgCheck_Vec3sToVec3f = 0x800BFCFC; // type:func
BgCheck_Vec3fToVec3s = 0x800BFD40; // type:func
func_800BFD84 = 0x800BFD84; // type:func
func_800BFDEC = 0x800BFDEC; // type:func
CollisionPoly_GetMinY = 0x800BFFC4; // type:func
CollisionPoly_GetNormalF = 0x800C003C; // type:func
func_800C0094 = 0x800C0094; // type:func
CollisionPoly_GetPointDistanceFromPlane = 0x800C01B8; // type:func
CollisionPoly_GetVertices = 0x800C0220; // type:func
CollisionPoly_GetVerticesByBgId = 0x800C02C0; // type:func
CollisionPoly_CheckYIntersectApprox1 = 0x800C0340; // type:func
CollisionPoly_CheckYIntersect = 0x800C0474; // type:func
CollisionPoly_CheckYIntersectApprox2 = 0x800C0668; // type:func
CollisionPoly_CheckXIntersectApprox = 0x800C06A8; // type:func
CollisionPoly_CheckZIntersectApprox = 0x800C074C; // type:func
CollisionPoly_LineVsPoly = 0x800C07F0; // type:func
CollisionPoly_SphVsPoly = 0x800C0AF0; // type:func
StaticLookup_AddPolyToSSList = 0x800C0BC0; // type:func
StaticLookup_AddPoly = 0x800C0DE0; // type:func
BgCheck_RaycastFloorStaticList = 0x800C0E74; // type:func
BgCheck_RaycastFloorStatic = 0x800C10FC; // type:func
BgCheck_ComputeWallDisplacement = 0x800C1238; // type:func
BgCheck_SphVsStaticWall = 0x800C12A4; // type:func
BgCheck_CheckStaticCeiling = 0x800C1B68; // type:func
BgCheck_CheckLineAgainstSSList = 0x800C1D7C; // type:func
BgCheck_CheckLineInSubdivision = 0x800C2008; // type:func
BgCheck_SphVsFirstStaticPolyList = 0x800C20F4; // type:func
BgCheck_SphVsFirstStaticPoly = 0x800C2310; // type:func
BgCheck_GetNearestStaticLookup = 0x800C2460; // type:func
BgCheck_GetStaticLookup = 0x800C2514; // type:func
BgCheck_GetStaticLookupIndicesFromPos = 0x800C25E0; // type:func
BgCheck_GetSubdivisionMinBounds = 0x800C26C0; // type:func
BgCheck_GetSubdivisionMaxBounds = 0x800C2864; // type:func
BgCheck_GetPolySubdivisionBounds = 0x800C2A30; // type:func
BgCheck_PolyIntersectsSubdivision = 0x800C2BE0; // type:func
BgCheck_InitStaticLookup = 0x800C3334; // type:func
BgCheck_IsSmallMemScene = 0x800C3734; // type:func
BgCheck_TryGetCustomMemsize = 0x800C3778; // type:func
BgCheck_SetSubdivisionDimension = 0x800C37BC; // type:func
BgCheck_GetSpecialSceneMaxObjects = 0x800C3844; // type:func
BgCheck_Allocate = 0x800C389C; // type:func
BgCheck_SetContextFlags = 0x800C3C00; // type:func
BgCheck_UnsetContextFlags = 0x800C3C14; // type:func
BgCheck_GetCollisionHeader = 0x800C3C2C; // type:func
BgCheck_PosInStaticBoundingBox = 0x800C3C94; // type:func
BgCheck_RaycastFloorImpl = 0x800C3D50; // type:func
BgCheck_CameraRaycastFloor1 = 0x800C3F40; // type:func
BgCheck_EntityRaycastFloor1 = 0x800C3FA0; // type:func
BgCheck_EntityRaycastFloor2 = 0x800C4000; // type:func
BgCheck_EntityRaycastFloor2_1 = 0x800C4058; // type:func
BgCheck_EntityRaycastFloor3 = 0x800C40B4; // type:func
BgCheck_EntityRaycastFloor5 = 0x800C411C; // type:func
BgCheck_EntityRaycastFloor5_2 = 0x800C4188; // type:func
BgCheck_EntityRaycastFloor5_3 = 0x800C41E4; // type:func
BgCheck_EntityRaycastFloor6 = 0x800C4240; // type:func
BgCheck_EntityRaycastFloor7 = 0x800C42A8; // type:func
BgCheck_AnyRaycastFloor1 = 0x800C4314; // type:func
BgCheck_AnyRaycastFloor2 = 0x800C43CC; // type:func
BgCheck_CameraRaycastFloor2 = 0x800C4488; // type:func
BgCheck_EntityRaycastFloor8 = 0x800C44F0; // type:func
BgCheck_EntityRaycastFloor9 = 0x800C455C; // type:func
BgCheck_CheckWallImpl = 0x800C45C4; // type:func
BgCheck_EntitySphVsWall1 = 0x800C4C74; // type:func
BgCheck_EntitySphVsWall2 = 0x800C4CD8; // type:func
BgCheck_EntitySphVsWall3 = 0x800C4D3C; // type:func
BgCheck_EntitySphVsWall4 = 0x800C4DA4; // type:func
BgCheck_CheckCeilingImpl = 0x800C4E10; // type:func
BgCheck_AnyCheckCeiling = 0x800C4F38; // type:func
BgCheck_EntityCheckCeiling = 0x800C4F84; // type:func
BgCheck_CheckLineImpl = 0x800C4FD4; // type:func
BgCheck_GetBccFlags = 0x800C5464; // type:func
BgCheck_CameraLineTest1 = 0x800C54AC; // type:func
BgCheck_CameraLineTest2 = 0x800C5538; // type:func
BgCheck_EntityLineTest1 = 0x800C55C4; // type:func
BgCheck_EntityLineTest2 = 0x800C5650; // type:func
BgCheck_EntityLineTest3 = 0x800C56E0; // type:func
BgCheck_ProjectileLineTest = 0x800C576C; // type:func
BgCheck_AnyLineTest1 = 0x800C57F8; // type:func
BgCheck_AnyLineTest2 = 0x800C583C; // type:func
BgCheck_AnyLineTest3 = 0x800C58C8; // type:func
BgCheck_SphVsFirstPolyImpl = 0x800C5954; // type:func
BgCheck_SphVsFirstPoly = 0x800C5A20; // type:func
BgCheck_SphVsFirstWall = 0x800C5A64; // type:func
SSNodeList_Init = 0x800C5AAC; // type:func
SSNodeList_Alloc = 0x800C5AC4; // type:func
SSNodeList_GetNextNode = 0x800C5B80; // type:func
