entrypoint = 0x80000400; // type:func
Math3D_DistPlaneToPos = 0x800A7014; // type:func
Math3D_TriChkPointParaYImpl = 0x800A7098; // type:func
Math3D_TriChkPointParaYDeterminate = 0x800A73B4; // type:func
Math3D_TriChkPointParaYSlopedY = 0x800A73FC; // type:func
Math3D_TriChkPointParaYIntersectDist = 0x800A744C; // type:func
Math3D_TriChkPointParaYIntersectInsideTri = 0x800A74FC; // type:func
Math3D_TriChkPointParaY = 0x800A75A8; // type:func
Math3D_TriChkLineSegParaYIntersect = 0x800A7624; // type:func
Math3D_TriChkPointParaYDist = 0x800A7798; // type:func
Math3D_TriChkPointParaXImpl = 0x800A780C; // type:func
Math3D_TriChkPointParaXDeterminate = 0x800A7B28; // type:func
Math3D_TriChkPointParaXIntersect = 0x800A7B70; // type:func
Math3D_TriChkPointParaX = 0x800A7C24; // type:func
Math3D_TriChkLineSegParaXIntersect = 0x800A7CA0; // type:func
Math3D_TriChkPointParaXDist = 0x800A7E28; // type:func
Math3D_TriChkPointParaZImpl = 0x800A7E9C; // type:func
Math3D_TriChkPointParaZDeterminate = 0x800A81E4; // type:func
Math3D_TriChkPointParaZIntersect = 0x800A822C; // type:func
Math3D_TriChkPointParaZ = 0x800A82E0; // type:func
Math3D_TriChkLineSegParaZIntersect = 0x800A835C; // type:func
Math3D_TriChkLineSegParaZDist = 0x800A84E8; // type:func
Math3D_LineSegFindPlaneIntersect = 0x800A855C; // type:func
Math3D_LineSegVsPlane = 0x800A8638; // type:func
Math3D_TriLineIntersect = 0x800A8740; // type:func
Math3D_TriNorm = 0x800A88A4; // type:func
Math3D_PointInSph = 0x800A8954; // type:func
Math3D_PointDistSqToLine2D = 0x800A89A4; // type:func
Math3D_LineVsSph = 0x800A8AEC; // type:func
Math3D_GetSphVsTriIntersectPoint = 0x800A8CF4; // type:func
Math3D_TriVsSphIntersect = 0x800A8E34; // type:func
Math3D_PointInCyl = 0x800A9254; // type:func
Math3D_CylVsLineSeg = 0x800A9310; // type:func
Math3D_CylTriVsIntersect = 0x800A9CD8; // type:func
Math3D_CylVsTri = 0x800AA158; // type:func
Math3D_SphVsSph = 0x800AA178; // type:func
Math3D_SphVsSphOverlap = 0x800AA198; // type:func
Math3D_SphVsSphOverlapCenterDist = 0x800AA1B8; // type:func
Math3D_SphVsCylOverlap = 0x800AA290; // type:func
Math3D_SphVsCylOverlapCenterDist = 0x800AA2B0; // type:func
Math3D_CylVsCylOverlap = 0x800AA420; // type:func
Math3D_CylVsCylOverlapCenterDist = 0x800AA440; // type:func
Math3D_TriVsTriIntersect = 0x800AA610; // type:func
Math3D_XZInSphere = 0x800AA990; // type:func
Math3D_XYInSphere = 0x800AAA04; // type:func
Math3D_YZInSphere = 0x800AAA78; // type:func
Math_GetAtan2Tbl = 0x800AAAF0; // type:func
Math_Atan2S = 0x800AAB68; // type:func
Math_Atan2F = 0x800AACE0; // type:func
Matrix_Init = 0x800AAD20; // type:func
Matrix_Push = 0x800AAD5C; // type:func
Matrix_Pop = 0x800AAD94; // type:func
Matrix_Get = 0x800AADB0; // type:func
Matrix_Put = 0x800AADD4; // type:func
Matrix_GetCurrent = 0x800AADFC; // type:func
Matrix_Mult = 0x800AAE0C; // type:func
Matrix_Translate = 0x800AAE64; // type:func
Matrix_Scale = 0x800AAF6C; // type:func
Matrix_RotateX = 0x800AB050; // type:func
Matrix_RotateY = 0x800AB204; // type:func
Matrix_RotateZ = 0x800AB3BC; // type:func
Matrix_RotateZYX = 0x800AB570; // type:func
Matrix_TranslateRotateZYX = 0x800AB82C; // type:func
Matrix_SetTranslateRotateYXZ = 0x800ABB80; // type:func
Matrix_MtxFToMtx = 0x800ABD2C; // type:func
Matrix_ToMtx = 0x800ABF48; // type:func
Matrix_Finalize = 0x800ABF70; // type:func
Matrix_MtxFToNewMtx = 0x800ABF9C; // type:func
Matrix_MultVec3f = 0x800ABFC8; // type:func
Matrix_MtxFCopy = 0x800AC080; // type:func
Matrix_MtxToMtxF = 0x800AC188; // type:func
Matrix_MultVec3fExt = 0x800AC3DC; // type:func
Matrix_Transpose = 0x800AC48C; // type:func
Matrix_ReplaceRotation = 0x800AC4C4; // type:func
Matrix_MtxFToYXZRotS = 0x800AC5C0; // type:func
Matrix_MtxFToZYXRotS = 0x800AC758; // type:func
Matrix_RotateAxis = 0x800AC8F0; // type:func
Matrix_SetTranslateUniformScaleMtxF = 0x800ACD58; // type:func
Matrix_SetTranslateUniformScaleMtx = 0x800ACDC0; // type:func
Matrix_SetTranslateUniformScaleMtx2 = 0x800ACE10; // type:func
Matrix_SetTranslateScaleMtx1 = 0x800ACF00; // type:func
Matrix_SetTranslateScaleMtx2 = 0x800AD020; // type:func
SysUcode_GetUCodeBoot = 0x800AD120; // type:func
SysUcode_GetUCodeBootSize = 0x800AD130; // type:func
SysUcode_GetUCode = 0x800AD14C; // type:func
SysUcode_GetUCodeData = 0x800AD15C; // type:func
RumbleMgr_Update = 0x800AD170; // type:func
RumbleMgr_Init = 0x800AD480; // type:func
RumbleMgr_Destroy = 0x800AD4B8; // type:func
func_800D31A0 = 0x800AD4D0; // type:func
IrqMgr_AddClient = 0x800AD500; // type:func
IrqMgr_RemoveClient = 0x800AD58C; // type:func
IrqMgr_SendMesgToClients = 0x800AD618; // type:func
IrqMgr_JamMesgToClients = 0x800AD67C; // type:func
IrqMgr_HandlePreNMI = 0x800AD6E0; // type:func
IrqMgr_CheckStacks = 0x800AD778; // type:func
IrqMgr_HandlePreNMI450 = 0x800AD798; // type:func
IrqMgr_HandlePreNMI480 = 0x800AD814; // type:func
IrqMgr_HandlePreNMI500 = 0x800AD8A8; // type:func
IrqMgr_HandleRetrace = 0x800AD8CC; // type:func
IrqMgr_ThreadEntry = 0x800AD984; // type:func
IrqMgr_Init = 0x800ADA58; // type:func
Kanji_OffsetFromShiftJIS = 0x800AFE90; // type:func
AudioSynth_InitNextRingBuf = 0x800B0970; // type:func
func_800DB03C = 0x800B0CEC; // type:func
AudioSynth_Update = 0x800B0D74; // type:func
func_800DB2C0 = 0x800B0F70; // type:func
AudioSynth_LoadRingBuffer1AtTemp = 0x800B0FE0; // type:func
AudioSynth_SaveRingBuffer1AtTemp = 0x800B1088; // type:func
AudioSynth_LeakReverb = 0x800B1130; // type:func
func_800DB4E4 = 0x800B1194; // type:func
func_800DB680 = 0x800B1330; // type:func
func_800DB828 = 0x800B14D8; // type:func
AudioSynth_FilterReverb = 0x800B16F0; // type:func
AudioSynth_MaybeMixRingBuffer1 = 0x800B1798; // type:func
func_800DBB94 = 0x800B1844; // type:func
AudioSynth_ClearBuffer = 0x800B184C; // type:func
func_800DBBBC = 0x800B186C; // type:func
func_800DBBC4 = 0x800B1874; // type:func
func_800DBBCC = 0x800B187C; // type:func
AudioSynth_Mix = 0x800B1884; // type:func
func_800DBC08 = 0x800B18B8; // type:func
func_800DBC10 = 0x800B18C0; // type:func
func_800DBC18 = 0x800B18C8; // type:func
AudioSynth_SetBuffer = 0x800B18D0; // type:func
func_800DBC54 = 0x800B1904; // type:func
func_800DBC5C = 0x800B190C; // type:func
AudioSynth_DMemMove = 0x800B1914; // type:func
func_800DBC90 = 0x800B1940; // type:func
func_800DBC98 = 0x800B1948; // type:func
func_800DBCA0 = 0x800B1950; // type:func
func_800DBCA8 = 0x800B1958; // type:func
AudioSynth_InterL = 0x800B1960; // type:func
AudioSynth_EnvSetup1 = 0x800B1984; // type:func
func_800DBD08 = 0x800B19B8; // type:func
AudioSynth_LoadBuffer = 0x800B19C0; // type:func
AudioSynth_SaveBuffer = 0x800B19E8; // type:func
AudioSynth_EnvSetup2 = 0x800B1A10; // type:func
func_800DBD7C = 0x800B1A2C; // type:func
func_800DBD84 = 0x800B1A34; // type:func
func_800DBD8C = 0x800B1A3C; // type:func
AudioSynth_S8Dec = 0x800B1A44; // type:func
AudioSynth_HiLoGain = 0x800B1A60; // type:func
AudioSynth_UnkCmd19 = 0x800B1A94; // type:func
func_800DBE18 = 0x800B1AC8; // type:func
func_800DBE20 = 0x800B1AD0; // type:func
func_800DBE28 = 0x800B1AD8; // type:func
func_800DBE30 = 0x800B1AE0; // type:func
AudioSynth_UnkCmd3 = 0x800B1AE8; // type:func
func_800DBE5C = 0x800B1B0C; // type:func
func_800DBE64 = 0x800B1B14; // type:func
func_800DBE6C = 0x800B1B1C; // type:func
AudioSynth_LoadFilterBuffer = 0x800B1B24; // type:func
AudioSynth_LoadFilterSize = 0x800B1B48; // type:func
AudioSynth_LoadRingBuffer1 = 0x800B1B60; // type:func
AudioSynth_LoadRingBuffer2 = 0x800B1C0C; // type:func
AudioSynth_LoadRingBufferPart = 0x800B1CB8; // type:func
AudioSynth_SaveRingBufferPart = 0x800B1D24; // type:func
AudioSynth_SaveBufferOffset = 0x800B1D90; // type:func
AudioSynth_MaybeLoadRingBuffer2 = 0x800B1DD4; // type:func
AudioSynth_LoadReverbSamples = 0x800B1E14; // type:func
AudioSynth_SaveReverbSamples = 0x800B1E88; // type:func
AudioSynth_SaveRingBuffer2 = 0x800B1F8C; // type:func
AudioSynth_DoOneAudioUpdate = 0x800B2034; // type:func
AudioSynth_ProcessNote = 0x800B25D0; // type:func
AudioSynth_FinalResample = 0x800B3310; // type:func
AudioSynth_ProcessEnvelope = 0x800B33B0; // type:func
AudioSynth_LoadWaveSamples = 0x800B36D8; // type:func
AudioSynth_ApplyHaasEffect = 0x800B3848; // type:func
AudioHeap_CalculateAdsrDecay = 0x800B3B00; // type:func
AudioHeap_InitAdsrDecayTable = 0x800B3B1C; // type:func
AudioHeap_ResetLoadStatus = 0x800B3C60; // type:func
AudioHeap_DiscardFont = 0x800B3D28; // type:func
AudioHeap_ReleaseNotesForFont = 0x800B3E0C; // type:func
AudioHeap_DiscardSequence = 0x800B3E94; // type:func
AudioHeap_WritebackDCache = 0x800B3F18; // type:func
AudioHeap_AllocZeroedAttemptExternal = 0x800B3F38; // type:func
AudioHeap_AllocAttemptExternal = 0x800B3F90; // type:func
AudioHeap_AllocDmaMemory = 0x800B3FE8; // type:func
AudioHeap_AllocDmaMemoryZeroed = 0x800B4024; // type:func
AudioHeap_AllocZeroed = 0x800B4060; // type:func
AudioHeap_Alloc = 0x800B40BC; // type:func
AudioHeap_InitPool = 0x800B4114; // type:func
AudioHeap_InitPersistentCache = 0x800B413C; // type:func
AudioHeap_InitTemporaryCache = 0x800B4150; // type:func
AudioHeap_ResetPool = 0x800B4180; // type:func
AudioHeap_PopPersistentCache = 0x800B4190; // type:func
AudioHeap_InitMainPools = 0x800B42D0; // type:func
AudioHeap_InitSessionPools = 0x800B4330; // type:func
AudioHeap_InitCachePools = 0x800B43B4; // type:func
AudioHeap_InitPersistentPoolsAndCaches = 0x800B4438; // type:func
AudioHeap_InitTemporaryPoolsAndCaches = 0x800B44FC; // type:func
AudioHeap_AllocCached = 0x800B45C0; // type:func
AudioHeap_SearchCaches = 0x800B4D54; // type:func
AudioHeap_SearchRegularCaches = 0x800B4DAC; // type:func
func_800DF1D8 = 0x800B4EB8; // type:func
AudioHeap_ClearFilter = 0x800B528C; // type:func
AudioHeap_LoadLowPassFilter = 0x800B52BC; // type:func
AudioHeap_LoadHighPassFilter = 0x800B5310; // type:func
AudioHeap_LoadFilter = 0x800B5368; // type:func
AudioHeap_UpdateReverb = 0x800B549C; // type:func
AudioHeap_UpdateReverbs = 0x800B54A4; // type:func
AudioHeap_ClearCurrentAiBuffer = 0x800B5568; // type:func
AudioHeap_ResetStep = 0x800B55D4; // type:func
AudioHeap_Init = 0x800B58D8; // type:func
AudioHeap_SearchPermanentCache = 0x800B61C8; // type:func
AudioHeap_AllocPermanent = 0x800B6220; // type:func
AudioHeap_AllocSampleCache = 0x800B62A4; // type:func
AudioHeap_InitSampleCaches = 0x800B6314; // type:func
AudioHeap_AllocTemporarySampleCacheEntry = 0x800B63AC; // type:func
AudioHeap_UnapplySampleCacheForFont = 0x800B6644; // type:func
AudioHeap_DiscardSampleCacheEntry = 0x800B67B8; // type:func
AudioHeap_UnapplySampleCache = 0x800B6894; // type:func
AudioHeap_AllocPersistentSampleCacheEntry = 0x800B68D8; // type:func
AudioHeap_DiscardSampleCacheForFont = 0x800B6960; // type:func
AudioHeap_DiscardSampleCaches = 0x800B699C; // type:func
AudioHeap_ChangeStorage = 0x800B6AEC; // type:func
AudioHeap_DiscardSampleBank = 0x800B6B4C; // type:func
AudioHeap_ApplySampleBankCache = 0x800B6B70; // type:func
AudioHeap_ApplySampleBankCacheInternal = 0x800B6B94; // type:func
AudioHeap_DiscardSampleBanks = 0x800B6E28; // type:func
AudioLoad_DecreaseSampleDmaTtls = 0x800B6ED0; // type:func
AudioLoad_DmaSampleData = 0x800B6FBC; // type:func
AudioLoad_InitSampleDmaBuffers = 0x800B72F8; // type:func
AudioLoad_IsFontLoadComplete = 0x800B7590; // type:func
AudioLoad_IsSeqLoadComplete = 0x800B7608; // type:func
AudioLoad_IsSampleLoadComplete = 0x800B7680; // type:func
AudioLoad_SetFontLoadStatus = 0x800B76F8; // type:func
AudioLoad_SetSeqLoadStatus = 0x800B7728; // type:func
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x800B7758; // type:func
AudioLoad_SetSampleFontLoadStatus = 0x800B77B8; // type:func
AudioLoad_InitTable = 0x800B77E8; // type:func
AudioLoad_SyncLoadSeqFonts = 0x800B7848; // type:func
AudioLoad_SyncLoadSeqParts = 0x800B78F8; // type:func
AudioLoad_SyncLoadSample = 0x800B7958; // type:func
AudioLoad_SyncLoadInstrument = 0x800B7A44; // type:func
AudioLoad_AsyncLoad = 0x800B7B14; // type:func
AudioLoad_AsyncLoadSeq = 0x800B7B4C; // type:func
AudioLoad_AsyncLoadSampleBank = 0x800B7B90; // type:func
AudioLoad_AsyncLoadFont = 0x800B7BD4; // type:func
AudioLoad_GetFontsForSequence = 0x800B7C18; // type:func
AudioLoad_DiscardSeqFonts = 0x800B7C5C; // type:func
AudioLoad_DiscardFont = 0x800B7D0C; // type:func
AudioLoad_SyncInitSeqPlayer = 0x800B7DB4; // type:func
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x800B7E04; // type:func
AudioLoad_SyncInitSeqPlayerInternal = 0x800B7E5C; // type:func
AudioLoad_SyncLoadSeq = 0x800B7FA4; // type:func
AudioLoad_GetSampleBank = 0x800B7FF8; // type:func
AudioLoad_TrySyncLoadSampleBank = 0x800B8018; // type:func
AudioLoad_SyncLoadFont = 0x800B8134; // type:func
AudioLoad_SyncLoad = 0x800B8238; // type:func
AudioLoad_GetRealTableIndex = 0x800B8448; // type:func
AudioLoad_SearchCaches = 0x800B8484; // type:func
AudioLoad_GetLoadTable = 0x800B84D8; // type:func
AudioLoad_RelocateFont = 0x800B851C; // type:func
AudioLoad_SyncDma = 0x800B8788; // type:func
AudioLoad_SyncDmaUnkMedium = 0x800B88AC; // type:func
AudioLoad_Dma = 0x800B88C0; // type:func
AudioLoad_Unused1 = 0x800B8998; // type:func
AudioLoad_SyncLoadSimple = 0x800B89A0; // type:func
AudioLoad_AsyncLoadInner = 0x800B89C0; // type:func
AudioLoad_ProcessLoads = 0x800B8CCC; // type:func
AudioLoad_SetDmaHandler = 0x800B8CFC; // type:func
AudioLoad_SetUnusedHandler = 0x800B8D08; // type:func
AudioLoad_InitSoundFont = 0x800B8D14; // type:func
AudioLoad_Init = 0x800B8D74; // type:func
AudioLoad_InitSlowLoads = 0x800B907C; // type:func
AudioLoad_SlowLoadSample = 0x800B9090; // type:func
AudioLoad_GetFontSample = 0x800B925C; // type:func
AudioLoad_Unused2 = 0x800B92EC; // type:func
AudioLoad_FinishSlowLoad = 0x800B92F4; // type:func
AudioLoad_ProcessSlowLoads = 0x800B9368; // type:func
AudioLoad_DmaSlowCopy = 0x800B94F0; // type:func
AudioLoad_DmaSlowCopyUnkMedium = 0x800B9574; // type:func
AudioLoad_SlowLoadSeq = 0x800B9588; // type:func
AudioLoad_InitAsyncLoads = 0x800B9690; // type:func
AudioLoad_StartAsyncLoadUnkMedium = 0x800B96C0; // type:func
AudioLoad_StartAsyncLoad = 0x800B9744; // type:func
AudioLoad_ProcessAsyncLoads = 0x800B9868; // type:func
AudioLoad_ProcessAsyncLoadUnkMedium = 0x800B998C; // type:func
AudioLoad_FinishAsyncLoad = 0x800B9998; // type:func
AudioLoad_ProcessAsyncLoad = 0x800B9AD4; // type:func
AudioLoad_AsyncDma = 0x800B9C30; // type:func
AudioLoad_AsyncDmaUnkMedium = 0x800B9CC0; // type:func
AudioLoad_RelocateSample = 0x800B9CD4; // type:func
AudioLoad_RelocateFontAndPreloadSamples = 0x800B9E14; // type:func
AudioLoad_ProcessSamplePreloads = 0x800BA20C; // type:func
AudioLoad_AddToSampleSet = 0x800BA3C0; // type:func
AudioLoad_GetSamplesForFont = 0x800BA408; // type:func
AudioLoad_AddUsedSample = 0x800BA53C; // type:func
AudioLoad_PreloadSamplesForFont = 0x800BA594; // type:func
AudioLoad_LoadPermanentSamples = 0x800BAA10; // type:func
AudioLoad_Unused3 = 0x800BAB50; // type:func
AudioLoad_Unused4 = 0x800BAB58; // type:func
AudioLoad_Unused5 = 0x800BAB60; // type:func
AudioLoad_ScriptLoad = 0x800BAB68; // type:func
AudioLoad_ProcessScriptLoads = 0x800BABD4; // type:func
AudioLoad_InitScriptLoads = 0x800BAC2C; // type:func
AudioThread_Update = 0x800BAC60; // type:func
AudioThread_UpdateImpl = 0x800BAC80; // type:func
AudioThread_ProcessGlobalCmd = 0x800BB208; // type:func
AudioThread_SetFadeOutTimer = 0x800BB5DC; // type:func
AudioThread_SetFadeInTimer = 0x800BB630; // type:func
AudioThread_InitMesgQueuesImpl = 0x800BB678; // type:func
AudioThread_QueueCmd = 0x800BB710; // type:func
AudioThread_QueueCmdF32 = 0x800BB75C; // type:func
AudioThread_QueueCmdS32 = 0x800BB780; // type:func
AudioThread_QueueCmdS8 = 0x800BB7A4; // type:func
AudioThread_QueueCmdU16 = 0x800BB7D4; // type:func
AudioThread_ScheduleProcessCmds = 0x800BB804; // type:func
AudioThread_ResetCmdQueue = 0x800BB894; // type:func
AudioThread_ProcessCmd = 0x800BB8AC; // type:func
AudioThread_ProcessCmds = 0x800BB9F0; // type:func
func_800E5E20 = 0x800BBAA4; // type:func
AudioThread_GetFontsForSequence = 0x800BBB08; // type:func
Audio_GetSampleBankIdsOfFont = 0x800BBB28; // type:func
func_800E5EDC = 0x800BBB60; // type:func
func_800E5F34 = 0x800BBBB8; // type:func
AudioThread_ResetAudioHeap = 0x800BBC0C; // type:func
AudioThread_PreNMIInternal = 0x800BBCA8; // type:func
AudioThread_GetChannelIO = 0x800BBCF4; // type:func
AudioThread_GetSeqPlayerIO = 0x800BBD48; // type:func
AudioThread_InitExternalPool = 0x800BBD70; // type:func
AudioThread_ResetExternalPool = 0x800BBDA0; // type:func
AudioThread_ProcessSeqPlayerCmd = 0x800BBDAC; // type:func
AudioThread_ProcessChannelCmd = 0x800BBF84; // type:func
AudioThread_Noop1Cmd = 0x800BC134; // type:func
AudioThread_Noop1CmdZeroed = 0x800BC17C; // type:func
AudioThread_Noop2Cmd = 0x800BC1A0; // type:func
AudioThread_WaitForAudioTask = 0x800BC1D4; // type:func
func_800E6590 = 0x800BC214; // type:func
func_800E6680 = 0x800BC304; // type:func
func_800E66A0 = 0x800BC324; // type:func
func_800E66C0 = 0x800BC344; // type:func
AudioThread_NextRandom = 0x800BC444; // type:func
AudioThread_InitMesgQueues = 0x800BC49C; // type:func
Audio_InvalDCache = 0x800BC4C0; // type:func
Audio_WritebackDCache = 0x800BC500; // type:func
osAiSetNextBuffer = 0x800BC540; // type:func
Audio_InitNoteSub = 0x800BC5F0; // type:func
Audio_NoteSetResamplingRate = 0x800BCA68; // type:func
Audio_NoteInit = 0x800BCB18; // type:func
Audio_NoteDisable = 0x800BCBD8; // type:func
Audio_ProcessNotes = 0x800BCC3C; // type:func
Audio_GetInstrumentTunedSample = 0x800BD10C; // type:func
Audio_GetInstrumentInner = 0x800BD148; // type:func
Audio_GetDrum = 0x800BD21C; // type:func
Audio_GetSoundEffect = 0x800BD300; // type:func
Audio_SetFontInstrument = 0x800BD3F4; // type:func
Audio_SeqLayerDecayRelease = 0x800BD538; // type:func
Audio_SeqLayerNoteDecay = 0x800BD810; // type:func
Audio_SeqLayerNoteRelease = 0x800BD830; // type:func
Audio_BuildSyntheticWave = 0x800BD850; // type:func
Audio_InitSyntheticWave = 0x800BD954; // type:func
Audio_InitNoteList = 0x800BD9AC; // type:func
Audio_InitNoteLists = 0x800BD9BC; // type:func
Audio_InitNoteFreeList = 0x800BDA0C; // type:func
Audio_NotePoolClear = 0x800BDAB0; // type:func
Audio_NotePoolFill = 0x800BDC10; // type:func
Audio_AudioListPushFront = 0x800BDD4C; // type:func
Audio_AudioListRemove = 0x800BDD8C; // type:func
Audio_FindNodeWithPrioLessThan = 0x800BDDB8; // type:func
Audio_NoteInitForLayer = 0x800BDE38; // type:func
func_800E82C0 = 0x800BDF70; // type:func
Audio_NoteReleaseAndTakeOwnership = 0x800BDFA4; // type:func
Audio_AllocNoteFromDisabled = 0x800BDFD0; // type:func
Audio_AllocNoteFromDecaying = 0x800BE01C; // type:func
Audio_AllocNoteFromActive = 0x800BE06C; // type:func
Audio_AllocNote = 0x800BE164; // type:func
Audio_NoteInitAll = 0x800BE438; // type:func
Audio_SequenceChannelProcessSound = 0x800BE570; // type:func
Audio_SequencePlayerProcessSound = 0x800BE738; // type:func
Audio_GetPortamentoFreqScale = 0x800BE884; // type:func
Audio_GetVibratoPitchChange = 0x800BE8E0; // type:func
Audio_GetVibratoFreqScale = 0x800BE918; // type:func
Audio_NoteVibratoUpdate = 0x800BEB54; // type:func
Audio_NoteVibratoInit = 0x800BEBB0; // type:func
Audio_NotePortamentoInit = 0x800BEC68; // type:func
Audio_AdsrInit = 0x800BEC94; // type:func
Audio_AdsrUpdate = 0x800BECB4; // type:func
AudioSeq_GetScriptControlFlowArgument = 0x800BEFF0; // type:func
AudioSeq_HandleScriptFlowControl = 0x800BF058; // type:func
AudioSeq_InitSequenceChannel = 0x800BF234; // type:func
AudioSeq_SeqChannelSetLayer = 0x800BF388; // type:func
AudioSeq_SeqLayerDisable = 0x800BF4AC; // type:func
AudioSeq_SeqLayerFree = 0x800BF528; // type:func
AudioSeq_SequenceChannelDisable = 0x800BF578; // type:func
AudioSeq_SequencePlayerSetupChannels = 0x800BF5E4; // type:func
AudioSeq_SequencePlayerDisableChannels = 0x800BF6DC; // type:func
AudioSeq_SequenceChannelEnable = 0x800BF75C; // type:func
AudioSeq_SequencePlayerDisableAsFinished = 0x800BF7F4; // type:func
AudioSeq_SequencePlayerDisable = 0x800BF81C; // type:func
AudioSeq_AudioListPushBack = 0x800BF914; // type:func
AudioSeq_AudioListPopBack = 0x800BF954; // type:func
AudioSeq_InitLayerFreelist = 0x800BF994; // type:func
AudioSeq_ScriptReadU8 = 0x800BFA34; // type:func
AudioSeq_ScriptReadS16 = 0x800BFA48; // type:func
AudioSeq_ScriptReadCompressedU16 = 0x800BFA80; // type:func
AudioSeq_SeqLayerProcessScript = 0x800BFAC0; // type:func
AudioSeq_SeqLayerProcessScriptStep1 = 0x800BFBC4; // type:func
AudioSeq_SeqLayerProcessScriptStep5 = 0x800BFC50; // type:func
AudioSeq_SeqLayerProcessScriptStep2 = 0x800BFDAC; // type:func
AudioSeq_SeqLayerProcessScriptStep4 = 0x800C012C; // type:func
AudioSeq_SeqLayerProcessScriptStep3 = 0x800C07CC; // type:func
AudioSeq_SetChannelPriorities = 0x800C0BE0; // type:func
AudioSeq_GetInstrument = 0x800C0C10; // type:func
AudioSeq_SetInstrument = 0x800C0C84; // type:func
AudioSeq_SequenceChannelSetVolume = 0x800C0D30; // type:func
AudioSeq_SequenceChannelProcessScript = 0x800C0D54; // type:func
AudioSeq_SequencePlayerProcessSequence = 0x800C1A44; // type:func
AudioSeq_ProcessSequences = 0x800C2250; // type:func
AudioSeq_SkipForwardSequence = 0x800C2304; // type:func
AudioSeq_ResetSequencePlayer = 0x800C2354; // type:func
AudioSeq_InitSequencePlayerChannels = 0x800C2420; // type:func
AudioSeq_InitSequencePlayer = 0x800C24F8; // type:func
AudioSeq_InitSequencePlayers = 0x800C25C8; // type:func
AudioOcarina_ReadControllerInput = 0x800C2640; // type:func
AudioOcarina_BendPitchTwoSemitones = 0x800C26A0; // type:func
AudioOcarina_GetPlayingState = 0x800C2730; // type:func
AudioOcarina_MapNoteToButton = 0x800C2774; // type:func
AudioOcarina_MapNotesToScarecrowButtons = 0x800C27BC; // type:func
AudioOcarina_Start = 0x800C2844; // type:func
AudioOcarina_CheckIfStartedSong = 0x800C29FC; // type:func
AudioOcarina_CheckSongsWithMusicStaff = 0x800C2A38; // type:func
AudioOcarina_CheckSongsWithoutMusicStaff = 0x800C2E40; // type:func
AudioOcarina_PlayControllerInput = 0x800C308C; // type:func
AudioOcarina_EnableInput = 0x800C33AC; // type:func
AudioOcarina_SetInstrument = 0x800C33BC; // type:func
AudioOcarina_SetPlaybackSong = 0x800C34A0; // type:func
AudioOcarina_PlaybackSong = 0x800C35A0; // type:func
AudioOcarina_SetRecordingSong = 0x800C38C4; // type:func
AudioOcarina_SetRecordingState = 0x800C3CCC; // type:func
AudioOcarina_UpdateRecordingStaff = 0x800C3DF8; // type:func
AudioOcarina_UpdatePlayingStaff = 0x800C3E30; // type:func
AudioOcarina_UpdatePlaybackStaff = 0x800C3E74; // type:func
AudioOcarina_GetRecordingStaff = 0x800C3F24; // type:func
AudioOcarina_GetPlayingStaff = 0x800C3F30; // type:func
AudioOcarina_GetPlaybackStaff = 0x800C3F54; // type:func
AudioOcarina_RecordSong = 0x800C3F60; // type:func
AudioOcarina_MemoryGameInit = 0x800C40EC; // type:func
AudioOcarina_MemoryGameNextNote = 0x800C415C; // type:func
AudioOcarina_Update = 0x800C4264; // type:func
AudioOcarina_PlayLongScarecrowSong = 0x800C4394; // type:func
AudioOcarina_ResetStaffs = 0x800C44A0; // type:func
AudioDebug_ScrPrt = 0x800C44EC; // type:func
AudioDebug_ProcessInput = 0x800C44F4; // type:func
Audio_Update = 0x800C4500; // type:func
func_800F3138 = 0x800C45A4; // type:func
func_800F3140 = 0x800C45AC; // type:func
func_800F314C = 0x800C45B8; // type:func
Audio_ComputeSfxVolume = 0x800C45F4; // type:func
Audio_ComputeSfxReverb = 0x800C475C; // type:func
Audio_ComputeSfxPanSigned = 0x800C48D4; // type:func
Audio_ComputeSfxFreqScale = 0x800C4A58; // type:func
func_800F37B8 = 0x800C4C70; // type:func
func_800F3990 = 0x800C4E48; // type:func
Audio_SetSfxProperties = 0x800C4EC0; // type:func
Audio_ResetSfxChannelState = 0x800C53B4; // type:func
Audio_PlayCutsceneEffectsSequence = 0x800C541C; // type:func
func_800F3F84 = 0x800C5464; // type:func
func_800F4010 = 0x800C54F0; // type:func
func_800F4138 = 0x800C5610; // type:func
func_800F4190 = 0x800C5668; // type:func
Audio_PlaySfxRandom = 0x800C56B8; // type:func
func_800F4254 = 0x800C572C; // type:func
func_800F436C = 0x800C5844; // type:func
func_800F4414 = 0x800C58EC; // type:func
func_800F44EC = 0x800C59C4; // type:func
func_800F4524 = 0x800C59FC; // type:func
func_800F4578 = 0x800C5A50; // type:func
func_800F45D0 = 0x800C5AA8; // type:func
Audio_PlaySfxRiver = 0x800C5B0C; // type:func
Audio_PlaySfxWaterfall = 0x800C5BB8; // type:func
Audio_StepFreqLerp = 0x800C5C5C; // type:func
Audio_SetBgmVolumeOffDuringFanfare = 0x800C5C94; // type:func
Audio_SetBgmVolumeOnDuringFanfare = 0x800C5CD4; // type:func
Audio_SetMainBgmVolume = 0x800C5D14; // type:func
