entrypoint = 0x80000400; // type:func
Flags_GetEventChkInf = 0x80035B4C; // type:func
Flags_SetEventChkInf = 0x80035B74; // type:func
Flags_GetInfTable = 0x80035BA4; // type:func
Flags_SetInfTable = 0x80035BCC; // type:func
func_80035BFC = 0x80035BFC; // type:func
func_80036E50 = 0x80036E50; // type:func
func_800374E0 = 0x800374E0; // type:func
func_80037C30 = 0x80037C30; // type:func
func_80037C5C = 0x80037C5C; // type:func
func_80037C94 = 0x80037C94; // type:func
func_80037CB8 = 0x80037CB8; // type:func
func_80037D98 = 0x80037D98; // type:func
Actor_TrackNone = 0x80037F30; // type:func
Actor_TrackPoint = 0x80037FC8; // type:func
Actor_TrackPlayerSetFocusHeight = 0x80038154; // type:func
Actor_TrackPlayer = 0x80038290; // type:func
ActorOverlayTable_LogPrint = 0x800383C0; // type:func
ActorOverlayTable_FaultPrint = 0x800384A4; // type:func
ActorOverlayTable_Init = 0x80038590; // type:func
ActorOverlayTable_Cleanup = 0x800385D0; // type:func
BgCheck_PosErrorCheck = 0x80038600; // type:func
SSNode_SetValue = 0x80038708; // type:func
SSList_SetNull = 0x8003871C; // type:func
SSNodeList_SetSSListHead = 0x80038728; // type:func
DynaSSNodeList_SetSSListHead = 0x80038780; // type:func
DynaSSNodeList_Initialize = 0x800387FC; // type:func
DynaSSNodeList_Alloc = 0x8003880C; // type:func
DynaSSNodeList_ResetCount = 0x80038870; // type:func
DynaSSNodeList_GetNextNodeIdx = 0x80038878; // type:func
BgCheck_Vec3sToVec3f = 0x800388A8; // type:func
BgCheck_Vec3fToVec3s = 0x800388E8; // type:func
CollisionPoly_GetMinY = 0x80038924; // type:func
CollisionPoly_GetNormalF = 0x800389D4; // type:func
func_80038A28 = 0x80038A28; // type:func
CollisionPoly_GetPointDistanceFromPlane = 0x80038B7C; // type:func
CollisionPoly_GetVertices = 0x80038BE0; // type:func
CollisionPoly_GetVerticesByBgId = 0x80038C78; // type:func
CollisionPoly_CheckYIntersectApprox1 = 0x80038D48; // type:func
CollisionPoly_CheckYIntersect = 0x80038E78; // type:func
CollisionPoly_CheckYIntersectApprox2 = 0x80038F20; // type:func
CollisionPoly_CheckXIntersectApprox = 0x80038F60; // type:func
CollisionPoly_CheckZIntersectApprox = 0x80039000; // type:func
CollisionPoly_LineVsPoly = 0x800390A0; // type:func
CollisionPoly_SphVsPoly = 0x8003937C; // type:func
StaticLookup_AddPolyToSSList = 0x80039448; // type:func
StaticLookup_AddPoly = 0x8003965C; // type:func
BgCheck_RaycastDownStaticList = 0x800396F0; // type:func
BgCheck_RaycastDownStatic = 0x8003992C; // type:func
BgCheck_ComputeWallDisplacement = 0x80039A3C; // type:func
BgCheck_SphVsStaticWall = 0x80039AEC; // type:func
BgCheck_CheckStaticCeiling = 0x8003A3E0; // type:func
BgCheck_CheckLineAgainstSSList = 0x8003A5B8; // type:func
BgCheck_CheckLineInSubdivision = 0x8003A7D8; // type:func
BgCheck_SphVsFirstStaticPolyList = 0x8003A95C; // type:func
BgCheck_SphVsFirstStaticPoly = 0x8003AB28; // type:func
BgCheck_GetNearestStaticLookup = 0x8003AC54; // type:func
BgCheck_GetStaticLookup = 0x8003AD00; // type:func
BgCheck_GetStaticLookupIndicesFromPos = 0x8003ADC8; // type:func
BgCheck_GetSubdivisionMinBounds = 0x8003AEA8; // type:func
BgCheck_GetSubdivisionMaxBounds = 0x8003B04C; // type:func
BgCheck_GetPolySubdivisionBounds = 0x8003B218; // type:func
BgCheck_PolyIntersectsSubdivision = 0x8003B3C8; // type:func
BgCheck_InitializeStaticLookup = 0x8003BB18; // type:func
BgCheck_IsSpotScene = 0x8003BF18; // type:func
BgCheck_TryGetCustomMemsize = 0x8003BF5C; // type:func
BgCheck_SetSubdivisionDimension = 0x8003BFF4; // type:func
BgCheck_Allocate = 0x8003C078; // type:func
BgCheck_GetCollisionHeader = 0x8003C4C4; // type:func
BgCheck_PosInStaticBoundingBox = 0x8003C55C; // type:func
BgCheck_RaycastDownImpl = 0x8003C614; // type:func
BgCheck_CameraRaycastDown1 = 0x8003C834; // type:func
BgCheck_EntityRaycastDown1 = 0x8003C890; // type:func
BgCheck_EntityRaycastDown2 = 0x8003C8EC; // type:func
BgCheck_EntityRaycastDown3 = 0x8003C940; // type:func
BgCheck_EntityRaycastDown4 = 0x8003C9A4; // type:func
BgCheck_EntityRaycastDown5 = 0x8003CA0C; // type:func
BgCheck_EntityRaycastDown6 = 0x8003CA64; // type:func
BgCheck_EntityRaycastDown7 = 0x8003CAC8; // type:func
BgCheck_AnyRaycastDown1 = 0x8003CB30; // type:func
BgCheck_AnyRaycastDown2 = 0x8003CBE8; // type:func
BgCheck_CameraRaycastDown2 = 0x8003CCA4; // type:func
BgCheck_EntityRaycastDownWalls = 0x8003CD08; // type:func
BgCheck_EntityRaycastDown9 = 0x8003CD70; // type:func
BgCheck_CheckWallImpl = 0x8003CDD4; // type:func
BgCheck_EntitySphVsWall1 = 0x8003D464; // type:func
BgCheck_EntitySphVsWall2 = 0x8003D4C8; // type:func
BgCheck_EntitySphVsWall3 = 0x8003D52C; // type:func
BgCheck_EntitySphVsWall4 = 0x8003D594; // type:func
BgCheck_CheckCeilingImpl = 0x8003D600; // type:func
BgCheck_AnyCheckCeiling = 0x8003D754; // type:func
BgCheck_EntityCheckCeiling = 0x8003D7A0; // type:func
BgCheck_CheckLineImpl = 0x8003D7F0; // type:func
BgCheck_GetBccFlags = 0x8003DD28; // type:func
BgCheck_CameraLineTest1 = 0x8003DD6C; // type:func
BgCheck_CameraLineTest2 = 0x8003DDF8; // type:func
BgCheck_EntityLineTest1 = 0x8003DE84; // type:func
BgCheck_EntityLineTest2 = 0x8003DF10; // type:func
BgCheck_EntityLineTest3 = 0x8003DFA0; // type:func
BgCheck_ProjectileLineTest = 0x8003E02C; // type:func
BgCheck_AnyLineTest1 = 0x8003E0B8; // type:func
BgCheck_AnyLineTest2 = 0x8003E0FC; // type:func
BgCheck_AnyLineTest3 = 0x8003E188; // type:func
BgCheck_SphVsFirstPolyImpl = 0x8003E214; // type:func
BgCheck_SphVsFirstPoly = 0x8003E30C; // type:func
BgCheck_SphVsFirstWall = 0x8003E350; // type:func
SSNodeList_Initialize = 0x8003E398; // type:func
SSNodeList_Alloc = 0x8003E3AC; // type:func
SSNodeList_GetNextNode = 0x8003E458; // type:func
SSNodeList_GetNextNodeIdx = 0x8003E4DC; // type:func
ScaleRotPos_Initialize = 0x8003E530; // type:func
ScaleRotPos_SetValue = 0x8003E568; // type:func
ScaleRotPos_Equals = 0x8003E5B4; // type:func
DynaLookup_ResetLists = 0x8003E688; // type:func
DynaLookup_Reset = 0x8003E6C4; // type:func
DynaLookup_ResetVtxStartIndex = 0x8003E6E4; // type:func
BgActor_Initialize = 0x8003E6EC; // type:func
BgActor_SetActor = 0x8003E750; // type:func
BgActor_IsTransformUnchanged = 0x8003E804; // type:func
DynaPoly_NullPolyList = 0x8003E82C; // type:func
DynaPoly_AllocPolyList = 0x8003E834; // type:func
DynaPoly_NullVtxList = 0x8003E888; // type:func
DynaPoly_AllocVtxList = 0x8003E890; // type:func
DynaPoly_SetBgActorPrevTransform = 0x8003E8EC; // type:func
DynaPoly_IsBgIdBgActor = 0x8003E934; // type:func
DynaPoly_Init = 0x8003E954; // type:func
DynaPoly_Alloc = 0x8003E9A0; // type:func
DynaPoly_SetBgActor = 0x8003EA74; // type:func
DynaPoly_GetActor = 0x8003EB84; // type:func
DynaPoly_DisableCollision = 0x8003EBF8; // type:func
DynaPoly_EnableCollision = 0x8003EC50; // type:func
DynaPoly_DisableCeilingCollision = 0x8003ECA8; // type:func
DynaPoly_EnableCeilingCollision = 0x8003ED00; // type:func
DynaPoly_DeleteBgActor = 0x8003ED58; // type:func
DynaPoly_InvalidateLookup = 0x8003EE6C; // type:func
DynaPoly_AddBgActorToLookup = 0x8003EE80; // type:func
DynaPoly_UnsetAllInteractFlags = 0x8003F8EC; // type:func
DynaPoly_UpdateContext = 0x8003F984; // type:func
DynaPoly_UpdateBgActorTransforms = 0x8003FB64; // type:func
BgCheck_RaycastDownDynaList = 0x8003FBF4; // type:func
BgCheck_RaycastDownDyna = 0x8003FDDC; // type:func
BgCheck_SphVsDynaWallInBgActor = 0x80040284; // type:func
BgCheck_SphVsDynaWall = 0x800409A8; // type:func
BgCheck_CheckDynaCeilingList = 0x80040BE4; // type:func
BgCheck_CheckDynaCeiling = 0x80040E40; // type:func
BgCheck_CheckLineAgainstBgActorSSList = 0x80040FA4; // type:func
BgCheck_CheckLineAgainstBgActor = 0x80041128; // type:func
BgCheck_CheckLineAgainstDyna = 0x80041240; // type:func
BgCheck_SphVsFirstDynaPolyList = 0x800413F8; // type:func
BgCheck_SphVsFirstDynaPolyInBgActor = 0x80041510; // type:func
BgCheck_SphVsFirstDynaPoly = 0x80041648; // type:func
CollisionHeader_SegmentedToVirtual = 0x800417A0; // type:func
CollisionHeader_GetVirtual = 0x80041880; // type:func
func_800418D0 = 0x800418D0; // type:func
BgCheck_ResetPolyCheckTbl = 0x80041978; // type:func
SurfaceType_GetData = 0x800419B0; // type:func
SurfaceType_GetBgCamIndex = 0x80041A28; // type:func
BgCheck_GetBgCamSettingImpl = 0x80041A4C; // type:func
BgCheck_GetBgCamSetting = 0x80041A94; // type:func
BgCheck_GetBgCamCountImpl = 0x80041B24; // type:func
BgCheck_GetBgCamCount = 0x80041B80; // type:func
BgCheck_GetBgCamFuncDataImpl = 0x80041C10; // type:func
BgCheck_GetBgCamFuncData = 0x80041C98; // type:func
SurfaceType_GetExitIndex = 0x80041D28; // type:func
SurfaceType_GetFloorType = 0x80041D4C; // type:func
func_80041D70 = 0x80041D70; // type:func
SurfaceType_GetWallType = 0x80041D94; // type:func
SurfaceType_GetWallFlags = 0x80041DB8; // type:func
SurfaceType_CheckWallFlag0 = 0x80041DE4; // type:func
SurfaceType_CheckWallFlag1 = 0x80041E18; // type:func
SurfaceType_CheckWallFlag2 = 0x80041E4C; // type:func
SurfaceType_GetFloorProperty2 = 0x80041E80; // type:func
SurfaceType_GetFloorProperty = 0x80041EA4; // type:func
SurfaceType_IsSoft = 0x80041EC8; // type:func
SurfaceType_IsHorseBlocked = 0x80041EEC; // type:func
SurfaceType_GetMaterial = 0x80041F10; // type:func
SurfaceType_GetSfxOffset = 0x80041F34; // type:func
SurfaceType_GetFloorEffect = 0x80041F7C; // type:func
SurfaceType_GetLightSetting = 0x80041FA0; // type:func
SurfaceType_GetEcho = 0x80041FC4; // type:func
SurfaceType_CanHookshot = 0x80041FE8; // type:func
SurfaceType_IsIgnoredByEntities = 0x8004200C; // type:func
SurfaceType_IsIgnoredByProjectiles = 0x80042048; // type:func
SurfaceType_IsFloorConveyor = 0x80042084; // type:func
SurfaceType_GetConveyorSpeed = 0x800420C0; // type:func
SurfaceType_GetConveyorDirection = 0x800420E4; // type:func
func_80042108 = 0x80042108; // type:func
WaterBox_GetSurface1 = 0x8004213C; // type:func
WaterBox_GetSurfaceImpl = 0x80042244; // type:func
WaterBox_GetSurface2 = 0x8004239C; // type:func
WaterBox_GetBgCamIndex = 0x80042538; // type:func
WaterBox_GetBgCamSetting = 0x80042548; // type:func
WaterBox_GetLightIndex = 0x8004259C; // type:func
func_800425B0 = 0x800425B0; // type:func
func_80042708 = 0x80042708; // type:func
func_800427B4 = 0x800427B4; // type:func
BgCheck_DrawDynaPolyList = 0x80042868; // type:func
BgCheck_DrawBgActor = 0x80042B2C; // type:func
BgCheck_DrawDynaCollision = 0x80042C3C; // type:func
BgCheck_DrawStaticPoly = 0x80042CB8; // type:func
BgCheck_DrawStaticPolyList = 0x80042EF8; // type:func
BgCheck_DrawStaticCollision = 0x80042FC4; // type:func
DynaPolyActor_UpdateCarriedActorPos = 0x800430A0; // type:func
DynaPolyActor_UpdateCarriedActorRotY = 0x800432A0; // type:func
func_80043334 = 0x80043334; // type:func
DynaPolyActor_TransformCarriedActor = 0x800433A4; // type:func
DynaPolyActor_Init = 0x80043480; // type:func
DynaPolyActor_UnsetAllInteractFlags = 0x800434A0; // type:func
DynaPolyActor_SetActorOnTop = 0x800434A8; // type:func
DynaPolyActor_SetPlayerOnTop = 0x800434B8; // type:func
DynaPoly_SetPlayerOnTop = 0x800434C8; // type:func
DynaPolyActor_SetPlayerAbove = 0x800434F8; // type:func
DynaPoly_SetPlayerAbove = 0x80043508; // type:func
DynaPolyActor_SetSwitchPressed = 0x80043538; // type:func
DynaPolyActor_IsActorOnTop = 0x80043548; // type:func
DynaPolyActor_IsPlayerOnTop = 0x8004356C; // type:func
DynaPolyActor_IsPlayerAbove = 0x80043590; // type:func
DynaPolyActor_IsSwitchPressed = 0x800435B4; // type:func
func_800435D8 = 0x800435D8; // type:func
Camera_InterpolateCurve = 0x800437F0; // type:func
Camera_LERPCeilF = 0x8004389C; // type:func
Camera_LERPFloorF = 0x800438DC; // type:func
Camera_LERPCeilS = 0x8004391C; // type:func
Camera_LERPFloorS = 0x800439AC; // type:func
Camera_LERPCeilVec3f = 0x80043A3C; // type:func
func_80043ABC = 0x80043ABC; // type:func
func_80043B60 = 0x80043B60; // type:func
Camera_Vec3sToVec3f = 0x80043BC4; // type:func
Camera_AddVecGeoToVec3f = 0x80043C28; // type:func
Camera_Vec3fTranslateByUnitVector = 0x80043CAC; // type:func
Camera_BGCheckInfo = 0x80043D18; // type:func
Camera_BGCheck = 0x80043F34; // type:func
func_80043F94 = 0x80043F94; // type:func
func_80044340 = 0x80044340; // type:func
Camera_CheckOOB = 0x800443A0; // type:func
Camera_GetFloorYNorm = 0x80044434; // type:func
Camera_GetFloorY = 0x80044510; // type:func
Camera_GetFloorYLayer = 0x80044568; // type:func
Camera_GetBgCamSetting = 0x80044740; // type:func
Camera_GetBgCamFuncData = 0x8004476C; // type:func
Camera_GetBgCamIndex = 0x8004479C; // type:func
Camera_GetBgCamFuncDataUnderPlayer = 0x8004481C; // type:func
Camera_GetWaterBoxBgCamIndex = 0x800448CC; // type:func
Camera_GetWaterSurface = 0x800449AC; // type:func
Camera_XZAngle = 0x80044A74; // type:func
Camera_GetPitchAdjFromFloorHeightDiffs = 0x80044ADC; // type:func
Camera_CalcUpFromPitchYawRoll = 0x80044E68; // type:func
Camera_ClampLERPScale = 0x800450A4; // type:func
Camera_CopyDataToRegs = 0x80045128; // type:func
Camera_CopyPREGToModeValues = 0x80045254; // type:func
Camera_UpdateInterface = 0x80045350; // type:func
Camera_BGCheckCorner = 0x8004545C; // type:func
func_80045508 = 0x80045508; // type:func
Camera_CalcSlopeYAdj = 0x80045714; // type:func
Camera_CalcAtDefault = 0x800457A8; // type:func
func_800458D4 = 0x800458D4; // type:func
func_80045B08 = 0x80045B08; // type:func
Camera_CalcAtForParallel = 0x80045C74; // type:func
Camera_CalcAtForLockOn = 0x800460A8; // type:func
Camera_CalcAtForHorse = 0x800466F8; // type:func
Camera_LERPClampDist = 0x800468CC; // type:func
Camera_ClampDist = 0x800469C0; // type:func
Camera_CalcDefaultPitch = 0x80046B44; // type:func
Camera_CalcDefaultYaw = 0x80046CB4; // type:func
func_80046E20 = 0x80046E20; // type:func
Camera_Noop = 0x80047394; // type:func
Camera_Normal1 = 0x800473A0; // type:func
Camera_Normal2 = 0x80047F64; // type:func
Camera_Normal3 = 0x80048804; // type:func
Camera_Normal4 = 0x80048FCC; // type:func
Camera_Normal0 = 0x80048FEC; // type:func
Camera_Parallel1 = 0x8004900C; // type:func
Camera_Parallel2 = 0x80049984; // type:func
Camera_Parallel3 = 0x800499A4; // type:func
Camera_Parallel4 = 0x80049A08; // type:func
Camera_Parallel0 = 0x80049A28; // type:func
Camera_Jump1 = 0x80049A48; // type:func
Camera_Jump2 = 0x8004A250; // type:func
Camera_Jump3 = 0x8004ACE0; // type:func
Camera_Jump4 = 0x8004B560; // type:func
Camera_Jump0 = 0x8004B580; // type:func
Camera_Battle1 = 0x8004B5A0; // type:func
Camera_Battle2 = 0x8004C5F4; // type:func
Camera_Battle3 = 0x8004C614; // type:func
Camera_Battle4 = 0x8004C634; // type:func
Camera_Battle0 = 0x8004CA4C; // type:func
Camera_KeepOn1 = 0x8004CA6C; // type:func
Camera_KeepOn2 = 0x8004D9C4; // type:func
Camera_KeepOn3 = 0x8004D9E4; // type:func
Camera_KeepOn4 = 0x8004E460; // type:func
Camera_KeepOn0 = 0x8004F3A4; // type:func
Camera_Fixed1 = 0x8004F6A4; // type:func
Camera_Fixed2 = 0x8004F9D8; // type:func
Camera_Fixed3 = 0x8004FDE4; // type:func
Camera_Fixed4 = 0x80050068; // type:func
Camera_Fixed0 = 0x8005043C; // type:func
Camera_Subj1 = 0x8005045C; // type:func
Camera_Subj2 = 0x8005047C; // type:func
Camera_Subj3 = 0x8005049C; // type:func
Camera_Subj4 = 0x80050B24; // type:func
Camera_Subj0 = 0x800511A0; // type:func
Camera_Data0 = 0x800511C0; // type:func
Camera_Data1 = 0x800511E0; // type:func
Camera_Data2 = 0x80051210; // type:func
Camera_Data3 = 0x80051230; // type:func
Camera_Data4 = 0x80051250; // type:func
Camera_Unique1 = 0x800515A4; // type:func
Camera_Unique2 = 0x80051B3C; // type:func
Camera_Unique3 = 0x80051F58; // type:func
Camera_Unique0 = 0x80052460; // type:func
Camera_Unique4 = 0x800529D8; // type:func
Camera_Unique5 = 0x800529F8; // type:func
Camera_Unique6 = 0x80052A18; // type:func
Camera_Unique7 = 0x80052B90; // type:func
Camera_Unique8 = 0x80052DEC; // type:func
Camera_Unique9 = 0x80052E0C; // type:func
Camera_DebugPrintSplineArray = 0x80054314; // type:func
Camera_Vec3fCopy = 0x8005445C; // type:func
Camera_RotateAroundPoint = 0x80054478; // type:func
Camera_Demo1 = 0x800544D0; // type:func
Camera_Demo2 = 0x80054774; // type:func
Camera_Demo3 = 0x80054794; // type:func
Camera_Demo4 = 0x8005527C; // type:func
Camera_Demo5 = 0x8005529C; // type:func
Camera_Demo6 = 0x80055C78; // type:func
Camera_Demo7 = 0x80055F64; // type:func
Camera_Demo8 = 0x80055F98; // type:func
Camera_Demo9 = 0x80055FB8; // type:func
Camera_Demo0 = 0x80056430; // type:func
Camera_Special0 = 0x80056450; // type:func
Camera_Special1 = 0x800565F4; // type:func
Camera_Special2 = 0x80056614; // type:func
Camera_Special3 = 0x80056634; // type:func
Camera_Special4 = 0x80056654; // type:func
Camera_Special5 = 0x800567F8; // type:func
Camera_Special7 = 0x80056C20; // type:func
Camera_Special6 = 0x80056F6C; // type:func
Camera_Special8 = 0x80057428; // type:func
Camera_Special9 = 0x80057448; // type:func
Camera_Create = 0x80057B98; // type:func
Camera_Destroy = 0x80057C14; // type:func
Camera_Init = 0x80057C6C; // type:func
func_80057FC4 = 0x80057FC4; // type:func
Camera_Stub80058140 = 0x80058140; // type:func
Camera_InitDataUsingPlayer = 0x80058148; // type:func
Camera_ChangeStatus = 0x80058354; // type:func
Camera_PrintSettings = 0x800584E8; // type:func
Camera_UpdateWater = 0x800588B4; // type:func
Camera_UpdateHotRoom = 0x80058CF8; // type:func
Camera_DbgChangeMode = 0x80058D34; // type:func
Camera_UpdateDistortion = 0x80058E8C; // type:func
Camera_Update = 0x800591EC; // type:func
Camera_Finish = 0x80059EC8; // type:func
Camera_SetNewModeStateFlags = 0x8005A02C; // type:func
Camera_RequestModeImpl = 0x8005A04C; // type:func
Camera_RequestMode = 0x8005A444; // type:func
Camera_CheckValidMode = 0x8005A470; // type:func
Camera_RequestSettingImpl = 0x8005A548; // type:func
Camera_RequestSetting = 0x8005A77C; // type:func
Camera_RequestBgCam = 0x8005A7A8; // type:func
Camera_GetInputDir = 0x8005A8C4; // type:func
Camera_GetInputDirPitch = 0x8005A920; // type:func
Camera_GetInputDirYaw = 0x8005A948; // type:func
Camera_GetCamDir = 0x8005A970; // type:func
Camera_GetCamDirPitch = 0x8005A9CC; // type:func
Camera_GetCamDirYaw = 0x8005A9F4; // type:func
Camera_RequestQuake = 0x8005AA1C; // type:func
Camera_SetViewParam = 0x8005AA90; // type:func
Camera_UnsetViewFlag = 0x8005AC24; // type:func
Camera_OverwriteStateFlags = 0x8005AC48; // type:func
Camera_ResetAnim = 0x8005AC60; // type:func
Camera_SetCSParams = 0x8005AC6C; // type:func
Camera_SetStateFlag = 0x8005ACFC; // type:func
Camera_UnsetStateFlag = 0x8005AD1C; // type:func
Camera_ChangeDoorCam = 0x8005AD40; // type:func
Camera_Copy = 0x8005AE64; // type:func
Camera_IsDebugCamEnabled = 0x8005AFA8; // type:func
Camera_GetQuakeOffset = 0x8005AFB4; // type:func
Camera_SetCameraData = 0x8005AFD4; // type:func
Camera_QRegInit = 0x8005B044; // type:func
func_8005B198 = 0x8005B198; // type:func
Camera_SetFinishedFlag = 0x8005B1A4; // type:func
DamageTable_Get = 0x8005B200; // type:func
DamageTable_Clear = 0x8005B248; // type:func
Collider_DrawRedPoly = 0x8005B280; // type:func
Collider_DrawPoly = 0x8005B2AC; // type:func
Collider_InitBase = 0x8005B65C; // type:func
Collider_DestroyBase = 0x8005B6A0; // type:func
Collider_SetBaseToActor = 0x8005B6B0; // type:func
Collider_SetBaseType1 = 0x8005B6EC; // type:func
Collider_SetBase = 0x8005B72C; // type:func
Collider_ResetATBase = 0x8005B76C; // type:func
Collider_ResetACBase = 0x8005B784; // type:func
Collider_ResetOCBase = 0x8005B79C; // type:func
Collider_InitElementDamageInfoAT = 0x8005B7C0; // type:func
Collider_DestroyElementDamageInfoAT = 0x8005B7E4; // type:func
