entrypoint = 0x80000400; // type:func
Math3D_TriChkPointParaXDeterminate = 0x800A7AE8; // type:func
Math3D_TriChkPointParaXIntersect = 0x800A7B30; // type:func
Math3D_TriChkPointParaX = 0x800A7BE4; // type:func
Math3D_TriChkLineSegParaXIntersect = 0x800A7C60; // type:func
Math3D_TriChkPointParaXDist = 0x800A7DE8; // type:func
Math3D_TriChkPointParaZImpl = 0x800A7E5C; // type:func
Math3D_TriChkPointParaZDeterminate = 0x800A81A4; // type:func
Math3D_TriChkPointParaZIntersect = 0x800A81EC; // type:func
Math3D_TriChkPointParaZ = 0x800A82A0; // type:func
Math3D_TriChkLineSegParaZIntersect = 0x800A831C; // type:func
Math3D_TriChkLineSegParaZDist = 0x800A84A8; // type:func
Math3D_LineSegFindPlaneIntersect = 0x800A851C; // type:func
Math3D_LineSegVsPlane = 0x800A85F8; // type:func
Math3D_TriLineIntersect = 0x800A8700; // type:func
Math3D_TriNorm = 0x800A8864; // type:func
Math3D_PointInSph = 0x800A8914; // type:func
Math3D_PointDistSqToLine2D = 0x800A8964; // type:func
Math3D_LineVsSph = 0x800A8AAC; // type:func
Math3D_GetSphVsTriIntersectPoint = 0x800A8CB4; // type:func
Math3D_TriVsSphIntersect = 0x800A8DF4; // type:func
Math3D_PointInCyl = 0x800A9214; // type:func
Math3D_CylVsLineSeg = 0x800A92D0; // type:func
Math3D_CylTriVsIntersect = 0x800A9C98; // type:func
Math3D_CylVsTri = 0x800AA118; // type:func
Math3D_SphVsSph = 0x800AA138; // type:func
Math3D_SphVsSphOverlap = 0x800AA158; // type:func
Math3D_SphVsSphOverlapCenterDist = 0x800AA178; // type:func
Math3D_SphVsCylOverlap = 0x800AA250; // type:func
Math3D_SphVsCylOverlapCenterDist = 0x800AA270; // type:func
Math3D_CylVsCylOverlap = 0x800AA3E0; // type:func
Math3D_CylVsCylOverlapCenterDist = 0x800AA400; // type:func
Math3D_TriVsTriIntersect = 0x800AA5D0; // type:func
Math3D_XZInSphere = 0x800AA950; // type:func
Math3D_XYInSphere = 0x800AA9C4; // type:func
Math3D_YZInSphere = 0x800AAA38; // type:func
Math_GetAtan2Tbl = 0x800AAAB0; // type:func
Math_Atan2S = 0x800AAB28; // type:func
Math_Atan2F = 0x800AACA0; // type:func
Matrix_Init = 0x800AACE0; // type:func
Matrix_Push = 0x800AAD1C; // type:func
Matrix_Pop = 0x800AAD54; // type:func
Matrix_Get = 0x800AAD70; // type:func
Matrix_Put = 0x800AAD94; // type:func
Matrix_GetCurrent = 0x800AADBC; // type:func
Matrix_Mult = 0x800AADCC; // type:func
Matrix_Translate = 0x800AAE24; // type:func
Matrix_Scale = 0x800AAF2C; // type:func
Matrix_RotateX = 0x800AB010; // type:func
Matrix_RotateY = 0x800AB1C4; // type:func
Matrix_RotateZ = 0x800AB37C; // type:func
Matrix_RotateZYX = 0x800AB530; // type:func
Matrix_TranslateRotateZYX = 0x800AB7EC; // type:func
Matrix_SetTranslateRotateYXZ = 0x800ABB40; // type:func
Matrix_MtxFToMtx = 0x800ABCEC; // type:func
Matrix_ToMtx = 0x800ABF08; // type:func
Matrix_NewMtx = 0x800ABF30; // type:func
Matrix_MtxFToNewMtx = 0x800ABF5C; // type:func
Matrix_MultVec3f = 0x800ABF88; // type:func
Matrix_MtxFCopy = 0x800AC040; // type:func
Matrix_MtxToMtxF = 0x800AC148; // type:func
Matrix_MultVec3fExt = 0x800AC39C; // type:func
Matrix_Transpose = 0x800AC44C; // type:func
Matrix_ReplaceRotation = 0x800AC484; // type:func
Matrix_MtxFToYXZRotS = 0x800AC580; // type:func
Matrix_MtxFToZYXRotS = 0x800AC718; // type:func
Matrix_RotateAxis = 0x800AC8B0; // type:func
Matrix_SetTranslateUniformScaleMtxF = 0x800ACD18; // type:func
Matrix_SetTranslateUniformScaleMtx = 0x800ACD80; // type:func
Matrix_SetTranslateUniformScaleMtx2 = 0x800ACDD0; // type:func
Matrix_SetTranslateScaleMtx1 = 0x800ACEC0; // type:func
Matrix_SetTranslateScaleMtx2 = 0x800ACFE0; // type:func
SysUcode_GetUCodeBoot = 0x800AD0E0; // type:func
SysUcode_GetUCodeBootSize = 0x800AD0F0; // type:func
SysUcode_GetUCode = 0x800AD10C; // type:func
SysUcode_GetUCodeData = 0x800AD11C; // type:func
RumbleMgr_Update = 0x800AD130; // type:func
RumbleMgr_Init = 0x800AD440; // type:func
RumbleMgr_Destroy = 0x800AD478; // type:func
func_800D31A0 = 0x800AD490; // type:func
IrqMgr_AddClient = 0x800AD4C0; // type:func
IrqMgr_RemoveClient = 0x800AD54C; // type:func
IrqMgr_SendMesgToClients = 0x800AD5D8; // type:func
IrqMgr_JamMesgToClients = 0x800AD63C; // type:func
IrqMgr_HandlePreNMI = 0x800AD6A0; // type:func
IrqMgr_CheckStacks = 0x800AD738; // type:func
IrqMgr_HandlePreNMI450 = 0x800AD758; // type:func
IrqMgr_HandlePreNMI480 = 0x800AD7D4; // type:func
IrqMgr_HandlePreNMI500 = 0x800AD868; // type:func
IrqMgr_HandleRetrace = 0x800AD88C; // type:func
IrqMgr_ThreadEntry = 0x800AD944; // type:func
IrqMgr_Init = 0x800ADA18; // type:func
Fault_SetFrameBuffer = 0x800AFAF0; // type:func
Fault_Init = 0x800AFB1C; // type:func
Fault_AddHungupAndCrash = 0x800AFDF4; // type:func
Kanji_OffsetFromShiftJIS = 0x800AFE50; // type:func
AudioSynth_InitNextRingBuf = 0x800B0930; // type:func
func_800DB03C = 0x800B0CAC; // type:func
AudioSynth_Update = 0x800B0D34; // type:func
func_800DB2C0 = 0x800B0F30; // type:func
AudioSynth_LoadRingBuffer1AtTemp = 0x800B0FA0; // type:func
AudioSynth_SaveRingBuffer1AtTemp = 0x800B1048; // type:func
AudioSynth_LeakReverb = 0x800B10F0; // type:func
func_800DB4E4 = 0x800B1154; // type:func
func_800DB680 = 0x800B12F0; // type:func
func_800DB828 = 0x800B1498; // type:func
AudioSynth_FilterReverb = 0x800B16B0; // type:func
AudioSynth_MaybeMixRingBuffer1 = 0x800B1758; // type:func
func_800DBB94 = 0x800B1804; // type:func
AudioSynth_ClearBuffer = 0x800B180C; // type:func
func_800DBBBC = 0x800B182C; // type:func
func_800DBBC4 = 0x800B1834; // type:func
func_800DBBCC = 0x800B183C; // type:func
AudioSynth_Mix = 0x800B1844; // type:func
func_800DBC08 = 0x800B1878; // type:func
func_800DBC10 = 0x800B1880; // type:func
func_800DBC18 = 0x800B1888; // type:func
AudioSynth_SetBuffer = 0x800B1890; // type:func
func_800DBC54 = 0x800B18C4; // type:func
func_800DBC5C = 0x800B18CC; // type:func
AudioSynth_DMemMove = 0x800B18D4; // type:func
func_800DBC90 = 0x800B1900; // type:func
func_800DBC98 = 0x800B1908; // type:func
func_800DBCA0 = 0x800B1910; // type:func
func_800DBCA8 = 0x800B1918; // type:func
AudioSynth_InterL = 0x800B1920; // type:func
AudioSynth_EnvSetup1 = 0x800B1944; // type:func
func_800DBD08 = 0x800B1978; // type:func
AudioSynth_LoadBuffer = 0x800B1980; // type:func
AudioSynth_SaveBuffer = 0x800B19A8; // type:func
AudioSynth_EnvSetup2 = 0x800B19D0; // type:func
func_800DBD7C = 0x800B19EC; // type:func
func_800DBD84 = 0x800B19F4; // type:func
func_800DBD8C = 0x800B19FC; // type:func
AudioSynth_S8Dec = 0x800B1A04; // type:func
AudioSynth_HiLoGain = 0x800B1A20; // type:func
AudioSynth_UnkCmd19 = 0x800B1A54; // type:func
func_800DBE18 = 0x800B1A88; // type:func
func_800DBE20 = 0x800B1A90; // type:func
func_800DBE28 = 0x800B1A98; // type:func
func_800DBE30 = 0x800B1AA0; // type:func
AudioSynth_UnkCmd3 = 0x800B1AA8; // type:func
func_800DBE5C = 0x800B1ACC; // type:func
func_800DBE64 = 0x800B1AD4; // type:func
func_800DBE6C = 0x800B1ADC; // type:func
AudioSynth_LoadFilterBuffer = 0x800B1AE4; // type:func
AudioSynth_LoadFilterSize = 0x800B1B08; // type:func
AudioSynth_LoadRingBuffer1 = 0x800B1B20; // type:func
AudioSynth_LoadRingBuffer2 = 0x800B1BCC; // type:func
AudioSynth_LoadRingBufferPart = 0x800B1C78; // type:func
AudioSynth_SaveRingBufferPart = 0x800B1CE4; // type:func
AudioSynth_SaveBufferOffset = 0x800B1D50; // type:func
AudioSynth_MaybeLoadRingBuffer2 = 0x800B1D94; // type:func
AudioSynth_LoadReverbSamples = 0x800B1DD4; // type:func
AudioSynth_SaveReverbSamples = 0x800B1E48; // type:func
AudioSynth_SaveRingBuffer2 = 0x800B1F4C; // type:func
AudioSynth_DoOneAudioUpdate = 0x800B1FF4; // type:func
AudioSynth_ProcessNote = 0x800B2590; // type:func
AudioSynth_FinalResample = 0x800B32D0; // type:func
AudioSynth_ProcessEnvelope = 0x800B3370; // type:func
AudioSynth_LoadWaveSamples = 0x800B3698; // type:func
AudioSynth_ApplyHaasEffect = 0x800B3808; // type:func
AudioHeap_CalculateAdsrDecay = 0x800B3AC0; // type:func
AudioHeap_InitAdsrDecayTable = 0x800B3ADC; // type:func
AudioHeap_ResetLoadStatus = 0x800B3C20; // type:func
AudioHeap_DiscardFont = 0x800B3CE8; // type:func
AudioHeap_ReleaseNotesForFont = 0x800B3DCC; // type:func
AudioHeap_DiscardSequence = 0x800B3E54; // type:func
AudioHeap_WritebackDCache = 0x800B3ED8; // type:func
AudioHeap_AllocZeroedAttemptExternal = 0x800B3EF8; // type:func
AudioHeap_AllocAttemptExternal = 0x800B3F50; // type:func
AudioHeap_AllocDmaMemory = 0x800B3FA8; // type:func
AudioHeap_AllocDmaMemoryZeroed = 0x800B3FE4; // type:func
AudioHeap_AllocZeroed = 0x800B4020; // type:func
AudioHeap_Alloc = 0x800B407C; // type:func
AudioHeap_InitPool = 0x800B40D4; // type:func
AudioHeap_InitPersistentCache = 0x800B40FC; // type:func
AudioHeap_InitTemporaryCache = 0x800B4110; // type:func
AudioHeap_ResetPool = 0x800B4140; // type:func
AudioHeap_PopPersistentCache = 0x800B4150; // type:func
AudioHeap_InitMainPools = 0x800B4290; // type:func
AudioHeap_InitSessionPools = 0x800B42F0; // type:func
AudioHeap_InitCachePools = 0x800B4374; // type:func
AudioHeap_InitPersistentPoolsAndCaches = 0x800B43F8; // type:func
AudioHeap_InitTemporaryPoolsAndCaches = 0x800B44BC; // type:func
AudioHeap_AllocCached = 0x800B4580; // type:func
AudioHeap_SearchCaches = 0x800B4D14; // type:func
AudioHeap_SearchRegularCaches = 0x800B4D6C; // type:func
func_800DF1D8 = 0x800B4E78; // type:func
AudioHeap_ClearFilter = 0x800B524C; // type:func
AudioHeap_LoadLowPassFilter = 0x800B527C; // type:func
AudioHeap_LoadHighPassFilter = 0x800B52D0; // type:func
AudioHeap_LoadFilter = 0x800B5328; // type:func
AudioHeap_UpdateReverb = 0x800B545C; // type:func
AudioHeap_UpdateReverbs = 0x800B5464; // type:func
AudioHeap_ClearCurrentAiBuffer = 0x800B5528; // type:func
AudioHeap_ResetStep = 0x800B5594; // type:func
AudioHeap_Init = 0x800B5898; // type:func
AudioHeap_SearchPermanentCache = 0x800B6188; // type:func
AudioHeap_AllocPermanent = 0x800B61E0; // type:func
AudioHeap_AllocSampleCache = 0x800B6264; // type:func
AudioHeap_InitSampleCaches = 0x800B62D4; // type:func
AudioHeap_AllocTemporarySampleCacheEntry = 0x800B636C; // type:func
AudioHeap_UnapplySampleCacheForFont = 0x800B6604; // type:func
AudioHeap_DiscardSampleCacheEntry = 0x800B6778; // type:func
AudioHeap_UnapplySampleCache = 0x800B6854; // type:func
AudioHeap_AllocPersistentSampleCacheEntry = 0x800B6898; // type:func
AudioHeap_DiscardSampleCacheForFont = 0x800B6920; // type:func
AudioHeap_DiscardSampleCaches = 0x800B695C; // type:func
AudioHeap_ChangeStorage = 0x800B6AAC; // type:func
AudioHeap_DiscardSampleBank = 0x800B6B0C; // type:func
AudioHeap_ApplySampleBankCache = 0x800B6B30; // type:func
AudioHeap_ApplySampleBankCacheInternal = 0x800B6B54; // type:func
AudioHeap_DiscardSampleBanks = 0x800B6DE8; // type:func
AudioLoad_DecreaseSampleDmaTtls = 0x800B6E90; // type:func
AudioLoad_DmaSampleData = 0x800B6F7C; // type:func
AudioLoad_InitSampleDmaBuffers = 0x800B72B8; // type:func
AudioLoad_IsFontLoadComplete = 0x800B7550; // type:func
AudioLoad_IsSeqLoadComplete = 0x800B75C8; // type:func
AudioLoad_IsSampleLoadComplete = 0x800B7640; // type:func
AudioLoad_SetFontLoadStatus = 0x800B76B8; // type:func
AudioLoad_SetSeqLoadStatus = 0x800B76E8; // type:func
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x800B7718; // type:func
AudioLoad_SetSampleFontLoadStatus = 0x800B7778; // type:func
AudioLoad_InitTable = 0x800B77A8; // type:func
AudioLoad_SyncLoadSeqFonts = 0x800B7808; // type:func
AudioLoad_SyncLoadSeqParts = 0x800B78B8; // type:func
AudioLoad_SyncLoadSample = 0x800B7918; // type:func
AudioLoad_SyncLoadInstrument = 0x800B7A04; // type:func
AudioLoad_AsyncLoad = 0x800B7AD4; // type:func
AudioLoad_AsyncLoadSeq = 0x800B7B0C; // type:func
AudioLoad_AsyncLoadSampleBank = 0x800B7B50; // type:func
AudioLoad_AsyncLoadFont = 0x800B7B94; // type:func
AudioLoad_GetFontsForSequence = 0x800B7BD8; // type:func
AudioLoad_DiscardSeqFonts = 0x800B7C1C; // type:func
AudioLoad_DiscardFont = 0x800B7CCC; // type:func
AudioLoad_SyncInitSeqPlayer = 0x800B7D74; // type:func
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x800B7DC4; // type:func
AudioLoad_SyncInitSeqPlayerInternal = 0x800B7E1C; // type:func
AudioLoad_SyncLoadSeq = 0x800B7F64; // type:func
AudioLoad_GetSampleBank = 0x800B7FB8; // type:func
AudioLoad_TrySyncLoadSampleBank = 0x800B7FD8; // type:func
AudioLoad_SyncLoadFont = 0x800B80F4; // type:func
AudioLoad_SyncLoad = 0x800B81F8; // type:func
AudioLoad_GetRealTableIndex = 0x800B8408; // type:func
AudioLoad_SearchCaches = 0x800B8444; // type:func
AudioLoad_GetLoadTable = 0x800B8498; // type:func
AudioLoad_RelocateFont = 0x800B84DC; // type:func
AudioLoad_SyncDma = 0x800B8748; // type:func
AudioLoad_SyncDmaUnkMedium = 0x800B886C; // type:func
AudioLoad_Dma = 0x800B8880; // type:func
AudioLoad_Unused1 = 0x800B8958; // type:func
AudioLoad_SyncLoadSimple = 0x800B8960; // type:func
AudioLoad_AsyncLoadInner = 0x800B8980; // type:func
AudioLoad_ProcessLoads = 0x800B8C8C; // type:func
AudioLoad_SetDmaHandler = 0x800B8CBC; // type:func
AudioLoad_SetUnusedHandler = 0x800B8CC8; // type:func
AudioLoad_InitSoundFont = 0x800B8CD4; // type:func
AudioLoad_Init = 0x800B8D34; // type:func
AudioLoad_InitSlowLoads = 0x800B903C; // type:func
AudioLoad_SlowLoadSample = 0x800B9050; // type:func
AudioLoad_GetFontSample = 0x800B921C; // type:func
AudioLoad_Unused2 = 0x800B92AC; // type:func
AudioLoad_FinishSlowLoad = 0x800B92B4; // type:func
AudioLoad_ProcessSlowLoads = 0x800B9328; // type:func
AudioLoad_DmaSlowCopy = 0x800B94B0; // type:func
AudioLoad_DmaSlowCopyUnkMedium = 0x800B9534; // type:func
AudioLoad_SlowLoadSeq = 0x800B9548; // type:func
AudioLoad_InitAsyncLoads = 0x800B9650; // type:func
AudioLoad_StartAsyncLoadUnkMedium = 0x800B9680; // type:func
AudioLoad_StartAsyncLoad = 0x800B9704; // type:func
AudioLoad_ProcessAsyncLoads = 0x800B9828; // type:func
AudioLoad_ProcessAsyncLoadUnkMedium = 0x800B994C; // type:func
AudioLoad_FinishAsyncLoad = 0x800B9958; // type:func
AudioLoad_ProcessAsyncLoad = 0x800B9A94; // type:func
AudioLoad_AsyncDma = 0x800B9BF0; // type:func
AudioLoad_AsyncDmaUnkMedium = 0x800B9C80; // type:func
AudioLoad_RelocateSample = 0x800B9C94; // type:func
AudioLoad_RelocateFontAndPreloadSamples = 0x800B9DD4; // type:func
AudioLoad_ProcessSamplePreloads = 0x800BA1CC; // type:func
AudioLoad_AddToSampleSet = 0x800BA380; // type:func
AudioLoad_GetSamplesForFont = 0x800BA3C8; // type:func
AudioLoad_AddUsedSample = 0x800BA4FC; // type:func
AudioLoad_PreloadSamplesForFont = 0x800BA554; // type:func
AudioLoad_LoadPermanentSamples = 0x800BA9D0; // type:func
AudioLoad_Unused3 = 0x800BAB10; // type:func
AudioLoad_Unused4 = 0x800BAB18; // type:func
AudioLoad_Unused5 = 0x800BAB20; // type:func
AudioLoad_ScriptLoad = 0x800BAB28; // type:func
AudioLoad_ProcessScriptLoads = 0x800BAB94; // type:func
AudioLoad_InitScriptLoads = 0x800BABEC; // type:func
AudioThread_Update = 0x800BAC20; // type:func
AudioThread_UpdateImpl = 0x800BAC40; // type:func
AudioThread_ProcessGlobalCmd = 0x800BB1C8; // type:func
AudioThread_SetFadeOutTimer = 0x800BB59C; // type:func
AudioThread_SetFadeInTimer = 0x800BB5F0; // type:func
AudioThread_InitMesgQueuesImpl = 0x800BB638; // type:func
AudioThread_QueueCmd = 0x800BB6D0; // type:func
AudioThread_QueueCmdF32 = 0x800BB71C; // type:func
AudioThread_QueueCmdS32 = 0x800BB740; // type:func
AudioThread_QueueCmdS8 = 0x800BB764; // type:func
AudioThread_QueueCmdU16 = 0x800BB794; // type:func
AudioThread_ScheduleProcessCmds = 0x800BB7C4; // type:func
AudioThread_ResetCmdQueue = 0x800BB854; // type:func
AudioThread_ProcessCmd = 0x800BB86C; // type:func
AudioThread_ProcessCmds = 0x800BB9B0; // type:func
func_800E5E20 = 0x800BBA64; // type:func
AudioThread_GetFontsForSequence = 0x800BBAC8; // type:func
Audio_GetSampleBankIdsOfFont = 0x800BBAE8; // type:func
func_800E5EDC = 0x800BBB20; // type:func
func_800E5F34 = 0x800BBB78; // type:func
AudioThread_ResetAudioHeap = 0x800BBBCC; // type:func
AudioThread_PreNMIInternal = 0x800BBC68; // type:func
AudioThread_GetChannelIO = 0x800BBCB4; // type:func
AudioThread_GetSeqPlayerIO = 0x800BBD08; // type:func
AudioThread_InitExternalPool = 0x800BBD30; // type:func
AudioThread_ResetExternalPool = 0x800BBD60; // type:func
AudioThread_ProcessSeqPlayerCmd = 0x800BBD6C; // type:func
AudioThread_ProcessChannelCmd = 0x800BBF44; // type:func
AudioThread_Noop1Cmd = 0x800BC0F4; // type:func
AudioThread_Noop1CmdZeroed = 0x800BC13C; // type:func
AudioThread_Noop2Cmd = 0x800BC160; // type:func
AudioThread_WaitForAudioTask = 0x800BC194; // type:func
func_800E6590 = 0x800BC1D4; // type:func
func_800E6680 = 0x800BC2C4; // type:func
func_800E66A0 = 0x800BC2E4; // type:func
func_800E66C0 = 0x800BC304; // type:func
AudioThread_NextRandom = 0x800BC404; // type:func
AudioThread_InitMesgQueues = 0x800BC45C; // type:func
Audio_InvalDCache = 0x800BC480; // type:func
Audio_WritebackDCache = 0x800BC4C0; // type:func
osAiSetNextBuffer = 0x800BC500; // type:func
Audio_InitNoteSub = 0x800BC5B0; // type:func
Audio_NoteSetResamplingRate = 0x800BCA28; // type:func
Audio_NoteInit = 0x800BCAD8; // type:func
Audio_NoteDisable = 0x800BCB98; // type:func
Audio_ProcessNotes = 0x800BCBFC; // type:func
Audio_GetInstrumentTunedSample = 0x800BD0CC; // type:func
Audio_GetInstrumentInner = 0x800BD108; // type:func
Audio_GetDrum = 0x800BD1DC; // type:func
Audio_GetSoundEffect = 0x800BD2C0; // type:func
Audio_SetFontInstrument = 0x800BD3B4; // type:func
Audio_SeqLayerDecayRelease = 0x800BD4F8; // type:func
Audio_SeqLayerNoteDecay = 0x800BD7D0; // type:func
Audio_SeqLayerNoteRelease = 0x800BD7F0; // type:func
Audio_BuildSyntheticWave = 0x800BD810; // type:func
Audio_InitSyntheticWave = 0x800BD914; // type:func
Audio_InitNoteList = 0x800BD96C; // type:func
Audio_InitNoteLists = 0x800BD97C; // type:func
Audio_InitNoteFreeList = 0x800BD9CC; // type:func
Audio_NotePoolClear = 0x800BDA70; // type:func
Audio_NotePoolFill = 0x800BDBD0; // type:func
Audio_AudioListPushFront = 0x800BDD0C; // type:func
Audio_AudioListRemove = 0x800BDD4C; // type:func
Audio_FindNodeWithPrioLessThan = 0x800BDD78; // type:func
Audio_NoteInitForLayer = 0x800BDDF8; // type:func
func_800E82C0 = 0x800BDF30; // type:func
Audio_NoteReleaseAndTakeOwnership = 0x800BDF64; // type:func
Audio_AllocNoteFromDisabled = 0x800BDF90; // type:func
Audio_AllocNoteFromDecaying = 0x800BDFDC; // type:func
Audio_AllocNoteFromActive = 0x800BE02C; // type:func
Audio_AllocNote = 0x800BE124; // type:func
Audio_NoteInitAll = 0x800BE3F8; // type:func
Audio_SequenceChannelProcessSound = 0x800BE530; // type:func
Audio_SequencePlayerProcessSound = 0x800BE6F8; // type:func
Audio_GetPortamentoFreqScale = 0x800BE844; // type:func
Audio_GetVibratoPitchChange = 0x800BE8A0; // type:func
Audio_GetVibratoFreqScale = 0x800BE8D8; // type:func
Audio_NoteVibratoUpdate = 0x800BEB14; // type:func
Audio_NoteVibratoInit = 0x800BEB70; // type:func
Audio_NotePortamentoInit = 0x800BEC28; // type:func
Audio_AdsrInit = 0x800BEC54; // type:func
Audio_AdsrUpdate = 0x800BEC74; // type:func
AudioSeq_GetScriptControlFlowArgument = 0x800BEFB0; // type:func
AudioSeq_HandleScriptFlowControl = 0x800BF018; // type:func
AudioSeq_InitSequenceChannel = 0x800BF1F4; // type:func
AudioSeq_SeqChannelSetLayer = 0x800BF348; // type:func
AudioSeq_SeqLayerDisable = 0x800BF46C; // type:func
AudioSeq_SeqLayerFree = 0x800BF4E8; // type:func
AudioSeq_SequenceChannelDisable = 0x800BF538; // type:func
AudioSeq_SequencePlayerSetupChannels = 0x800BF5A4; // type:func
AudioSeq_SequencePlayerDisableChannels = 0x800BF69C; // type:func
AudioSeq_SequenceChannelEnable = 0x800BF71C; // type:func
AudioSeq_SequencePlayerDisableAsFinished = 0x800BF7B4; // type:func
AudioSeq_SequencePlayerDisable = 0x800BF7DC; // type:func
AudioSeq_AudioListPushBack = 0x800BF8D4; // type:func
AudioSeq_AudioListPopBack = 0x800BF914; // type:func
AudioSeq_InitLayerFreelist = 0x800BF954; // type:func
AudioSeq_ScriptReadU8 = 0x800BF9F4; // type:func
AudioSeq_ScriptReadS16 = 0x800BFA08; // type:func
AudioSeq_ScriptReadCompressedU16 = 0x800BFA40; // type:func
AudioSeq_SeqLayerProcessScript = 0x800BFA80; // type:func
AudioSeq_SeqLayerProcessScriptStep1 = 0x800BFB84; // type:func
AudioSeq_SeqLayerProcessScriptStep5 = 0x800BFC10; // type:func
AudioSeq_SeqLayerProcessScriptStep2 = 0x800BFD6C; // type:func
AudioSeq_SeqLayerProcessScriptStep4 = 0x800C00EC; // type:func
AudioSeq_SeqLayerProcessScriptStep3 = 0x800C078C; // type:func
AudioSeq_SetChannelPriorities = 0x800C0BA0; // type:func
AudioSeq_GetInstrument = 0x800C0BD0; // type:func
AudioSeq_SetInstrument = 0x800C0C44; // type:func
AudioSeq_SequenceChannelSetVolume = 0x800C0CF0; // type:func
AudioSeq_SequenceChannelProcessScript = 0x800C0D14; // type:func
AudioSeq_SequencePlayerProcessSequence = 0x800C1A04; // type:func
AudioSeq_ProcessSequences = 0x800C2210; // type:func
AudioSeq_SkipForwardSequence = 0x800C22C4; // type:func
AudioSeq_ResetSequencePlayer = 0x800C2314; // type:func
AudioSeq_InitSequencePlayerChannels = 0x800C23E0; // type:func
AudioSeq_InitSequencePlayer = 0x800C24B8; // type:func
AudioSeq_InitSequencePlayers = 0x800C2588; // type:func
AudioOcarina_ReadControllerInput = 0x800C2600; // type:func
AudioOcarina_BendPitchTwoSemitones = 0x800C2660; // type:func
AudioOcarina_GetPlayingState = 0x800C26F0; // type:func
AudioOcarina_MapNoteToButton = 0x800C2734; // type:func
AudioOcarina_MapNotesToScarecrowButtons = 0x800C277C; // type:func
AudioOcarina_Start = 0x800C2804; // type:func
AudioOcarina_CheckIfStartedSong = 0x800C29BC; // type:func
AudioOcarina_CheckSongsWithMusicStaff = 0x800C29F8; // type:func
AudioOcarina_CheckSongsWithoutMusicStaff = 0x800C2E00; // type:func
AudioOcarina_PlayControllerInput = 0x800C304C; // type:func
AudioOcarina_EnableInput = 0x800C336C; // type:func
AudioOcarina_SetInstrument = 0x800C337C; // type:func
AudioOcarina_SetPlaybackSong = 0x800C3460; // type:func
AudioOcarina_PlaybackSong = 0x800C3560; // type:func
AudioOcarina_SetRecordingSong = 0x800C3884; // type:func
AudioOcarina_SetRecordingState = 0x800C3C8C; // type:func
AudioOcarina_UpdateRecordingStaff = 0x800C3DB8; // type:func
AudioOcarina_UpdatePlayingStaff = 0x800C3DF0; // type:func
AudioOcarina_UpdatePlaybackStaff = 0x800C3E34; // type:func
AudioOcarina_GetRecordingStaff = 0x800C3EE4; // type:func
AudioOcarina_GetPlayingStaff = 0x800C3EF0; // type:func
AudioOcarina_GetPlaybackStaff = 0x800C3F14; // type:func
AudioOcarina_RecordSong = 0x800C3F20; // type:func
AudioOcarina_MemoryGameInit = 0x800C40AC; // type:func
AudioOcarina_MemoryGameNextNote = 0x800C411C; // type:func
AudioOcarina_Update = 0x800C4224; // type:func
AudioOcarina_PlayLongScarecrowSong = 0x800C4354; // type:func
AudioOcarina_ResetStaffs = 0x800C4460; // type:func
AudioDebug_ScrPrt = 0x800C44AC; // type:func
AudioDebug_ProcessInput = 0x800C44B4; // type:func
Audio_Update = 0x800C44C0; // type:func
func_800F3138 = 0x800C4564; // type:func
func_800F3140 = 0x800C456C; // type:func
func_800F314C = 0x800C4578; // type:func
Audio_ComputeSfxVolume = 0x800C45B4; // type:func
Audio_ComputeSfxReverb = 0x800C471C; // type:func
Audio_ComputeSfxPanSigned = 0x800C4894; // type:func
Audio_ComputeSfxFreqScale = 0x800C4A18; // type:func
func_800F37B8 = 0x800C4C30; // type:func
func_800F3990 = 0x800C4E08; // type:func
Audio_SetSfxProperties = 0x800C4E80; // type:func
Audio_ResetSfxChannelState = 0x800C5374; // type:func
Audio_PlayCutsceneEffectsSequence = 0x800C53DC; // type:func
func_800F3F84 = 0x800C5424; // type:func
func_800F4010 = 0x800C54B0; // type:func
func_800F4138 = 0x800C55D0; // type:func
func_800F4190 = 0x800C5628; // type:func
Audio_PlaySfxRandom = 0x800C5678; // type:func
func_800F4254 = 0x800C56EC; // type:func
func_800F436C = 0x800C5804; // type:func
func_800F4414 = 0x800C58AC; // type:func
func_800F44EC = 0x800C5984; // type:func
func_800F4524 = 0x800C59BC; // type:func
func_800F4578 = 0x800C5A10; // type:func
func_800F45D0 = 0x800C5A68; // type:func
Audio_PlaySfxRiver = 0x800C5ACC; // type:func
Audio_PlaySfxWaterfall = 0x800C5B78; // type:func
Audio_StepFreqLerp = 0x800C5C1C; // type:func
Audio_SetBgmVolumeOffDuringFanfare = 0x800C5C54; // type:func
Audio_SetBgmVolumeOnDuringFanfare = 0x800C5C94; // type:func
Audio_SetMainBgmVolume = 0x800C5CD4; // type:func
Audio_SetGanonsTowerBgmVolumeLevel = 0x800C5D08; // type:func
Audio_SetGanonsTowerBgmVolume = 0x800C5DB4; // type:func
Audio_LowerMainBgmVolume = 0x800C5EEC; // type:func
Audio_UpdateRiverSoundVolumes = 0x800C5F08; // type:func
Audio_PlaySfxIncreasinglyTransposed = 0x800C5FF0; // type:func
Audio_ResetIncreasingTranspose = 0x800C6080; // type:func
Audio_PlaySfxTransposed = 0x800C608C; // type:func
