entrypoint = 0x80000400; // type:func
Math3D_TriChkLineSegParaZIntersect = 0x800A7CEC; // type:func
Math3D_TriChkLineSegParaZDist = 0x800A7E78; // type:func
Math3D_LineSegFindPlaneIntersect = 0x800A7EEC; // type:func
Math3D_LineSegVsPlane = 0x800A7FC8; // type:func
Math3D_TriLineIntersect = 0x800A80D0; // type:func
Math3D_TriNorm = 0x800A8234; // type:func
Math3D_PointInSph = 0x800A82E4; // type:func
Math3D_PointDistSqToLine2D = 0x800A8334; // type:func
Math3D_LineVsSph = 0x800A847C; // type:func
Math3D_GetSphVsTriIntersectPoint = 0x800A8684; // type:func
Math3D_TriVsSphIntersect = 0x800A87C4; // type:func
Math3D_PointInCyl = 0x800A8BE4; // type:func
Math3D_CylVsLineSeg = 0x800A8CA0; // type:func
Math3D_CylTriVsIntersect = 0x800A9668; // type:func
Math3D_CylVsTri = 0x800A9AE8; // type:func
Math3D_SphVsSph = 0x800A9B08; // type:func
Math3D_SphVsSphOverlap = 0x800A9B28; // type:func
Math3D_SphVsSphOverlapCenterDist = 0x800A9B48; // type:func
Math3D_SphVsCylOverlap = 0x800A9C20; // type:func
Math3D_SphVsCylOverlapCenterDist = 0x800A9C40; // type:func
Math3D_CylVsCylOverlap = 0x800A9DB0; // type:func
Math3D_CylVsCylOverlapCenterDist = 0x800A9DD0; // type:func
Math3D_TriVsTriIntersect = 0x800A9FA0; // type:func
Math3D_XZInSphere = 0x800AA320; // type:func
Math3D_XYInSphere = 0x800AA394; // type:func
Math3D_YZInSphere = 0x800AA408; // type:func
Math_GetAtan2Tbl = 0x800AA480; // type:func
Math_Atan2S = 0x800AA4F8; // type:func
Math_Atan2F = 0x800AA670; // type:func
Matrix_Init = 0x800AA6B0; // type:func
Matrix_Push = 0x800AA6EC; // type:func
Matrix_Pop = 0x800AA724; // type:func
Matrix_Get = 0x800AA740; // type:func
Matrix_Put = 0x800AA764; // type:func
Matrix_GetCurrent = 0x800AA78C; // type:func
Matrix_Mult = 0x800AA79C; // type:func
Matrix_Translate = 0x800AA7F4; // type:func
Matrix_Scale = 0x800AA8FC; // type:func
Matrix_RotateX = 0x800AA9E0; // type:func
Matrix_RotateY = 0x800AAB94; // type:func
Matrix_RotateZ = 0x800AAD4C; // type:func
Matrix_RotateZYX = 0x800AAF00; // type:func
Matrix_TranslateRotateZYX = 0x800AB1BC; // type:func
Matrix_SetTranslateRotateYXZ = 0x800AB510; // type:func
Matrix_MtxFToMtx = 0x800AB6BC; // type:func
Matrix_ToMtx = 0x800AB8D8; // type:func
Matrix_NewMtx = 0x800AB900; // type:func
Matrix_MtxFToNewMtx = 0x800AB92C; // type:func
Matrix_MultVec3f = 0x800AB958; // type:func
Matrix_MtxFCopy = 0x800ABA10; // type:func
Matrix_MtxToMtxF = 0x800ABB18; // type:func
Matrix_MultVec3fExt = 0x800ABD6C; // type:func
Matrix_Transpose = 0x800ABE1C; // type:func
Matrix_ReplaceRotation = 0x800ABE54; // type:func
Matrix_MtxFToYXZRotS = 0x800ABF50; // type:func
Matrix_MtxFToZYXRotS = 0x800AC0E8; // type:func
Matrix_RotateAxis = 0x800AC280; // type:func
Matrix_SetTranslateUniformScaleMtxF = 0x800AC6E8; // type:func
Matrix_SetTranslateUniformScaleMtx = 0x800AC750; // type:func
Matrix_SetTranslateUniformScaleMtx2 = 0x800AC7A0; // type:func
Matrix_SetTranslateScaleMtx1 = 0x800AC890; // type:func
Matrix_SetTranslateScaleMtx2 = 0x800AC9B0; // type:func
SysUcode_GetUCodeBoot = 0x800ACAB0; // type:func
SysUcode_GetUCodeBootSize = 0x800ACAC0; // type:func
SysUcode_GetUCode = 0x800ACADC; // type:func
SysUcode_GetUCodeData = 0x800ACAEC; // type:func
RumbleMgr_Update = 0x800ACB00; // type:func
RumbleMgr_Init = 0x800ACE10; // type:func
RumbleMgr_Destroy = 0x800ACE48; // type:func
func_800D31A0 = 0x800ACE60; // type:func
IrqMgr_AddClient = 0x800ACE90; // type:func
IrqMgr_RemoveClient = 0x800ACF1C; // type:func
IrqMgr_SendMesgToClients = 0x800ACFA8; // type:func
IrqMgr_JamMesgToClients = 0x800AD00C; // type:func
IrqMgr_CheckStacks = 0x800AD108; // type:func
IrqMgr_HandleRetrace = 0x800AD1B4; // type:func
IrqMgr_ThreadEntry = 0x800AD26C; // type:func
IrqMgr_Init = 0x800AD33C; // type:func
Fault_AddClient = 0x800AEF8C; // type:func
Fault_RemoveClient = 0x800AF014; // type:func
Fault_AddHungupAndCrash = 0x800AF734; // type:func
Kanji_OffsetFromShiftJIS = 0x800AF790; // type:func
AudioSynth_InitNextRingBuf = 0x800B0270; // type:func
func_800DB03C = 0x800B05EC; // type:func
AudioSynth_Update = 0x800B0674; // type:func
func_800DB2C0 = 0x800B0870; // type:func
AudioSynth_LoadRingBuffer1AtTemp = 0x800B08E0; // type:func
AudioSynth_SaveRingBuffer1AtTemp = 0x800B0988; // type:func
AudioSynth_LeakReverb = 0x800B0A30; // type:func
func_800DB4E4 = 0x800B0A94; // type:func
func_800DB680 = 0x800B0C30; // type:func
func_800DB828 = 0x800B0DD8; // type:func
AudioSynth_FilterReverb = 0x800B0FF0; // type:func
AudioSynth_MaybeMixRingBuffer1 = 0x800B1098; // type:func
func_800DBB94 = 0x800B1144; // type:func
AudioSynth_ClearBuffer = 0x800B114C; // type:func
func_800DBBBC = 0x800B116C; // type:func
func_800DBBC4 = 0x800B1174; // type:func
func_800DBBCC = 0x800B117C; // type:func
AudioSynth_Mix = 0x800B1184; // type:func
func_800DBC08 = 0x800B11B8; // type:func
func_800DBC10 = 0x800B11C0; // type:func
func_800DBC18 = 0x800B11C8; // type:func
AudioSynth_SetBuffer = 0x800B11D0; // type:func
func_800DBC54 = 0x800B1204; // type:func
func_800DBC5C = 0x800B120C; // type:func
AudioSynth_DMemMove = 0x800B1214; // type:func
func_800DBC90 = 0x800B1240; // type:func
func_800DBC98 = 0x800B1248; // type:func
func_800DBCA0 = 0x800B1250; // type:func
func_800DBCA8 = 0x800B1258; // type:func
AudioSynth_InterL = 0x800B1260; // type:func
AudioSynth_EnvSetup1 = 0x800B1284; // type:func
func_800DBD08 = 0x800B12B8; // type:func
AudioSynth_LoadBuffer = 0x800B12C0; // type:func
AudioSynth_SaveBuffer = 0x800B12E8; // type:func
AudioSynth_EnvSetup2 = 0x800B1310; // type:func
func_800DBD7C = 0x800B132C; // type:func
func_800DBD84 = 0x800B1334; // type:func
func_800DBD8C = 0x800B133C; // type:func
AudioSynth_S8Dec = 0x800B1344; // type:func
AudioSynth_HiLoGain = 0x800B1360; // type:func
AudioSynth_UnkCmd19 = 0x800B1394; // type:func
func_800DBE18 = 0x800B13C8; // type:func
func_800DBE20 = 0x800B13D0; // type:func
func_800DBE28 = 0x800B13D8; // type:func
func_800DBE30 = 0x800B13E0; // type:func
AudioSynth_UnkCmd3 = 0x800B13E8; // type:func
func_800DBE5C = 0x800B140C; // type:func
func_800DBE64 = 0x800B1414; // type:func
func_800DBE6C = 0x800B141C; // type:func
AudioSynth_LoadFilterBuffer = 0x800B1424; // type:func
AudioSynth_LoadFilterSize = 0x800B1448; // type:func
AudioSynth_LoadRingBuffer1 = 0x800B1460; // type:func
AudioSynth_LoadRingBuffer2 = 0x800B150C; // type:func
AudioSynth_LoadRingBufferPart = 0x800B15B8; // type:func
AudioSynth_SaveRingBufferPart = 0x800B1624; // type:func
AudioSynth_SaveBufferOffset = 0x800B1690; // type:func
AudioSynth_MaybeLoadRingBuffer2 = 0x800B16D4; // type:func
AudioSynth_LoadReverbSamples = 0x800B1714; // type:func
AudioSynth_SaveReverbSamples = 0x800B1788; // type:func
AudioSynth_SaveRingBuffer2 = 0x800B188C; // type:func
AudioSynth_DoOneAudioUpdate = 0x800B1934; // type:func
AudioSynth_ProcessNote = 0x800B1ED0; // type:func
AudioSynth_FinalResample = 0x800B2C10; // type:func
AudioSynth_ProcessEnvelope = 0x800B2CB0; // type:func
AudioSynth_LoadWaveSamples = 0x800B2FD8; // type:func
AudioSynth_ApplyHaasEffect = 0x800B3148; // type:func
AudioHeap_CalculateAdsrDecay = 0x800B3400; // type:func
AudioHeap_InitAdsrDecayTable = 0x800B341C; // type:func
AudioHeap_ResetLoadStatus = 0x800B3560; // type:func
AudioHeap_DiscardFont = 0x800B3628; // type:func
AudioHeap_ReleaseNotesForFont = 0x800B370C; // type:func
AudioHeap_DiscardSequence = 0x800B3794; // type:func
AudioHeap_WritebackDCache = 0x800B3818; // type:func
AudioHeap_AllocZeroedAttemptExternal = 0x800B3838; // type:func
AudioHeap_AllocAttemptExternal = 0x800B3890; // type:func
AudioHeap_AllocDmaMemory = 0x800B38E8; // type:func
AudioHeap_AllocDmaMemoryZeroed = 0x800B3924; // type:func
AudioHeap_AllocZeroed = 0x800B3960; // type:func
AudioHeap_Alloc = 0x800B39BC; // type:func
AudioHeap_InitPool = 0x800B3A14; // type:func
AudioHeap_InitPersistentCache = 0x800B3A3C; // type:func
AudioHeap_InitTemporaryCache = 0x800B3A50; // type:func
AudioHeap_ResetPool = 0x800B3A80; // type:func
AudioHeap_PopPersistentCache = 0x800B3A90; // type:func
AudioHeap_InitMainPools = 0x800B3BD0; // type:func
AudioHeap_InitSessionPools = 0x800B3C30; // type:func
AudioHeap_InitCachePools = 0x800B3CB4; // type:func
AudioHeap_InitPersistentPoolsAndCaches = 0x800B3D38; // type:func
AudioHeap_InitTemporaryPoolsAndCaches = 0x800B3DFC; // type:func
AudioHeap_AllocCached = 0x800B3EC0; // type:func
AudioHeap_SearchCaches = 0x800B4654; // type:func
AudioHeap_SearchRegularCaches = 0x800B46AC; // type:func
func_800DF1D8 = 0x800B47B8; // type:func
AudioHeap_ClearFilter = 0x800B4B8C; // type:func
AudioHeap_LoadLowPassFilter = 0x800B4BBC; // type:func
AudioHeap_LoadHighPassFilter = 0x800B4C10; // type:func
AudioHeap_LoadFilter = 0x800B4C68; // type:func
AudioHeap_UpdateReverb = 0x800B4D9C; // type:func
AudioHeap_UpdateReverbs = 0x800B4DA4; // type:func
AudioHeap_ClearCurrentAiBuffer = 0x800B4E68; // type:func
AudioHeap_ResetStep = 0x800B4ED4; // type:func
AudioHeap_Init = 0x800B51D8; // type:func
AudioHeap_SearchPermanentCache = 0x800B5AC8; // type:func
AudioHeap_AllocPermanent = 0x800B5B20; // type:func
AudioHeap_AllocSampleCache = 0x800B5BA4; // type:func
AudioHeap_InitSampleCaches = 0x800B5C14; // type:func
AudioHeap_AllocTemporarySampleCacheEntry = 0x800B5CAC; // type:func
AudioHeap_UnapplySampleCacheForFont = 0x800B5F44; // type:func
AudioHeap_DiscardSampleCacheEntry = 0x800B60B8; // type:func
AudioHeap_UnapplySampleCache = 0x800B6194; // type:func
AudioHeap_AllocPersistentSampleCacheEntry = 0x800B61D8; // type:func
AudioHeap_DiscardSampleCacheForFont = 0x800B6260; // type:func
AudioHeap_DiscardSampleCaches = 0x800B629C; // type:func
AudioHeap_ChangeStorage = 0x800B63EC; // type:func
AudioHeap_DiscardSampleBank = 0x800B644C; // type:func
AudioHeap_ApplySampleBankCache = 0x800B6470; // type:func
AudioHeap_ApplySampleBankCacheInternal = 0x800B6494; // type:func
AudioHeap_DiscardSampleBanks = 0x800B6728; // type:func
AudioLoad_DecreaseSampleDmaTtls = 0x800B67D0; // type:func
AudioLoad_DmaSampleData = 0x800B68BC; // type:func
AudioLoad_InitSampleDmaBuffers = 0x800B6BF8; // type:func
AudioLoad_IsFontLoadComplete = 0x800B6E90; // type:func
AudioLoad_IsSeqLoadComplete = 0x800B6F08; // type:func
AudioLoad_IsSampleLoadComplete = 0x800B6F80; // type:func
AudioLoad_SetFontLoadStatus = 0x800B6FF8; // type:func
AudioLoad_SetSeqLoadStatus = 0x800B7028; // type:func
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x800B7058; // type:func
AudioLoad_SetSampleFontLoadStatus = 0x800B70B8; // type:func
AudioLoad_InitTable = 0x800B70E8; // type:func
AudioLoad_SyncLoadSeqFonts = 0x800B7148; // type:func
AudioLoad_SyncLoadSeqParts = 0x800B71F8; // type:func
AudioLoad_SyncLoadSample = 0x800B7258; // type:func
AudioLoad_SyncLoadInstrument = 0x800B7344; // type:func
AudioLoad_AsyncLoad = 0x800B7414; // type:func
AudioLoad_AsyncLoadSeq = 0x800B744C; // type:func
AudioLoad_AsyncLoadSampleBank = 0x800B7490; // type:func
AudioLoad_AsyncLoadFont = 0x800B74D4; // type:func
AudioLoad_GetFontsForSequence = 0x800B7518; // type:func
AudioLoad_DiscardSeqFonts = 0x800B755C; // type:func
AudioLoad_DiscardFont = 0x800B760C; // type:func
AudioLoad_SyncInitSeqPlayer = 0x800B76B4; // type:func
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x800B7704; // type:func
AudioLoad_SyncInitSeqPlayerInternal = 0x800B775C; // type:func
AudioLoad_SyncLoadSeq = 0x800B78A4; // type:func
AudioLoad_GetSampleBank = 0x800B78F8; // type:func
AudioLoad_TrySyncLoadSampleBank = 0x800B7918; // type:func
AudioLoad_SyncLoadFont = 0x800B7A34; // type:func
AudioLoad_SyncLoad = 0x800B7B38; // type:func
AudioLoad_GetRealTableIndex = 0x800B7D48; // type:func
AudioLoad_SearchCaches = 0x800B7D84; // type:func
AudioLoad_GetLoadTable = 0x800B7DD8; // type:func
AudioLoad_RelocateFont = 0x800B7E1C; // type:func
AudioLoad_SyncDma = 0x800B8088; // type:func
AudioLoad_SyncDmaUnkMedium = 0x800B81AC; // type:func
AudioLoad_Dma = 0x800B81C0; // type:func
AudioLoad_Unused1 = 0x800B8298; // type:func
AudioLoad_SyncLoadSimple = 0x800B82A0; // type:func
AudioLoad_AsyncLoadInner = 0x800B82C0; // type:func
AudioLoad_ProcessLoads = 0x800B85CC; // type:func
AudioLoad_SetDmaHandler = 0x800B85FC; // type:func
AudioLoad_SetUnusedHandler = 0x800B8608; // type:func
AudioLoad_InitSoundFont = 0x800B8614; // type:func
AudioLoad_Init = 0x800B8674; // type:func
AudioLoad_InitSlowLoads = 0x800B89E0; // type:func
AudioLoad_SlowLoadSample = 0x800B89F4; // type:func
AudioLoad_GetFontSample = 0x800B8BC0; // type:func
AudioLoad_Unused2 = 0x800B8C50; // type:func
AudioLoad_FinishSlowLoad = 0x800B8C58; // type:func
AudioLoad_ProcessSlowLoads = 0x800B8CCC; // type:func
AudioLoad_DmaSlowCopy = 0x800B8E54; // type:func
AudioLoad_DmaSlowCopyUnkMedium = 0x800B8ED8; // type:func
AudioLoad_SlowLoadSeq = 0x800B8EEC; // type:func
AudioLoad_InitAsyncLoads = 0x800B8FF4; // type:func
AudioLoad_StartAsyncLoadUnkMedium = 0x800B9024; // type:func
AudioLoad_StartAsyncLoad = 0x800B90A8; // type:func
AudioLoad_ProcessAsyncLoads = 0x800B91CC; // type:func
AudioLoad_ProcessAsyncLoadUnkMedium = 0x800B92F0; // type:func
AudioLoad_FinishAsyncLoad = 0x800B92FC; // type:func
AudioLoad_ProcessAsyncLoad = 0x800B9438; // type:func
AudioLoad_AsyncDma = 0x800B9594; // type:func
AudioLoad_AsyncDmaUnkMedium = 0x800B9624; // type:func
AudioLoad_RelocateSample = 0x800B9638; // type:func
AudioLoad_RelocateFontAndPreloadSamples = 0x800B9778; // type:func
AudioLoad_ProcessSamplePreloads = 0x800B9B70; // type:func
AudioLoad_AddToSampleSet = 0x800B9D24; // type:func
AudioLoad_GetSamplesForFont = 0x800B9D6C; // type:func
AudioLoad_AddUsedSample = 0x800B9EA0; // type:func
AudioLoad_PreloadSamplesForFont = 0x800B9EF8; // type:func
AudioLoad_LoadPermanentSamples = 0x800BA374; // type:func
AudioLoad_Unused3 = 0x800BA4B4; // type:func
AudioLoad_Unused4 = 0x800BA4BC; // type:func
AudioLoad_Unused5 = 0x800BA4C4; // type:func
AudioLoad_ScriptLoad = 0x800BA4CC; // type:func
AudioLoad_ProcessScriptLoads = 0x800BA538; // type:func
AudioLoad_InitScriptLoads = 0x800BA590; // type:func
func_800E4FE0 = 0x800BA5C0; // type:func
func_800E5000 = 0x800BA5E0; // type:func
func_800E5584 = 0x800BAB64; // type:func
func_800E5958 = 0x800BAF38; // type:func
func_800E59AC = 0x800BAF8C; // type:func
Audio_InitMesgQueuesInternal = 0x800BAFD4; // type:func
Audio_QueueCmd = 0x800BB06C; // type:func
Audio_QueueCmdF32 = 0x800BB0B8; // type:func
Audio_QueueCmdS32 = 0x800BB0DC; // type:func
Audio_QueueCmdS8 = 0x800BB100; // type:func
Audio_QueueCmdU16 = 0x800BB130; // type:func
Audio_ScheduleProcessCmds = 0x800BB160; // type:func
Audio_ResetCmdQueue = 0x800BB1F0; // type:func
Audio_ProcessCmd = 0x800BB208; // type:func
Audio_ProcessCmds = 0x800BB34C; // type:func
func_800E5E20 = 0x800BB400; // type:func
func_800E5E84 = 0x800BB464; // type:func
Audio_GetSampleBankIdsOfFont = 0x800BB484; // type:func
func_800E5EDC = 0x800BB4BC; // type:func
func_800E5F34 = 0x800BB514; // type:func
func_800E5F88 = 0x800BB568; // type:func
Audio_PreNMIInternal = 0x800BB604; // type:func
func_800E6070 = 0x800BB650; // type:func
func_800E60C4 = 0x800BB6A4; // type:func
Audio_InitExternalPool = 0x800BB6CC; // type:func
Audio_DestroyExternalPool = 0x800BB6FC; // type:func
func_800E6128 = 0x800BB708; // type:func
func_800E6300 = 0x800BB8E0; // type:func
func_800E64B0 = 0x800BBA90; // type:func
func_800E64F8 = 0x800BBAD8; // type:func
func_800E651C = 0x800BBAFC; // type:func
Audio_WaitForAudioTask = 0x800BBB30; // type:func
func_800E6590 = 0x800BBB70; // type:func
func_800E6680 = 0x800BBC60; // type:func
func_800E66A0 = 0x800BBC80; // type:func
func_800E66C0 = 0x800BBCA0; // type:func
Audio_NextRandom = 0x800BBDA0; // type:func
Audio_InitMesgQueues = 0x800BBDF8; // type:func
Audio_InvalDCache = 0x800BBE20; // type:func
Audio_WritebackDCache = 0x800BBE60; // type:func
osAiSetNextBuffer = 0x800BBEA0; // type:func
Audio_InitNoteSub = 0x800BBF20; // type:func
Audio_NoteSetResamplingRate = 0x800BC398; // type:func
Audio_NoteInit = 0x800BC448; // type:func
Audio_NoteDisable = 0x800BC508; // type:func
Audio_ProcessNotes = 0x800BC56C; // type:func
Audio_GetInstrumentTunedSample = 0x800BCA3C; // type:func
Audio_GetInstrumentInner = 0x800BCA78; // type:func
Audio_GetDrum = 0x800BCB4C; // type:func
Audio_GetSoundEffect = 0x800BCC30; // type:func
Audio_SetFontInstrument = 0x800BCD24; // type:func
Audio_SeqLayerDecayRelease = 0x800BCE68; // type:func
Audio_SeqLayerNoteDecay = 0x800BD140; // type:func
Audio_SeqLayerNoteRelease = 0x800BD160; // type:func
Audio_BuildSyntheticWave = 0x800BD180; // type:func
Audio_InitSyntheticWave = 0x800BD284; // type:func
Audio_InitNoteList = 0x800BD2DC; // type:func
Audio_InitNoteLists = 0x800BD2EC; // type:func
Audio_InitNoteFreeList = 0x800BD33C; // type:func
Audio_NotePoolClear = 0x800BD3E0; // type:func
Audio_NotePoolFill = 0x800BD540; // type:func
Audio_AudioListPushFront = 0x800BD67C; // type:func
Audio_AudioListRemove = 0x800BD6BC; // type:func
Audio_FindNodeWithPrioLessThan = 0x800BD6E8; // type:func
Audio_NoteInitForLayer = 0x800BD768; // type:func
func_800E82C0 = 0x800BD8A0; // type:func
Audio_NoteReleaseAndTakeOwnership = 0x800BD8D4; // type:func
Audio_AllocNoteFromDisabled = 0x800BD900; // type:func
Audio_AllocNoteFromDecaying = 0x800BD94C; // type:func
Audio_AllocNoteFromActive = 0x800BD99C; // type:func
Audio_AllocNote = 0x800BDA94; // type:func
Audio_NoteInitAll = 0x800BDD68; // type:func
Audio_SequenceChannelProcessSound = 0x800BDEA0; // type:func
Audio_SequencePlayerProcessSound = 0x800BE068; // type:func
Audio_GetPortamentoFreqScale = 0x800BE1B4; // type:func
Audio_GetVibratoPitchChange = 0x800BE210; // type:func
Audio_GetVibratoFreqScale = 0x800BE248; // type:func
Audio_NoteVibratoUpdate = 0x800BE484; // type:func
Audio_NoteVibratoInit = 0x800BE4E0; // type:func
Audio_NotePortamentoInit = 0x800BE598; // type:func
Audio_AdsrInit = 0x800BE5C4; // type:func
Audio_AdsrUpdate = 0x800BE5E4; // type:func
AudioSeq_GetScriptControlFlowArgument = 0x800BE920; // type:func
AudioSeq_HandleScriptFlowControl = 0x800BE988; // type:func
AudioSeq_InitSequenceChannel = 0x800BEB64; // type:func
AudioSeq_SeqChannelSetLayer = 0x800BECB8; // type:func
AudioSeq_SeqLayerDisable = 0x800BEDDC; // type:func
AudioSeq_SeqLayerFree = 0x800BEE58; // type:func
AudioSeq_SequenceChannelDisable = 0x800BEEA8; // type:func
AudioSeq_SequencePlayerSetupChannels = 0x800BEF14; // type:func
AudioSeq_SequencePlayerDisableChannels = 0x800BF00C; // type:func
AudioSeq_SequenceChannelEnable = 0x800BF08C; // type:func
AudioSeq_SequencePlayerDisableAsFinished = 0x800BF124; // type:func
AudioSeq_SequencePlayerDisable = 0x800BF14C; // type:func
AudioSeq_AudioListPushBack = 0x800BF244; // type:func
AudioSeq_AudioListPopBack = 0x800BF284; // type:func
AudioSeq_InitLayerFreelist = 0x800BF2C4; // type:func
AudioSeq_ScriptReadU8 = 0x800BF364; // type:func
AudioSeq_ScriptReadS16 = 0x800BF378; // type:func
AudioSeq_ScriptReadCompressedU16 = 0x800BF3B0; // type:func
AudioSeq_SeqLayerProcessScript = 0x800BF3F0; // type:func
AudioSeq_SeqLayerProcessScriptStep1 = 0x800BF4F4; // type:func
AudioSeq_SeqLayerProcessScriptStep5 = 0x800BF580; // type:func
AudioSeq_SeqLayerProcessScriptStep2 = 0x800BF6DC; // type:func
AudioSeq_SeqLayerProcessScriptStep4 = 0x800BFA5C; // type:func
AudioSeq_SeqLayerProcessScriptStep3 = 0x800C00FC; // type:func
AudioSeq_SetChannelPriorities = 0x800C0510; // type:func
AudioSeq_GetInstrument = 0x800C0540; // type:func
AudioSeq_SetInstrument = 0x800C05B4; // type:func
AudioSeq_SequenceChannelSetVolume = 0x800C0660; // type:func
AudioSeq_SequenceChannelProcessScript = 0x800C0684; // type:func
AudioSeq_SequencePlayerProcessSequence = 0x800C1374; // type:func
AudioSeq_ProcessSequences = 0x800C1B80; // type:func
AudioSeq_SkipForwardSequence = 0x800C1C34; // type:func
AudioSeq_ResetSequencePlayer = 0x800C1C84; // type:func
AudioSeq_InitSequencePlayerChannels = 0x800C1D50; // type:func
AudioSeq_InitSequencePlayer = 0x800C1E28; // type:func
AudioSeq_InitSequencePlayers = 0x800C1EF8; // type:func
AudioOcarina_ReadControllerInput = 0x800C1F70; // type:func
AudioOcarina_BendPitchTwoSemitones = 0x800C1FD0; // type:func
AudioOcarina_GetPlayingState = 0x800C2060; // type:func
AudioOcarina_MapNoteToButton = 0x800C20A4; // type:func
AudioOcarina_MapNotesToScarecrowButtons = 0x800C20EC; // type:func
AudioOcarina_Start = 0x800C2174; // type:func
AudioOcarina_CheckIfStartedSong = 0x800C232C; // type:func
AudioOcarina_CheckSongsWithMusicStaff = 0x800C2368; // type:func
AudioOcarina_CheckSongsWithoutMusicStaff = 0x800C2770; // type:func
AudioOcarina_PlayControllerInput = 0x800C29BC; // type:func
AudioOcarina_EnableInput = 0x800C2CDC; // type:func
AudioOcarina_SetInstrument = 0x800C2CEC; // type:func
AudioOcarina_SetPlaybackSong = 0x800C2DD0; // type:func
AudioOcarina_PlaybackSong = 0x800C2ED0; // type:func
AudioOcarina_SetRecordingSong = 0x800C31FC; // type:func
AudioOcarina_SetRecordingState = 0x800C3604; // type:func
AudioOcarina_UpdateRecordingStaff = 0x800C3730; // type:func
AudioOcarina_UpdatePlayingStaff = 0x800C3768; // type:func
AudioOcarina_UpdatePlaybackStaff = 0x800C37AC; // type:func
AudioOcarina_GetRecordingStaff = 0x800C385C; // type:func
AudioOcarina_GetPlayingStaff = 0x800C3868; // type:func
AudioOcarina_GetPlaybackStaff = 0x800C388C; // type:func
AudioOcarina_RecordSong = 0x800C3898; // type:func
AudioOcarina_MemoryGameInit = 0x800C3A24; // type:func
AudioOcarina_MemoryGameNextNote = 0x800C3A94; // type:func
AudioOcarina_Update = 0x800C3B9C; // type:func
AudioOcarina_PlayLongScarecrowSong = 0x800C3CCC; // type:func
AudioOcarina_ResetStaffs = 0x800C3DD8; // type:func
AudioDebug_ScrPrt = 0x800C3E24; // type:func
AudioDebug_ProcessInput = 0x800C3E2C; // type:func
func_800F3054 = 0x800C3E38; // type:func
func_800F3138 = 0x800C3EDC; // type:func
func_800F3140 = 0x800C3EE4; // type:func
func_800F314C = 0x800C3EF0; // type:func
Audio_ComputeSfxVolume = 0x800C3F2C; // type:func
Audio_ComputeSfxReverb = 0x800C4094; // type:func
Audio_ComputeSfxPanSigned = 0x800C420C; // type:func
Audio_ComputeSfxFreqScale = 0x800C4390; // type:func
func_800F37B8 = 0x800C45A8; // type:func
func_800F3990 = 0x800C4780; // type:func
Audio_SetSfxProperties = 0x800C47F8; // type:func
Audio_ResetSfxChannelState = 0x800C4CEC; // type:func
Audio_PlayCutsceneEffectsSequence = 0x800C4D54; // type:func
func_800F3F84 = 0x800C4D9C; // type:func
func_800F4010 = 0x800C4E28; // type:func
func_800F4138 = 0x800C4F48; // type:func
func_800F4190 = 0x800C4FA0; // type:func
Audio_PlaySfxRandom = 0x800C4FF0; // type:func
func_800F4254 = 0x800C5064; // type:func
func_800F436C = 0x800C517C; // type:func
func_800F4414 = 0x800C5224; // type:func
func_800F44EC = 0x800C52FC; // type:func
func_800F4524 = 0x800C5334; // type:func
func_800F4578 = 0x800C5388; // type:func
func_800F45D0 = 0x800C53E0; // type:func
Audio_PlaySfxRiver = 0x800C5444; // type:func
Audio_PlaySfxWaterfall = 0x800C54F0; // type:func
Audio_StepFreqLerp = 0x800C5594; // type:func
Audio_SetBgmVolumeOffDuringFanfare = 0x800C55CC; // type:func
Audio_SetBgmVolumeOnDuringFanfare = 0x800C560C; // type:func
Audio_SetMainBgmVolume = 0x800C564C; // type:func
Audio_SetGanonsTowerBgmVolumeLevel = 0x800C5680; // type:func
Audio_SetGanonsTowerBgmVolume = 0x800C572C; // type:func
Audio_LowerMainBgmVolume = 0x800C5864; // type:func
Audio_UpdateRiverSoundVolumes = 0x800C5880; // type:func
Audio_PlaySfxIncreasinglyTransposed = 0x800C5968; // type:func
Audio_ResetIncreasingTranspose = 0x800C59F8; // type:func
Audio_PlaySfxTransposed = 0x800C5A04; // type:func
func_800F4C58 = 0x800C5A68; // type:func
func_800F4E30 = 0x800C5C40; // type:func
Audio_ClearSariaBgm = 0x800C5EDC; // type:func
Audio_ClearSariaBgmAtPos = 0x800C5EFC; // type:func
Audio_SplitBgmChannels = 0x800C5F1C; // type:func
Audio_PlaySariaBgm = 0x800C60B0; // type:func
Audio_ClearSariaBgm2 = 0x800C6328; // type:func
Audio_PlayMorningSceneSequence = 0x800C6334; // type:func
Audio_PlaySceneSequence = 0x800C6374; // type:func
Audio_UpdateSceneSequenceResumePoint = 0x800C64F4; // type:func
Audio_PlayWindmillBgm = 0x800C6564; // type:func
Audio_SetMainBgmTempoFreqAfterFanfare = 0x800C6598; // type:func
Audio_SetFastTempoForTimedMinigame = 0x800C6764; // type:func
Audio_PlaySequenceInCutscene = 0x800C67A8; // type:func
Audio_StopSequenceInCutscene = 0x800C6834; // type:func
Audio_IsSequencePlaying = 0x800C68A4; // type:func
func_800F5ACC = 0x800C6918; // type:func
func_800F5B58 = 0x800C698C; // type:func
func_800F5BF0 = 0x800C6A3C; // type:func
func_800F5C2C = 0x800C6A78; // type:func
Audio_PlayFanfare = 0x800C6AB0; // type:func
