entrypoint = 0x80000400; // type:func
Math3D_TriChkPointParaYDist = 0x800A76F8; // type:func
Math3D_TriChkPointParaXImpl = 0x800A776C; // type:func
Math3D_TriChkPointParaXDeterminate = 0x800A7A88; // type:func
Math3D_TriChkPointParaXIntersect = 0x800A7AD0; // type:func
Math3D_TriChkPointParaX = 0x800A7B84; // type:func
Math3D_TriChkLineSegParaXIntersect = 0x800A7C00; // type:func
Math3D_TriChkPointParaXDist = 0x800A7D88; // type:func
Math3D_TriChkPointParaZImpl = 0x800A7DFC; // type:func
Math3D_TriChkPointParaZDeterminate = 0x800A8144; // type:func
Math3D_TriChkPointParaZIntersect = 0x800A818C; // type:func
Math3D_TriChkPointParaZ = 0x800A8240; // type:func
Math3D_TriChkLineSegParaZIntersect = 0x800A82BC; // type:func
Math3D_TriChkLineSegParaZDist = 0x800A8448; // type:func
Math3D_LineSegFindPlaneIntersect = 0x800A84BC; // type:func
Math3D_LineSegVsPlane = 0x800A8598; // type:func
Math3D_TriLineIntersect = 0x800A86A0; // type:func
Math3D_TriNorm = 0x800A8804; // type:func
Math3D_PointInSph = 0x800A88B4; // type:func
Math3D_PointDistSqToLine2D = 0x800A8904; // type:func
Math3D_LineVsSph = 0x800A8A4C; // type:func
Math3D_GetSphVsTriIntersectPoint = 0x800A8C54; // type:func
Math3D_TriVsSphIntersect = 0x800A8D94; // type:func
Math3D_PointInCyl = 0x800A91B4; // type:func
Math3D_CylVsLineSeg = 0x800A9270; // type:func
Math3D_CylTriVsIntersect = 0x800A9C38; // type:func
Math3D_CylVsTri = 0x800AA0B8; // type:func
Math3D_SphVsSph = 0x800AA0D8; // type:func
Math3D_SphVsSphOverlap = 0x800AA0F8; // type:func
Math3D_SphVsSphOverlapCenterDist = 0x800AA118; // type:func
Math3D_SphVsCylOverlap = 0x800AA1F0; // type:func
Math3D_SphVsCylOverlapCenterDist = 0x800AA210; // type:func
Math3D_CylVsCylOverlap = 0x800AA380; // type:func
Math3D_CylVsCylOverlapCenterDist = 0x800AA3A0; // type:func
Math3D_TriVsTriIntersect = 0x800AA570; // type:func
Math3D_XZInSphere = 0x800AA8F0; // type:func
Math3D_XYInSphere = 0x800AA964; // type:func
Math3D_YZInSphere = 0x800AA9D8; // type:func
Math_GetAtan2Tbl = 0x800AAA50; // type:func
Math_Atan2S = 0x800AAAC8; // type:func
Math_Atan2F = 0x800AAC40; // type:func
Matrix_Init = 0x800AAC80; // type:func
Matrix_Push = 0x800AACBC; // type:func
Matrix_Pop = 0x800AACF4; // type:func
Matrix_Get = 0x800AAD10; // type:func
Matrix_Put = 0x800AAD34; // type:func
Matrix_GetCurrent = 0x800AAD5C; // type:func
Matrix_Mult = 0x800AAD6C; // type:func
Matrix_Translate = 0x800AADC4; // type:func
Matrix_Scale = 0x800AAECC; // type:func
Matrix_RotateX = 0x800AAFB0; // type:func
Matrix_RotateY = 0x800AB164; // type:func
Matrix_RotateZ = 0x800AB31C; // type:func
Matrix_RotateZYX = 0x800AB4D0; // type:func
Matrix_TranslateRotateZYX = 0x800AB78C; // type:func
Matrix_SetTranslateRotateYXZ = 0x800ABAE0; // type:func
Matrix_MtxFToMtx = 0x800ABC8C; // type:func
Matrix_ToMtx = 0x800ABEA8; // type:func
Matrix_NewMtx = 0x800ABED0; // type:func
Matrix_MtxFToNewMtx = 0x800ABEFC; // type:func
Matrix_MultVec3f = 0x800ABF28; // type:func
Matrix_MtxFCopy = 0x800ABFE0; // type:func
Matrix_MtxToMtxF = 0x800AC0E8; // type:func
Matrix_MultVec3fExt = 0x800AC33C; // type:func
Matrix_Transpose = 0x800AC3EC; // type:func
Matrix_ReplaceRotation = 0x800AC424; // type:func
Matrix_MtxFToYXZRotS = 0x800AC520; // type:func
Matrix_MtxFToZYXRotS = 0x800AC6B8; // type:func
Matrix_RotateAxis = 0x800AC850; // type:func
Matrix_SetTranslateUniformScaleMtxF = 0x800ACCB8; // type:func
Matrix_SetTranslateUniformScaleMtx = 0x800ACD20; // type:func
Matrix_SetTranslateUniformScaleMtx2 = 0x800ACD70; // type:func
Matrix_SetTranslateScaleMtx1 = 0x800ACE60; // type:func
Matrix_SetTranslateScaleMtx2 = 0x800ACF80; // type:func
SysUcode_GetUCodeBoot = 0x800AD080; // type:func
SysUcode_GetUCodeBootSize = 0x800AD090; // type:func
SysUcode_GetUCode = 0x800AD0AC; // type:func
SysUcode_GetUCodeData = 0x800AD0BC; // type:func
RumbleMgr_Update = 0x800AD0D0; // type:func
RumbleMgr_Init = 0x800AD3E0; // type:func
RumbleMgr_Destroy = 0x800AD418; // type:func
func_800D31A0 = 0x800AD430; // type:func
IrqMgr_AddClient = 0x800AD460; // type:func
IrqMgr_RemoveClient = 0x800AD4EC; // type:func
IrqMgr_SendMesgToClients = 0x800AD578; // type:func
IrqMgr_JamMesgToClients = 0x800AD5DC; // type:func
IrqMgr_HandlePreNMI = 0x800AD640; // type:func
IrqMgr_CheckStacks = 0x800AD6D8; // type:func
IrqMgr_HandlePreNMI450 = 0x800AD6F8; // type:func
IrqMgr_HandlePreNMI480 = 0x800AD774; // type:func
IrqMgr_HandlePreNMI500 = 0x800AD808; // type:func
IrqMgr_HandleRetrace = 0x800AD82C; // type:func
IrqMgr_ThreadEntry = 0x800AD8E4; // type:func
IrqMgr_Init = 0x800AD9B8; // type:func
Fault_Init = 0x800AFABC; // type:func
Kanji_OffsetFromShiftJIS = 0x800AFDF0; // type:func
AudioSynth_InitNextRingBuf = 0x800B08D0; // type:func
func_800DB03C = 0x800B0C4C; // type:func
AudioSynth_Update = 0x800B0CD4; // type:func
func_800DB2C0 = 0x800B0ED0; // type:func
AudioSynth_LoadRingBuffer1AtTemp = 0x800B0F40; // type:func
AudioSynth_SaveRingBuffer1AtTemp = 0x800B0FE8; // type:func
AudioSynth_LeakReverb = 0x800B1090; // type:func
func_800DB4E4 = 0x800B10F4; // type:func
func_800DB680 = 0x800B1290; // type:func
func_800DB828 = 0x800B1438; // type:func
AudioSynth_FilterReverb = 0x800B1650; // type:func
AudioSynth_MaybeMixRingBuffer1 = 0x800B16F8; // type:func
func_800DBB94 = 0x800B17A4; // type:func
AudioSynth_ClearBuffer = 0x800B17AC; // type:func
func_800DBBBC = 0x800B17CC; // type:func
func_800DBBC4 = 0x800B17D4; // type:func
func_800DBBCC = 0x800B17DC; // type:func
AudioSynth_Mix = 0x800B17E4; // type:func
func_800DBC08 = 0x800B1818; // type:func
func_800DBC10 = 0x800B1820; // type:func
func_800DBC18 = 0x800B1828; // type:func
AudioSynth_SetBuffer = 0x800B1830; // type:func
func_800DBC54 = 0x800B1864; // type:func
func_800DBC5C = 0x800B186C; // type:func
AudioSynth_DMemMove = 0x800B1874; // type:func
func_800DBC90 = 0x800B18A0; // type:func
func_800DBC98 = 0x800B18A8; // type:func
func_800DBCA0 = 0x800B18B0; // type:func
func_800DBCA8 = 0x800B18B8; // type:func
AudioSynth_InterL = 0x800B18C0; // type:func
AudioSynth_EnvSetup1 = 0x800B18E4; // type:func
func_800DBD08 = 0x800B1918; // type:func
AudioSynth_LoadBuffer = 0x800B1920; // type:func
AudioSynth_SaveBuffer = 0x800B1948; // type:func
AudioSynth_EnvSetup2 = 0x800B1970; // type:func
func_800DBD7C = 0x800B198C; // type:func
func_800DBD84 = 0x800B1994; // type:func
func_800DBD8C = 0x800B199C; // type:func
AudioSynth_S8Dec = 0x800B19A4; // type:func
AudioSynth_HiLoGain = 0x800B19C0; // type:func
AudioSynth_UnkCmd19 = 0x800B19F4; // type:func
func_800DBE18 = 0x800B1A28; // type:func
func_800DBE20 = 0x800B1A30; // type:func
func_800DBE28 = 0x800B1A38; // type:func
func_800DBE30 = 0x800B1A40; // type:func
AudioSynth_UnkCmd3 = 0x800B1A48; // type:func
func_800DBE5C = 0x800B1A6C; // type:func
func_800DBE64 = 0x800B1A74; // type:func
func_800DBE6C = 0x800B1A7C; // type:func
AudioSynth_LoadFilterBuffer = 0x800B1A84; // type:func
AudioSynth_LoadFilterSize = 0x800B1AA8; // type:func
AudioSynth_LoadRingBuffer1 = 0x800B1AC0; // type:func
AudioSynth_LoadRingBuffer2 = 0x800B1B6C; // type:func
AudioSynth_LoadRingBufferPart = 0x800B1C18; // type:func
AudioSynth_SaveRingBufferPart = 0x800B1C84; // type:func
AudioSynth_SaveBufferOffset = 0x800B1CF0; // type:func
AudioSynth_MaybeLoadRingBuffer2 = 0x800B1D34; // type:func
AudioSynth_LoadReverbSamples = 0x800B1D74; // type:func
AudioSynth_SaveReverbSamples = 0x800B1DE8; // type:func
AudioSynth_SaveRingBuffer2 = 0x800B1EEC; // type:func
AudioSynth_DoOneAudioUpdate = 0x800B1F94; // type:func
AudioSynth_ProcessNote = 0x800B2530; // type:func
AudioSynth_FinalResample = 0x800B3270; // type:func
AudioSynth_ProcessEnvelope = 0x800B3310; // type:func
AudioSynth_LoadWaveSamples = 0x800B3638; // type:func
AudioSynth_ApplyHaasEffect = 0x800B37A8; // type:func
AudioHeap_CalculateAdsrDecay = 0x800B3A60; // type:func
AudioHeap_InitAdsrDecayTable = 0x800B3A7C; // type:func
AudioHeap_ResetLoadStatus = 0x800B3BC0; // type:func
AudioHeap_DiscardFont = 0x800B3C88; // type:func
AudioHeap_ReleaseNotesForFont = 0x800B3D6C; // type:func
AudioHeap_DiscardSequence = 0x800B3DF4; // type:func
AudioHeap_WritebackDCache = 0x800B3E78; // type:func
AudioHeap_AllocZeroedAttemptExternal = 0x800B3E98; // type:func
AudioHeap_AllocAttemptExternal = 0x800B3EF0; // type:func
AudioHeap_AllocDmaMemory = 0x800B3F48; // type:func
AudioHeap_AllocDmaMemoryZeroed = 0x800B3F84; // type:func
AudioHeap_AllocZeroed = 0x800B3FC0; // type:func
AudioHeap_Alloc = 0x800B401C; // type:func
AudioHeap_InitPool = 0x800B4074; // type:func
AudioHeap_InitPersistentCache = 0x800B409C; // type:func
AudioHeap_InitTemporaryCache = 0x800B40B0; // type:func
AudioHeap_ResetPool = 0x800B40E0; // type:func
AudioHeap_PopPersistentCache = 0x800B40F0; // type:func
AudioHeap_InitMainPools = 0x800B4230; // type:func
AudioHeap_InitSessionPools = 0x800B4290; // type:func
AudioHeap_InitCachePools = 0x800B4314; // type:func
AudioHeap_InitPersistentPoolsAndCaches = 0x800B4398; // type:func
AudioHeap_InitTemporaryPoolsAndCaches = 0x800B445C; // type:func
AudioHeap_AllocCached = 0x800B4520; // type:func
AudioHeap_SearchCaches = 0x800B4CB4; // type:func
AudioHeap_SearchRegularCaches = 0x800B4D0C; // type:func
func_800DF1D8 = 0x800B4E18; // type:func
AudioHeap_ClearFilter = 0x800B51EC; // type:func
AudioHeap_LoadLowPassFilter = 0x800B521C; // type:func
AudioHeap_LoadHighPassFilter = 0x800B5270; // type:func
AudioHeap_LoadFilter = 0x800B52C8; // type:func
AudioHeap_UpdateReverb = 0x800B53FC; // type:func
AudioHeap_UpdateReverbs = 0x800B5404; // type:func
AudioHeap_ClearCurrentAiBuffer = 0x800B54C8; // type:func
AudioHeap_ResetStep = 0x800B5534; // type:func
AudioHeap_Init = 0x800B5838; // type:func
AudioHeap_SearchPermanentCache = 0x800B6128; // type:func
AudioHeap_AllocPermanent = 0x800B6180; // type:func
AudioHeap_AllocSampleCache = 0x800B6204; // type:func
AudioHeap_InitSampleCaches = 0x800B6274; // type:func
AudioHeap_AllocTemporarySampleCacheEntry = 0x800B630C; // type:func
AudioHeap_UnapplySampleCacheForFont = 0x800B65A4; // type:func
AudioHeap_DiscardSampleCacheEntry = 0x800B6718; // type:func
AudioHeap_UnapplySampleCache = 0x800B67F4; // type:func
AudioHeap_AllocPersistentSampleCacheEntry = 0x800B6838; // type:func
AudioHeap_DiscardSampleCacheForFont = 0x800B68C0; // type:func
AudioHeap_DiscardSampleCaches = 0x800B68FC; // type:func
AudioHeap_ChangeStorage = 0x800B6A4C; // type:func
AudioHeap_DiscardSampleBank = 0x800B6AAC; // type:func
AudioHeap_ApplySampleBankCache = 0x800B6AD0; // type:func
AudioHeap_ApplySampleBankCacheInternal = 0x800B6AF4; // type:func
AudioHeap_DiscardSampleBanks = 0x800B6D88; // type:func
AudioLoad_DecreaseSampleDmaTtls = 0x800B6E30; // type:func
AudioLoad_DmaSampleData = 0x800B6F1C; // type:func
AudioLoad_InitSampleDmaBuffers = 0x800B7258; // type:func
AudioLoad_IsFontLoadComplete = 0x800B74F0; // type:func
AudioLoad_IsSeqLoadComplete = 0x800B7568; // type:func
AudioLoad_IsSampleLoadComplete = 0x800B75E0; // type:func
AudioLoad_SetFontLoadStatus = 0x800B7658; // type:func
AudioLoad_SetSeqLoadStatus = 0x800B7688; // type:func
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x800B76B8; // type:func
AudioLoad_SetSampleFontLoadStatus = 0x800B7718; // type:func
AudioLoad_InitTable = 0x800B7748; // type:func
AudioLoad_SyncLoadSeqFonts = 0x800B77A8; // type:func
AudioLoad_SyncLoadSeqParts = 0x800B7858; // type:func
AudioLoad_SyncLoadSample = 0x800B78B8; // type:func
AudioLoad_SyncLoadInstrument = 0x800B79A4; // type:func
AudioLoad_AsyncLoad = 0x800B7A74; // type:func
AudioLoad_AsyncLoadSeq = 0x800B7AAC; // type:func
AudioLoad_AsyncLoadSampleBank = 0x800B7AF0; // type:func
AudioLoad_AsyncLoadFont = 0x800B7B34; // type:func
AudioLoad_GetFontsForSequence = 0x800B7B78; // type:func
AudioLoad_DiscardSeqFonts = 0x800B7BBC; // type:func
AudioLoad_DiscardFont = 0x800B7C6C; // type:func
AudioLoad_SyncInitSeqPlayer = 0x800B7D14; // type:func
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x800B7D64; // type:func
AudioLoad_SyncInitSeqPlayerInternal = 0x800B7DBC; // type:func
AudioLoad_SyncLoadSeq = 0x800B7F04; // type:func
AudioLoad_GetSampleBank = 0x800B7F58; // type:func
AudioLoad_TrySyncLoadSampleBank = 0x800B7F78; // type:func
AudioLoad_SyncLoadFont = 0x800B8094; // type:func
AudioLoad_SyncLoad = 0x800B8198; // type:func
AudioLoad_GetRealTableIndex = 0x800B83A8; // type:func
AudioLoad_SearchCaches = 0x800B83E4; // type:func
AudioLoad_GetLoadTable = 0x800B8438; // type:func
AudioLoad_RelocateFont = 0x800B847C; // type:func
AudioLoad_SyncDma = 0x800B86E8; // type:func
AudioLoad_SyncDmaUnkMedium = 0x800B880C; // type:func
AudioLoad_Dma = 0x800B8820; // type:func
AudioLoad_Unused1 = 0x800B88F8; // type:func
AudioLoad_SyncLoadSimple = 0x800B8900; // type:func
AudioLoad_AsyncLoadInner = 0x800B8920; // type:func
AudioLoad_ProcessLoads = 0x800B8C2C; // type:func
AudioLoad_SetDmaHandler = 0x800B8C5C; // type:func
AudioLoad_SetUnusedHandler = 0x800B8C68; // type:func
AudioLoad_InitSoundFont = 0x800B8C74; // type:func
AudioLoad_Init = 0x800B8CD4; // type:func
AudioLoad_InitSlowLoads = 0x800B9040; // type:func
AudioLoad_SlowLoadSample = 0x800B9054; // type:func
AudioLoad_GetFontSample = 0x800B9220; // type:func
AudioLoad_Unused2 = 0x800B92B0; // type:func
AudioLoad_FinishSlowLoad = 0x800B92B8; // type:func
AudioLoad_ProcessSlowLoads = 0x800B932C; // type:func
AudioLoad_DmaSlowCopy = 0x800B94B4; // type:func
AudioLoad_DmaSlowCopyUnkMedium = 0x800B9538; // type:func
AudioLoad_SlowLoadSeq = 0x800B954C; // type:func
AudioLoad_InitAsyncLoads = 0x800B9654; // type:func
AudioLoad_StartAsyncLoadUnkMedium = 0x800B9684; // type:func
AudioLoad_StartAsyncLoad = 0x800B9708; // type:func
AudioLoad_ProcessAsyncLoads = 0x800B982C; // type:func
AudioLoad_ProcessAsyncLoadUnkMedium = 0x800B9950; // type:func
AudioLoad_FinishAsyncLoad = 0x800B995C; // type:func
AudioLoad_ProcessAsyncLoad = 0x800B9A98; // type:func
AudioLoad_AsyncDma = 0x800B9BF4; // type:func
AudioLoad_AsyncDmaUnkMedium = 0x800B9C84; // type:func
AudioLoad_RelocateSample = 0x800B9C98; // type:func
AudioLoad_RelocateFontAndPreloadSamples = 0x800B9DD8; // type:func
AudioLoad_ProcessSamplePreloads = 0x800BA1D0; // type:func
AudioLoad_AddToSampleSet = 0x800BA384; // type:func
AudioLoad_GetSamplesForFont = 0x800BA3CC; // type:func
AudioLoad_AddUsedSample = 0x800BA500; // type:func
AudioLoad_PreloadSamplesForFont = 0x800BA558; // type:func
AudioLoad_LoadPermanentSamples = 0x800BA9D4; // type:func
AudioLoad_Unused3 = 0x800BAB14; // type:func
AudioLoad_Unused4 = 0x800BAB1C; // type:func
AudioLoad_Unused5 = 0x800BAB24; // type:func
AudioLoad_ScriptLoad = 0x800BAB2C; // type:func
AudioLoad_ProcessScriptLoads = 0x800BAB98; // type:func
AudioLoad_InitScriptLoads = 0x800BABF0; // type:func
AudioThread_Update = 0x800BAC20; // type:func
AudioThread_UpdateImpl = 0x800BAC40; // type:func
AudioThread_ProcessGlobalCmd = 0x800BB1C8; // type:func
AudioThread_SetFadeOutTimer = 0x800BB59C; // type:func
AudioThread_SetFadeInTimer = 0x800BB5F0; // type:func
AudioThread_InitMesgQueuesImpl = 0x800BB638; // type:func
AudioThread_QueueCmd = 0x800BB6D0; // type:func
AudioThread_QueueCmdF32 = 0x800BB71C; // type:func
AudioThread_QueueCmdS32 = 0x800BB740; // type:func
AudioThread_QueueCmdS8 = 0x800BB764; // type:func
AudioThread_QueueCmdU16 = 0x800BB794; // type:func
AudioThread_ScheduleProcessCmds = 0x800BB7C4; // type:func
AudioThread_ResetCmdQueue = 0x800BB854; // type:func
AudioThread_ProcessCmd = 0x800BB86C; // type:func
AudioThread_ProcessCmds = 0x800BB9B0; // type:func
func_800E5E20 = 0x800BBA64; // type:func
AudioThread_GetFontsForSequence = 0x800BBAC8; // type:func
Audio_GetSampleBankIdsOfFont = 0x800BBAE8; // type:func
func_800E5EDC = 0x800BBB20; // type:func
func_800E5F34 = 0x800BBB78; // type:func
AudioThread_ResetAudioHeap = 0x800BBBCC; // type:func
AudioThread_PreNMIInternal = 0x800BBC68; // type:func
AudioThread_GetChannelIO = 0x800BBCB4; // type:func
AudioThread_GetSeqPlayerIO = 0x800BBD08; // type:func
AudioThread_InitExternalPool = 0x800BBD30; // type:func
AudioThread_ResetExternalPool = 0x800BBD60; // type:func
AudioThread_ProcessSeqPlayerCmd = 0x800BBD6C; // type:func
AudioThread_ProcessChannelCmd = 0x800BBF44; // type:func
AudioThread_Noop1Cmd = 0x800BC0F4; // type:func
AudioThread_Noop1CmdZeroed = 0x800BC13C; // type:func
AudioThread_Noop2Cmd = 0x800BC160; // type:func
AudioThread_WaitForAudioTask = 0x800BC194; // type:func
func_800E6590 = 0x800BC1D4; // type:func
func_800E6680 = 0x800BC2C4; // type:func
func_800E66A0 = 0x800BC2E4; // type:func
func_800E66C0 = 0x800BC304; // type:func
AudioThread_NextRandom = 0x800BC404; // type:func
AudioThread_InitMesgQueues = 0x800BC45C; // type:func
Audio_InvalDCache = 0x800BC480; // type:func
Audio_WritebackDCache = 0x800BC4C0; // type:func
osAiSetNextBuffer = 0x800BC500; // type:func
Audio_InitNoteSub = 0x800BC580; // type:func
Audio_NoteSetResamplingRate = 0x800BC9F8; // type:func
Audio_NoteInit = 0x800BCAA8; // type:func
Audio_NoteDisable = 0x800BCB68; // type:func
Audio_ProcessNotes = 0x800BCBCC; // type:func
Audio_GetInstrumentTunedSample = 0x800BD09C; // type:func
Audio_GetInstrumentInner = 0x800BD0D8; // type:func
Audio_GetDrum = 0x800BD1AC; // type:func
Audio_GetSoundEffect = 0x800BD290; // type:func
Audio_SetFontInstrument = 0x800BD384; // type:func
Audio_SeqLayerDecayRelease = 0x800BD4C8; // type:func
Audio_SeqLayerNoteDecay = 0x800BD7A0; // type:func
Audio_SeqLayerNoteRelease = 0x800BD7C0; // type:func
Audio_BuildSyntheticWave = 0x800BD7E0; // type:func
Audio_InitSyntheticWave = 0x800BD8E4; // type:func
Audio_InitNoteList = 0x800BD93C; // type:func
Audio_InitNoteLists = 0x800BD94C; // type:func
Audio_InitNoteFreeList = 0x800BD99C; // type:func
Audio_NotePoolClear = 0x800BDA40; // type:func
Audio_NotePoolFill = 0x800BDBA0; // type:func
Audio_AudioListPushFront = 0x800BDCDC; // type:func
Audio_AudioListRemove = 0x800BDD1C; // type:func
Audio_FindNodeWithPrioLessThan = 0x800BDD48; // type:func
Audio_NoteInitForLayer = 0x800BDDC8; // type:func
func_800E82C0 = 0x800BDF00; // type:func
Audio_NoteReleaseAndTakeOwnership = 0x800BDF34; // type:func
Audio_AllocNoteFromDisabled = 0x800BDF60; // type:func
Audio_AllocNoteFromDecaying = 0x800BDFAC; // type:func
Audio_AllocNoteFromActive = 0x800BDFFC; // type:func
Audio_AllocNote = 0x800BE0F4; // type:func
Audio_NoteInitAll = 0x800BE3C8; // type:func
Audio_SequenceChannelProcessSound = 0x800BE500; // type:func
Audio_SequencePlayerProcessSound = 0x800BE6C8; // type:func
Audio_GetPortamentoFreqScale = 0x800BE814; // type:func
Audio_GetVibratoPitchChange = 0x800BE870; // type:func
Audio_GetVibratoFreqScale = 0x800BE8A8; // type:func
Audio_NoteVibratoUpdate = 0x800BEAE4; // type:func
Audio_NoteVibratoInit = 0x800BEB40; // type:func
Audio_NotePortamentoInit = 0x800BEBF8; // type:func
Audio_AdsrInit = 0x800BEC24; // type:func
Audio_AdsrUpdate = 0x800BEC44; // type:func
AudioSeq_GetScriptControlFlowArgument = 0x800BEF80; // type:func
AudioSeq_HandleScriptFlowControl = 0x800BEFE8; // type:func
AudioSeq_InitSequenceChannel = 0x800BF1C4; // type:func
AudioSeq_SeqChannelSetLayer = 0x800BF318; // type:func
AudioSeq_SeqLayerDisable = 0x800BF43C; // type:func
AudioSeq_SeqLayerFree = 0x800BF4B8; // type:func
AudioSeq_SequenceChannelDisable = 0x800BF508; // type:func
AudioSeq_SequencePlayerSetupChannels = 0x800BF574; // type:func
AudioSeq_SequencePlayerDisableChannels = 0x800BF66C; // type:func
AudioSeq_SequenceChannelEnable = 0x800BF6EC; // type:func
AudioSeq_SequencePlayerDisableAsFinished = 0x800BF784; // type:func
AudioSeq_SequencePlayerDisable = 0x800BF7AC; // type:func
AudioSeq_AudioListPushBack = 0x800BF8A4; // type:func
AudioSeq_AudioListPopBack = 0x800BF8E4; // type:func
AudioSeq_InitLayerFreelist = 0x800BF924; // type:func
AudioSeq_ScriptReadU8 = 0x800BF9C4; // type:func
AudioSeq_ScriptReadS16 = 0x800BF9D8; // type:func
AudioSeq_ScriptReadCompressedU16 = 0x800BFA10; // type:func
AudioSeq_SeqLayerProcessScript = 0x800BFA50; // type:func
AudioSeq_SeqLayerProcessScriptStep1 = 0x800BFB54; // type:func
AudioSeq_SeqLayerProcessScriptStep5 = 0x800BFBE0; // type:func
AudioSeq_SeqLayerProcessScriptStep2 = 0x800BFD3C; // type:func
AudioSeq_SeqLayerProcessScriptStep4 = 0x800C00BC; // type:func
AudioSeq_SeqLayerProcessScriptStep3 = 0x800C075C; // type:func
AudioSeq_SetChannelPriorities = 0x800C0B70; // type:func
AudioSeq_GetInstrument = 0x800C0BA0; // type:func
AudioSeq_SetInstrument = 0x800C0C14; // type:func
AudioSeq_SequenceChannelSetVolume = 0x800C0CC0; // type:func
AudioSeq_SequenceChannelProcessScript = 0x800C0CE4; // type:func
AudioSeq_SequencePlayerProcessSequence = 0x800C19D4; // type:func
AudioSeq_ProcessSequences = 0x800C21E0; // type:func
AudioSeq_SkipForwardSequence = 0x800C2294; // type:func
AudioSeq_ResetSequencePlayer = 0x800C22E4; // type:func
AudioSeq_InitSequencePlayerChannels = 0x800C23B0; // type:func
AudioSeq_InitSequencePlayer = 0x800C2488; // type:func
AudioSeq_InitSequencePlayers = 0x800C2558; // type:func
AudioOcarina_ReadControllerInput = 0x800C25D0; // type:func
AudioOcarina_BendPitchTwoSemitones = 0x800C2630; // type:func
AudioOcarina_GetPlayingState = 0x800C26C0; // type:func
AudioOcarina_MapNoteToButton = 0x800C2704; // type:func
AudioOcarina_MapNotesToScarecrowButtons = 0x800C274C; // type:func
AudioOcarina_Start = 0x800C27D4; // type:func
AudioOcarina_CheckIfStartedSong = 0x800C298C; // type:func
AudioOcarina_CheckSongsWithMusicStaff = 0x800C29C8; // type:func
AudioOcarina_CheckSongsWithoutMusicStaff = 0x800C2DD0; // type:func
AudioOcarina_PlayControllerInput = 0x800C301C; // type:func
AudioOcarina_EnableInput = 0x800C333C; // type:func
AudioOcarina_SetInstrument = 0x800C334C; // type:func
AudioOcarina_SetPlaybackSong = 0x800C3430; // type:func
AudioOcarina_PlaybackSong = 0x800C3530; // type:func
AudioOcarina_SetRecordingSong = 0x800C3854; // type:func
AudioOcarina_SetRecordingState = 0x800C3C5C; // type:func
AudioOcarina_UpdateRecordingStaff = 0x800C3D88; // type:func
AudioOcarina_UpdatePlayingStaff = 0x800C3DC0; // type:func
AudioOcarina_UpdatePlaybackStaff = 0x800C3E04; // type:func
AudioOcarina_GetRecordingStaff = 0x800C3EB4; // type:func
AudioOcarina_GetPlayingStaff = 0x800C3EC0; // type:func
AudioOcarina_GetPlaybackStaff = 0x800C3EE4; // type:func
AudioOcarina_RecordSong = 0x800C3EF0; // type:func
AudioOcarina_MemoryGameInit = 0x800C407C; // type:func
AudioOcarina_MemoryGameNextNote = 0x800C40EC; // type:func
AudioOcarina_Update = 0x800C41F4; // type:func
AudioOcarina_PlayLongScarecrowSong = 0x800C4324; // type:func
AudioOcarina_ResetStaffs = 0x800C4430; // type:func
AudioDebug_ScrPrt = 0x800C447C; // type:func
AudioDebug_ProcessInput = 0x800C4484; // type:func
Audio_Update = 0x800C4490; // type:func
func_800F3138 = 0x800C4534; // type:func
func_800F3140 = 0x800C453C; // type:func
func_800F314C = 0x800C4548; // type:func
Audio_ComputeSfxVolume = 0x800C4584; // type:func
Audio_ComputeSfxReverb = 0x800C46EC; // type:func
Audio_ComputeSfxPanSigned = 0x800C4864; // type:func
Audio_ComputeSfxFreqScale = 0x800C49E8; // type:func
func_800F37B8 = 0x800C4C00; // type:func
func_800F3990 = 0x800C4DD8; // type:func
Audio_SetSfxProperties = 0x800C4E50; // type:func
Audio_ResetSfxChannelState = 0x800C5344; // type:func
Audio_PlayCutsceneEffectsSequence = 0x800C53AC; // type:func
func_800F3F84 = 0x800C53F4; // type:func
func_800F4010 = 0x800C5480; // type:func
func_800F4138 = 0x800C55A0; // type:func
func_800F4190 = 0x800C55F8; // type:func
Audio_PlaySfxRandom = 0x800C5648; // type:func
func_800F4254 = 0x800C56BC; // type:func
func_800F436C = 0x800C57D4; // type:func
func_800F4414 = 0x800C587C; // type:func
func_800F44EC = 0x800C5954; // type:func
func_800F4524 = 0x800C598C; // type:func
func_800F4578 = 0x800C59E0; // type:func
func_800F45D0 = 0x800C5A38; // type:func
Audio_PlaySfxRiver = 0x800C5A9C; // type:func
Audio_PlaySfxWaterfall = 0x800C5B48; // type:func
Audio_StepFreqLerp = 0x800C5BEC; // type:func
Audio_SetBgmVolumeOffDuringFanfare = 0x800C5C24; // type:func
Audio_SetBgmVolumeOnDuringFanfare = 0x800C5C64; // type:func
Audio_SetMainBgmVolume = 0x800C5CA4; // type:func
Audio_SetGanonsTowerBgmVolumeLevel = 0x800C5CD8; // type:func
Audio_SetGanonsTowerBgmVolume = 0x800C5D84; // type:func
Audio_LowerMainBgmVolume = 0x800C5EBC; // type:func
Audio_UpdateRiverSoundVolumes = 0x800C5ED8; // type:func
Audio_PlaySfxIncreasinglyTransposed = 0x800C5FC0; // type:func
Audio_ResetIncreasingTranspose = 0x800C6050; // type:func
