entrypoint = 0x80000400; // type:func
Math3D_LineSegFindPlaneIntersect = 0x800A779C; // type:func
Math3D_LineSegVsPlane = 0x800A7878; // type:func
Math3D_TriLineIntersect = 0x800A7980; // type:func
Math3D_TriNorm = 0x800A7AE4; // type:func
Math3D_PointInSph = 0x800A7B94; // type:func
Math3D_PointDistSqToLine2D = 0x800A7BE4; // type:func
Math3D_LineVsSph = 0x800A7D2C; // type:func
Math3D_GetSphVsTriIntersectPoint = 0x800A7F34; // type:func
Math3D_TriVsSphIntersect = 0x800A8074; // type:func
Math3D_PointInCyl = 0x800A8494; // type:func
Math3D_CylVsLineSeg = 0x800A8550; // type:func
Math3D_CylTriVsIntersect = 0x800A8F18; // type:func
Math3D_CylVsTri = 0x800A9398; // type:func
Math3D_SphVsSph = 0x800A93B8; // type:func
Math3D_SphVsSphOverlap = 0x800A93D8; // type:func
Math3D_SphVsSphOverlapCenterDist = 0x800A93F8; // type:func
Math3D_SphVsCylOverlap = 0x800A94D0; // type:func
Math3D_SphVsCylOverlapCenterDist = 0x800A94F0; // type:func
Math3D_CylVsCylOverlap = 0x800A9660; // type:func
Math3D_CylVsCylOverlapCenterDist = 0x800A9680; // type:func
Math3D_TriVsTriIntersect = 0x800A9850; // type:func
Math3D_XZInSphere = 0x800A9BD0; // type:func
Math3D_XYInSphere = 0x800A9C44; // type:func
Math3D_YZInSphere = 0x800A9CB8; // type:func
Math_GetAtan2Tbl = 0x800A9D30; // type:func
Math_Atan2S = 0x800A9DA8; // type:func
Math_Atan2F = 0x800A9F20; // type:func
Matrix_Init = 0x800A9F60; // type:func
Matrix_Push = 0x800A9F9C; // type:func
Matrix_Pop = 0x800A9FD4; // type:func
Matrix_Get = 0x800A9FF0; // type:func
Matrix_Put = 0x800AA014; // type:func
Matrix_GetCurrent = 0x800AA03C; // type:func
Matrix_Mult = 0x800AA04C; // type:func
Matrix_Translate = 0x800AA0A4; // type:func
Matrix_Scale = 0x800AA1AC; // type:func
Matrix_RotateX = 0x800AA290; // type:func
Matrix_RotateY = 0x800AA444; // type:func
Matrix_RotateZ = 0x800AA5FC; // type:func
Matrix_RotateZYX = 0x800AA7B0; // type:func
Matrix_TranslateRotateZYX = 0x800AAA6C; // type:func
Matrix_SetTranslateRotateYXZ = 0x800AADC0; // type:func
Matrix_MtxFToMtx = 0x800AAF6C; // type:func
Matrix_ToMtx = 0x800AB188; // type:func
Matrix_NewMtx = 0x800AB1B0; // type:func
Matrix_MtxFToNewMtx = 0x800AB1DC; // type:func
Matrix_MultVec3f = 0x800AB208; // type:func
Matrix_MtxFCopy = 0x800AB2C0; // type:func
Matrix_MtxToMtxF = 0x800AB3C8; // type:func
Matrix_MultVec3fExt = 0x800AB61C; // type:func
Matrix_Transpose = 0x800AB6CC; // type:func
Matrix_ReplaceRotation = 0x800AB704; // type:func
Matrix_MtxFToYXZRotS = 0x800AB800; // type:func
Matrix_MtxFToZYXRotS = 0x800AB998; // type:func
Matrix_RotateAxis = 0x800ABB30; // type:func
Matrix_SetTranslateUniformScaleMtxF = 0x800ABF98; // type:func
Matrix_SetTranslateUniformScaleMtx = 0x800AC000; // type:func
Matrix_SetTranslateUniformScaleMtx2 = 0x800AC050; // type:func
Matrix_SetTranslateScaleMtx1 = 0x800AC140; // type:func
Matrix_SetTranslateScaleMtx2 = 0x800AC260; // type:func
SysUcode_GetUCodeBoot = 0x800AC360; // type:func
SysUcode_GetUCodeBootSize = 0x800AC370; // type:func
SysUcode_GetUCode = 0x800AC38C; // type:func
SysUcode_GetUCodeData = 0x800AC39C; // type:func
RumbleMgr_Update = 0x800AC3B0; // type:func
RumbleMgr_Init = 0x800AC6C0; // type:func
RumbleMgr_Destroy = 0x800AC6F8; // type:func
func_800D31A0 = 0x800AC710; // type:func
IrqMgr_AddClient = 0x800AC740; // type:func
IrqMgr_RemoveClient = 0x800AC7CC; // type:func
IrqMgr_SendMesgToClients = 0x800AC858; // type:func
IrqMgr_JamMesgToClients = 0x800AC8BC; // type:func
IrqMgr_HandlePreNMI = 0x800AC920; // type:func
IrqMgr_CheckStacks = 0x800AC9B8; // type:func
IrqMgr_HandlePreNMI450 = 0x800AC9D8; // type:func
IrqMgr_HandlePreNMI480 = 0x800ACA54; // type:func
IrqMgr_HandlePreNMI500 = 0x800ACAE8; // type:func
IrqMgr_HandleRetrace = 0x800ACB0C; // type:func
IrqMgr_ThreadEntry = 0x800ACBC4; // type:func
IrqMgr_Init = 0x800ACC98; // type:func
Fault_SleepImpl = 0x800ACD60; // type:func
Fault_ClientProcessThread = 0x800ACDD0; // type:func
Fault_ClientRunTask = 0x800ACE44; // type:func
Fault_ProcessClient = 0x800ACFC8; // type:func
Fault_AddClient = 0x800AD01C; // type:func
Fault_RemoveClient = 0x800AD100; // type:func
Fault_AddAddrConvClient = 0x800AD1F8; // type:func
Fault_RemoveAddrConvClient = 0x800AD2D0; // type:func
Fault_ConvertAddress = 0x800AD3C8; // type:func
Fault_Sleep = 0x800AD47C; // type:func
Fault_PadCallback = 0x800AD4B8; // type:func
Fault_UpdatePadImpl = 0x800AD4F4; // type:func
Fault_WaitForInputImpl = 0x800AD540; // type:func
Fault_WaitForInput = 0x800AD68C; // type:func
Fault_DrawRec = 0x800AD6D8; // type:func
Fault_FillScreenBlack = 0x800AD738; // type:func
Fault_FillScreenRed = 0x800AD78C; // type:func
Fault_DrawCornerRec = 0x800AD7E0; // type:func
Fault_PrintFReg = 0x800AD834; // type:func
Fault_LogFReg = 0x800AD8E0; // type:func
Fault_PrintFPCSR = 0x800AD990; // type:func
Fault_LogFPCSR = 0x800ADA34; // type:func
Fault_PrintThreadContext = 0x800ADACC; // type:func
Fault_LogThreadContext = 0x800ADDE8; // type:func
Fault_FindFaultedThread = 0x800AE0E4; // type:func
Fault_Wait5Seconds = 0x800AE16C; // type:func
Fault_WaitForButtonCombo = 0x800AE1FC; // type:func
Fault_DrawMemDumpContents = 0x800AE4C8; // type:func
Fault_DrawMemDump = 0x800AE634; // type:func
Fault_WalkStack = 0x800AE838; // type:func
Fault_DrawStackTrace = 0x800AE9C8; // type:func
Fault_LogStackTrace = 0x800AEB48; // type:func
Fault_ResumeThread = 0x800AECB8; // type:func
Fault_DisplayFrameBuffer = 0x800AED34; // type:func
Fault_ProcessClients = 0x800AEDF4; // type:func
Fault_UpdatePad = 0x800AEED4; // type:func
Fault_ThreadEntry = 0x800AEF10; // type:func
Fault_SetFrameBuffer = 0x800AF270; // type:func
Fault_Init = 0x800AF2C4; // type:func
Fault_HungupFaultClient = 0x800AF3F8; // type:func
Fault_AddHungupAndCrashImpl = 0x800AF4F4; // type:func
Fault_AddHungupAndCrash = 0x800AF54C; // type:func
FaultDrawer_SetOsSyncPrintfEnabled = 0x800AF5B0; // type:func
FaultDrawer_DrawRecImpl = 0x800AF5C0; // type:func
FaultDrawer_DrawChar = 0x800AF6DC; // type:func
FaultDrawer_ColorToPrintColor = 0x800AF84C; // type:func
FaultDrawer_UpdatePrintColor = 0x800AF8FC; // type:func
FaultDrawer_SetForeColor = 0x800AF99C; // type:func
FaultDrawer_SetBackColor = 0x800AF9E4; // type:func
FaultDrawer_SetFontColor = 0x800AFA2C; // type:func
FaultDrawer_SetCharPad = 0x800AFA74; // type:func
FaultDrawer_SetCursor = 0x800AFAA4; // type:func
FaultDrawer_FillScreen = 0x800AFB9C; // type:func
FaultDrawer_PrintCallback = 0x800AFC2C; // type:func
FaultDrawer_VPrintf = 0x800AFE38; // type:func
FaultDrawer_Printf = 0x800AFE88; // type:func
FaultDrawer_DrawText = 0x800AFED8; // type:func
FaultDrawer_SetDrawerFB = 0x800AFF28; // type:func
FaultDrawer_SetInputCallback = 0x800AFF54; // type:func
FaultDrawer_WritebackFBDCache = 0x800AFF64; // type:func
FaultDrawer_Init = 0x800AFFC0; // type:func
Kanji_OffsetFromShiftJIS = 0x800B0030; // type:func
AudioSynth_InitNextRingBuf = 0x800B0B20; // type:func
func_800DB03C = 0x800B0E9C; // type:func
AudioSynth_Update = 0x800B0F24; // type:func
func_800DB2C0 = 0x800B1120; // type:func
AudioSynth_LoadRingBuffer1AtTemp = 0x800B1190; // type:func
AudioSynth_SaveRingBuffer1AtTemp = 0x800B1238; // type:func
AudioSynth_LeakReverb = 0x800B12E0; // type:func
func_800DB4E4 = 0x800B1344; // type:func
func_800DB680 = 0x800B14E0; // type:func
func_800DB828 = 0x800B1688; // type:func
AudioSynth_FilterReverb = 0x800B18A0; // type:func
AudioSynth_MaybeMixRingBuffer1 = 0x800B1948; // type:func
func_800DBB94 = 0x800B19F4; // type:func
AudioSynth_ClearBuffer = 0x800B19FC; // type:func
func_800DBBBC = 0x800B1A1C; // type:func
func_800DBBC4 = 0x800B1A24; // type:func
func_800DBBCC = 0x800B1A2C; // type:func
AudioSynth_Mix = 0x800B1A34; // type:func
func_800DBC08 = 0x800B1A68; // type:func
func_800DBC10 = 0x800B1A70; // type:func
func_800DBC18 = 0x800B1A78; // type:func
AudioSynth_SetBuffer = 0x800B1A80; // type:func
func_800DBC54 = 0x800B1AB4; // type:func
func_800DBC5C = 0x800B1ABC; // type:func
AudioSynth_DMemMove = 0x800B1AC4; // type:func
func_800DBC90 = 0x800B1AF0; // type:func
func_800DBC98 = 0x800B1AF8; // type:func
func_800DBCA0 = 0x800B1B00; // type:func
func_800DBCA8 = 0x800B1B08; // type:func
AudioSynth_InterL = 0x800B1B10; // type:func
AudioSynth_EnvSetup1 = 0x800B1B34; // type:func
func_800DBD08 = 0x800B1B68; // type:func
AudioSynth_LoadBuffer = 0x800B1B70; // type:func
AudioSynth_SaveBuffer = 0x800B1B98; // type:func
AudioSynth_EnvSetup2 = 0x800B1BC0; // type:func
func_800DBD7C = 0x800B1BDC; // type:func
func_800DBD84 = 0x800B1BE4; // type:func
func_800DBD8C = 0x800B1BEC; // type:func
AudioSynth_S8Dec = 0x800B1BF4; // type:func
AudioSynth_HiLoGain = 0x800B1C10; // type:func
AudioSynth_UnkCmd19 = 0x800B1C44; // type:func
func_800DBE18 = 0x800B1C78; // type:func
func_800DBE20 = 0x800B1C80; // type:func
func_800DBE28 = 0x800B1C88; // type:func
func_800DBE30 = 0x800B1C90; // type:func
AudioSynth_UnkCmd3 = 0x800B1C98; // type:func
func_800DBE5C = 0x800B1CBC; // type:func
func_800DBE64 = 0x800B1CC4; // type:func
func_800DBE6C = 0x800B1CCC; // type:func
AudioSynth_LoadFilterBuffer = 0x800B1CD4; // type:func
AudioSynth_LoadFilterSize = 0x800B1CF8; // type:func
AudioSynth_LoadRingBuffer1 = 0x800B1D10; // type:func
AudioSynth_LoadRingBuffer2 = 0x800B1DBC; // type:func
AudioSynth_LoadRingBufferPart = 0x800B1E68; // type:func
AudioSynth_SaveRingBufferPart = 0x800B1ED4; // type:func
AudioSynth_SaveBufferOffset = 0x800B1F40; // type:func
AudioSynth_MaybeLoadRingBuffer2 = 0x800B1F84; // type:func
AudioSynth_LoadReverbSamples = 0x800B1FC4; // type:func
AudioSynth_SaveReverbSamples = 0x800B2038; // type:func
AudioSynth_SaveRingBuffer2 = 0x800B213C; // type:func
AudioSynth_DoOneAudioUpdate = 0x800B21E4; // type:func
AudioSynth_ProcessNote = 0x800B2770; // type:func
AudioSynth_FinalResample = 0x800B348C; // type:func
AudioSynth_ProcessEnvelope = 0x800B352C; // type:func
AudioSynth_LoadWaveSamples = 0x800B3854; // type:func
AudioSynth_ApplyHaasEffect = 0x800B39C4; // type:func
AudioHeap_CalculateAdsrDecay = 0x800B3C80; // type:func
AudioHeap_InitAdsrDecayTable = 0x800B3C9C; // type:func
AudioHeap_ResetLoadStatus = 0x800B3DE0; // type:func
AudioHeap_DiscardFont = 0x800B3EA8; // type:func
AudioHeap_ReleaseNotesForFont = 0x800B3F8C; // type:func
AudioHeap_DiscardSequence = 0x800B4014; // type:func
AudioHeap_WritebackDCache = 0x800B4098; // type:func
AudioHeap_AllocZeroedAttemptExternal = 0x800B40B8; // type:func
AudioHeap_AllocAttemptExternal = 0x800B4110; // type:func
AudioHeap_AllocDmaMemory = 0x800B4168; // type:func
AudioHeap_AllocDmaMemoryZeroed = 0x800B41A4; // type:func
AudioHeap_AllocZeroed = 0x800B41E0; // type:func
AudioHeap_Alloc = 0x800B423C; // type:func
AudioHeap_InitPool = 0x800B4294; // type:func
AudioHeap_InitPersistentCache = 0x800B42BC; // type:func
AudioHeap_InitTemporaryCache = 0x800B42D0; // type:func
AudioHeap_ResetPool = 0x800B4300; // type:func
AudioHeap_PopPersistentCache = 0x800B4310; // type:func
AudioHeap_InitMainPools = 0x800B4450; // type:func
AudioHeap_InitSessionPools = 0x800B44B0; // type:func
AudioHeap_InitCachePools = 0x800B4534; // type:func
AudioHeap_InitPersistentPoolsAndCaches = 0x800B45B8; // type:func
AudioHeap_InitTemporaryPoolsAndCaches = 0x800B467C; // type:func
AudioHeap_AllocCached = 0x800B4740; // type:func
AudioHeap_SearchCaches = 0x800B4ED4; // type:func
AudioHeap_SearchRegularCaches = 0x800B4F2C; // type:func
func_800DF1D8 = 0x800B5038; // type:func
AudioHeap_ClearFilter = 0x800B540C; // type:func
AudioHeap_LoadLowPassFilter = 0x800B543C; // type:func
AudioHeap_LoadHighPassFilter = 0x800B5490; // type:func
AudioHeap_LoadFilter = 0x800B54E8; // type:func
AudioHeap_UpdateReverb = 0x800B561C; // type:func
AudioHeap_UpdateReverbs = 0x800B5624; // type:func
AudioHeap_ClearCurrentAiBuffer = 0x800B56E8; // type:func
AudioHeap_ResetStep = 0x800B5754; // type:func
AudioHeap_Init = 0x800B5A58; // type:func
AudioHeap_SearchPermanentCache = 0x800B6348; // type:func
AudioHeap_AllocPermanent = 0x800B63A0; // type:func
AudioHeap_AllocSampleCache = 0x800B6424; // type:func
AudioHeap_InitSampleCaches = 0x800B6494; // type:func
AudioHeap_AllocTemporarySampleCacheEntry = 0x800B652C; // type:func
AudioHeap_UnapplySampleCacheForFont = 0x800B67C4; // type:func
AudioHeap_DiscardSampleCacheEntry = 0x800B6938; // type:func
AudioHeap_UnapplySampleCache = 0x800B6A14; // type:func
AudioHeap_AllocPersistentSampleCacheEntry = 0x800B6A58; // type:func
AudioHeap_DiscardSampleCacheForFont = 0x800B6AE0; // type:func
AudioHeap_DiscardSampleCaches = 0x800B6B1C; // type:func
AudioHeap_ChangeStorage = 0x800B6C6C; // type:func
AudioHeap_DiscardSampleBank = 0x800B6CCC; // type:func
AudioHeap_ApplySampleBankCache = 0x800B6CF0; // type:func
AudioHeap_ApplySampleBankCacheInternal = 0x800B6D14; // type:func
AudioHeap_DiscardSampleBanks = 0x800B6FA8; // type:func
AudioLoad_DecreaseSampleDmaTtls = 0x800B7050; // type:func
AudioLoad_DmaSampleData = 0x800B713C; // type:func
AudioLoad_InitSampleDmaBuffers = 0x800B7478; // type:func
AudioLoad_IsFontLoadComplete = 0x800B7710; // type:func
AudioLoad_IsSeqLoadComplete = 0x800B7788; // type:func
AudioLoad_IsSampleLoadComplete = 0x800B7800; // type:func
AudioLoad_SetFontLoadStatus = 0x800B7878; // type:func
AudioLoad_SetSeqLoadStatus = 0x800B78A8; // type:func
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x800B78D8; // type:func
AudioLoad_SetSampleFontLoadStatus = 0x800B7938; // type:func
AudioLoad_InitTable = 0x800B7968; // type:func
AudioLoad_SyncLoadSeqFonts = 0x800B79C8; // type:func
AudioLoad_SyncLoadSeqParts = 0x800B7A78; // type:func
AudioLoad_SyncLoadSample = 0x800B7AD8; // type:func
AudioLoad_SyncLoadInstrument = 0x800B7BC4; // type:func
AudioLoad_AsyncLoad = 0x800B7C94; // type:func
AudioLoad_AsyncLoadSeq = 0x800B7CCC; // type:func
AudioLoad_AsyncLoadSampleBank = 0x800B7D10; // type:func
AudioLoad_AsyncLoadFont = 0x800B7D54; // type:func
AudioLoad_GetFontsForSequence = 0x800B7D98; // type:func
AudioLoad_DiscardSeqFonts = 0x800B7DDC; // type:func
AudioLoad_DiscardFont = 0x800B7E8C; // type:func
AudioLoad_SyncInitSeqPlayer = 0x800B7F34; // type:func
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x800B7F84; // type:func
AudioLoad_SyncInitSeqPlayerInternal = 0x800B7FDC; // type:func
AudioLoad_SyncLoadSeq = 0x800B8124; // type:func
AudioLoad_GetSampleBank = 0x800B8178; // type:func
AudioLoad_TrySyncLoadSampleBank = 0x800B8198; // type:func
AudioLoad_SyncLoadFont = 0x800B82B4; // type:func
AudioLoad_SyncLoad = 0x800B83B8; // type:func
AudioLoad_GetRealTableIndex = 0x800B85C8; // type:func
AudioLoad_SearchCaches = 0x800B8604; // type:func
AudioLoad_GetLoadTable = 0x800B8658; // type:func
AudioLoad_RelocateFont = 0x800B869C; // type:func
AudioLoad_SyncDma = 0x800B8908; // type:func
AudioLoad_SyncDmaUnkMedium = 0x800B8A2C; // type:func
AudioLoad_Dma = 0x800B8A40; // type:func
AudioLoad_Unused1 = 0x800B8B18; // type:func
AudioLoad_SyncLoadSimple = 0x800B8B20; // type:func
AudioLoad_AsyncLoadInner = 0x800B8B40; // type:func
AudioLoad_ProcessLoads = 0x800B8E4C; // type:func
AudioLoad_SetDmaHandler = 0x800B8E7C; // type:func
AudioLoad_SetUnusedHandler = 0x800B8E88; // type:func
AudioLoad_InitSoundFont = 0x800B8E94; // type:func
AudioLoad_Init = 0x800B8EF4; // type:func
AudioLoad_InitSlowLoads = 0x800B9260; // type:func
AudioLoad_SlowLoadSample = 0x800B9274; // type:func
AudioLoad_GetFontSample = 0x800B9440; // type:func
AudioLoad_Unused2 = 0x800B94D0; // type:func
AudioLoad_FinishSlowLoad = 0x800B94D8; // type:func
AudioLoad_ProcessSlowLoads = 0x800B954C; // type:func
AudioLoad_DmaSlowCopy = 0x800B96D4; // type:func
AudioLoad_DmaSlowCopyUnkMedium = 0x800B9758; // type:func
AudioLoad_SlowLoadSeq = 0x800B976C; // type:func
AudioLoad_InitAsyncLoads = 0x800B9874; // type:func
AudioLoad_StartAsyncLoadUnkMedium = 0x800B98A4; // type:func
AudioLoad_StartAsyncLoad = 0x800B9928; // type:func
AudioLoad_ProcessAsyncLoads = 0x800B9A4C; // type:func
AudioLoad_ProcessAsyncLoadUnkMedium = 0x800B9B70; // type:func
AudioLoad_FinishAsyncLoad = 0x800B9B7C; // type:func
AudioLoad_ProcessAsyncLoad = 0x800B9CB8; // type:func
AudioLoad_AsyncDma = 0x800B9E14; // type:func
AudioLoad_AsyncDmaUnkMedium = 0x800B9EA4; // type:func
AudioLoad_RelocateSample = 0x800B9EB8; // type:func
AudioLoad_RelocateFontAndPreloadSamples = 0x800B9FF8; // type:func
AudioLoad_ProcessSamplePreloads = 0x800BA3F0; // type:func
AudioLoad_AddToSampleSet = 0x800BA5A4; // type:func
AudioLoad_GetSamplesForFont = 0x800BA5EC; // type:func
AudioLoad_AddUsedSample = 0x800BA720; // type:func
AudioLoad_PreloadSamplesForFont = 0x800BA778; // type:func
AudioLoad_LoadPermanentSamples = 0x800BABF4; // type:func
AudioLoad_Unused3 = 0x800BAD34; // type:func
AudioLoad_Unused4 = 0x800BAD3C; // type:func
AudioLoad_Unused5 = 0x800BAD44; // type:func
AudioLoad_ScriptLoad = 0x800BAD4C; // type:func
AudioLoad_ProcessScriptLoads = 0x800BADB8; // type:func
AudioLoad_InitScriptLoads = 0x800BAE10; // type:func
AudioThread_Update = 0x800BAE40; // type:func
AudioThread_UpdateImpl = 0x800BAE60; // type:func
AudioThread_ProcessGlobalCmd = 0x800BB3E4; // type:func
AudioThread_SetFadeOutTimer = 0x800BB7B8; // type:func
AudioThread_SetFadeInTimer = 0x800BB80C; // type:func
AudioThread_InitMesgQueuesImpl = 0x800BB854; // type:func
AudioThread_QueueCmd = 0x800BB8EC; // type:func
AudioThread_QueueCmdF32 = 0x800BB938; // type:func
AudioThread_QueueCmdS32 = 0x800BB95C; // type:func
AudioThread_QueueCmdS8 = 0x800BB980; // type:func
AudioThread_QueueCmdU16 = 0x800BB9B0; // type:func
AudioThread_ScheduleProcessCmds = 0x800BB9E0; // type:func
AudioThread_ResetCmdQueue = 0x800BBA70; // type:func
AudioThread_ProcessCmd = 0x800BBA88; // type:func
AudioThread_ProcessCmds = 0x800BBBCC; // type:func
func_800E5E20 = 0x800BBC80; // type:func
AudioThread_GetFontsForSequence = 0x800BBCE4; // type:func
Audio_GetSampleBankIdsOfFont = 0x800BBD04; // type:func
func_800E5EDC = 0x800BBD3C; // type:func
func_800E5F34 = 0x800BBD94; // type:func
AudioThread_ResetAudioHeap = 0x800BBDE8; // type:func
AudioThread_PreNMIInternal = 0x800BBE84; // type:func
AudioThread_GetChannelIO = 0x800BBED0; // type:func
AudioThread_GetSeqPlayerIO = 0x800BBF24; // type:func
AudioThread_InitExternalPool = 0x800BBF4C; // type:func
AudioThread_ResetExternalPool = 0x800BBF7C; // type:func
AudioThread_ProcessSeqPlayerCmd = 0x800BBF88; // type:func
AudioThread_ProcessChannelCmd = 0x800BC160; // type:func
AudioThread_Noop1Cmd = 0x800BC310; // type:func
AudioThread_Noop1CmdZeroed = 0x800BC358; // type:func
AudioThread_Noop2Cmd = 0x800BC37C; // type:func
AudioThread_WaitForAudioTask = 0x800BC3B0; // type:func
func_800E6590 = 0x800BC3F0; // type:func
func_800E6680 = 0x800BC4E0; // type:func
func_800E66A0 = 0x800BC500; // type:func
func_800E66C0 = 0x800BC520; // type:func
AudioThread_NextRandom = 0x800BC620; // type:func
AudioThread_InitMesgQueues = 0x800BC678; // type:func
Audio_InvalDCache = 0x800BC6A0; // type:func
Audio_WritebackDCache = 0x800BC6E0; // type:func
osAiSetNextBuffer = 0x800BC720; // type:func
Audio_InitNoteSub = 0x800BC7A0; // type:func
Audio_NoteSetResamplingRate = 0x800BCC18; // type:func
Audio_NoteInit = 0x800BCCC8; // type:func
Audio_NoteDisable = 0x800BCD88; // type:func
Audio_ProcessNotes = 0x800BCDEC; // type:func
Audio_GetInstrumentTunedSample = 0x800BD2BC; // type:func
Audio_GetInstrumentInner = 0x800BD2F8; // type:func
Audio_GetDrum = 0x800BD3CC; // type:func
Audio_GetSoundEffect = 0x800BD4B0; // type:func
Audio_SetFontInstrument = 0x800BD5A4; // type:func
Audio_SeqLayerDecayRelease = 0x800BD6E8; // type:func
Audio_SeqLayerNoteDecay = 0x800BD9C0; // type:func
Audio_SeqLayerNoteRelease = 0x800BD9E0; // type:func
Audio_BuildSyntheticWave = 0x800BDA00; // type:func
Audio_InitSyntheticWave = 0x800BDB04; // type:func
Audio_InitNoteList = 0x800BDB5C; // type:func
Audio_InitNoteLists = 0x800BDB6C; // type:func
Audio_InitNoteFreeList = 0x800BDBBC; // type:func
Audio_NotePoolClear = 0x800BDC60; // type:func
Audio_NotePoolFill = 0x800BDDC0; // type:func
Audio_AudioListPushFront = 0x800BDEFC; // type:func
Audio_AudioListRemove = 0x800BDF3C; // type:func
Audio_FindNodeWithPrioLessThan = 0x800BDF68; // type:func
Audio_NoteInitForLayer = 0x800BDFE8; // type:func
func_800E82C0 = 0x800BE120; // type:func
Audio_NoteReleaseAndTakeOwnership = 0x800BE154; // type:func
Audio_AllocNoteFromDisabled = 0x800BE180; // type:func
Audio_AllocNoteFromDecaying = 0x800BE1CC; // type:func
Audio_AllocNoteFromActive = 0x800BE21C; // type:func
Audio_AllocNote = 0x800BE314; // type:func
Audio_NoteInitAll = 0x800BE5E8; // type:func
Audio_SequenceChannelProcessSound = 0x800BE720; // type:func
Audio_SequencePlayerProcessSound = 0x800BE8E8; // type:func
Audio_GetPortamentoFreqScale = 0x800BEA34; // type:func
Audio_GetVibratoPitchChange = 0x800BEA90; // type:func
Audio_GetVibratoFreqScale = 0x800BEAC8; // type:func
Audio_NoteVibratoUpdate = 0x800BED04; // type:func
Audio_NoteVibratoInit = 0x800BED60; // type:func
Audio_NotePortamentoInit = 0x800BEE18; // type:func
Audio_AdsrInit = 0x800BEE44; // type:func
Audio_AdsrUpdate = 0x800BEE64; // type:func
AudioSeq_GetScriptControlFlowArgument = 0x800BF1A0; // type:func
AudioSeq_HandleScriptFlowControl = 0x800BF208; // type:func
AudioSeq_InitSequenceChannel = 0x800BF3E4; // type:func
AudioSeq_SeqChannelSetLayer = 0x800BF538; // type:func
AudioSeq_SeqLayerDisable = 0x800BF65C; // type:func
AudioSeq_SeqLayerFree = 0x800BF6D8; // type:func
AudioSeq_SequenceChannelDisable = 0x800BF728; // type:func
AudioSeq_SequencePlayerSetupChannels = 0x800BF794; // type:func
AudioSeq_SequencePlayerDisableChannels = 0x800BF88C; // type:func
AudioSeq_SequenceChannelEnable = 0x800BF90C; // type:func
AudioSeq_SequencePlayerDisableAsFinished = 0x800BF9A4; // type:func
AudioSeq_SequencePlayerDisable = 0x800BF9CC; // type:func
AudioSeq_AudioListPushBack = 0x800BFA88; // type:func
AudioSeq_AudioListPopBack = 0x800BFAC8; // type:func
AudioSeq_InitLayerFreelist = 0x800BFB08; // type:func
AudioSeq_ScriptReadU8 = 0x800BFBA8; // type:func
AudioSeq_ScriptReadS16 = 0x800BFBBC; // type:func
AudioSeq_ScriptReadCompressedU16 = 0x800BFBF4; // type:func
AudioSeq_SeqLayerProcessScript = 0x800BFC34; // type:func
AudioSeq_SeqLayerProcessScriptStep1 = 0x800BFD38; // type:func
AudioSeq_SeqLayerProcessScriptStep5 = 0x800BFDC4; // type:func
AudioSeq_SeqLayerProcessScriptStep2 = 0x800BFF20; // type:func
AudioSeq_SeqLayerProcessScriptStep4 = 0x800C02A0; // type:func
AudioSeq_SeqLayerProcessScriptStep3 = 0x800C0940; // type:func
AudioSeq_SetChannelPriorities = 0x800C0D54; // type:func
AudioSeq_GetInstrument = 0x800C0D84; // type:func
AudioSeq_SetInstrument = 0x800C0DF8; // type:func
AudioSeq_SequenceChannelSetVolume = 0x800C0EA4; // type:func
AudioSeq_SequenceChannelProcessScript = 0x800C0EC8; // type:func
AudioSeq_SequencePlayerProcessSequence = 0x800C1BB8; // type:func
AudioSeq_ProcessSequences = 0x800C23C4; // type:func
AudioSeq_SkipForwardSequence = 0x800C2478; // type:func
AudioSeq_ResetSequencePlayer = 0x800C24C8; // type:func
AudioSeq_InitSequencePlayerChannels = 0x800C2594; // type:func
AudioSeq_InitSequencePlayer = 0x800C266C; // type:func
AudioSeq_InitSequencePlayers = 0x800C273C; // type:func
AudioOcarina_SetCustomButtonMapping = 0x800C27C0; // type:func
AudioOcarina_ReadControllerInput = 0x800C2860; // type:func
AudioOcarina_BendPitchTwoSemitones = 0x800C28C0; // type:func
AudioOcarina_GetPlayingState = 0x800C2950; // type:func
AudioOcarina_MapNoteToButton = 0x800C2994; // type:func
AudioOcarina_MapNotesToScarecrowButtons = 0x800C29DC; // type:func
AudioOcarina_Start = 0x800C2A64; // type:func
AudioOcarina_CheckIfStartedSong = 0x800C2C1C; // type:func
AudioOcarina_CheckSongsWithMusicStaff = 0x800C2C58; // type:func
AudioOcarina_CheckSongsWithoutMusicStaff = 0x800C3060; // type:func
AudioOcarina_PlayControllerInput = 0x800C32B8; // type:func
AudioOcarina_EnableInput = 0x800C36A8; // type:func
AudioOcarina_SetInstrument = 0x800C36B8; // type:func
AudioOcarina_SetPlaybackSong = 0x800C379C; // type:func
AudioOcarina_PlaybackSong = 0x800C389C; // type:func
AudioOcarina_SetRecordingSong = 0x800C3BC8; // type:func
AudioOcarina_SetRecordingState = 0x800C3FD0; // type:func
AudioOcarina_UpdateRecordingStaff = 0x800C40FC; // type:func
AudioOcarina_UpdatePlayingStaff = 0x800C4134; // type:func
AudioOcarina_UpdatePlaybackStaff = 0x800C4178; // type:func
AudioOcarina_GetRecordingStaff = 0x800C4228; // type:func
