entrypoint = 0x80000400; // type:func
Math3D_TriChkLineSegParaZIntersect = 0x800A7B8C; // type:func
Math3D_TriChkLineSegParaZDist = 0x800A7D18; // type:func
Math3D_LineSegFindPlaneIntersect = 0x800A7D8C; // type:func
Math3D_LineSegVsPlane = 0x800A7E68; // type:func
Math3D_TriLineIntersect = 0x800A7F70; // type:func
Math3D_TriNorm = 0x800A80D4; // type:func
Math3D_PointInSph = 0x800A8184; // type:func
Math3D_PointDistSqToLine2D = 0x800A81D4; // type:func
Math3D_LineVsSph = 0x800A831C; // type:func
Math3D_GetSphVsTriIntersectPoint = 0x800A8524; // type:func
Math3D_TriVsSphIntersect = 0x800A8664; // type:func
Math3D_PointInCyl = 0x800A8A84; // type:func
Math3D_CylVsLineSeg = 0x800A8B40; // type:func
Math3D_CylTriVsIntersect = 0x800A9508; // type:func
Math3D_CylVsTri = 0x800A9988; // type:func
Math3D_SphVsSph = 0x800A99A8; // type:func
Math3D_SphVsSphOverlap = 0x800A99C8; // type:func
Math3D_SphVsSphOverlapCenterDist = 0x800A99E8; // type:func
Math3D_SphVsCylOverlap = 0x800A9AC0; // type:func
Math3D_SphVsCylOverlapCenterDist = 0x800A9AE0; // type:func
Math3D_CylVsCylOverlap = 0x800A9C50; // type:func
Math3D_CylVsCylOverlapCenterDist = 0x800A9C70; // type:func
Math3D_TriVsTriIntersect = 0x800A9E40; // type:func
Math3D_XZInSphere = 0x800AA1C0; // type:func
Math3D_XYInSphere = 0x800AA234; // type:func
Math3D_YZInSphere = 0x800AA2A8; // type:func
Math_GetAtan2Tbl = 0x800AA320; // type:func
Math_Atan2S = 0x800AA398; // type:func
Math_Atan2F = 0x800AA510; // type:func
Matrix_Init = 0x800AA550; // type:func
Matrix_Push = 0x800AA58C; // type:func
Matrix_Pop = 0x800AA5C4; // type:func
Matrix_Get = 0x800AA5E0; // type:func
Matrix_Put = 0x800AA604; // type:func
Matrix_GetCurrent = 0x800AA62C; // type:func
Matrix_Mult = 0x800AA63C; // type:func
Matrix_Translate = 0x800AA694; // type:func
Matrix_Scale = 0x800AA79C; // type:func
Matrix_RotateX = 0x800AA880; // type:func
Matrix_RotateY = 0x800AAA34; // type:func
Matrix_RotateZ = 0x800AABEC; // type:func
Matrix_RotateZYX = 0x800AADA0; // type:func
Matrix_TranslateRotateZYX = 0x800AB05C; // type:func
Matrix_SetTranslateRotateYXZ = 0x800AB3B0; // type:func
Matrix_MtxFToMtx = 0x800AB55C; // type:func
Matrix_ToMtx = 0x800AB778; // type:func
Matrix_NewMtx = 0x800AB7A0; // type:func
Matrix_MtxFToNewMtx = 0x800AB7CC; // type:func
Matrix_MultVec3f = 0x800AB7F8; // type:func
Matrix_MtxFCopy = 0x800AB8B0; // type:func
Matrix_MtxToMtxF = 0x800AB9B8; // type:func
Matrix_MultVec3fExt = 0x800ABC0C; // type:func
Matrix_Transpose = 0x800ABCBC; // type:func
Matrix_ReplaceRotation = 0x800ABCF4; // type:func
Matrix_MtxFToYXZRotS = 0x800ABDF0; // type:func
Matrix_MtxFToZYXRotS = 0x800ABF88; // type:func
Matrix_RotateAxis = 0x800AC120; // type:func
Matrix_SetTranslateUniformScaleMtxF = 0x800AC588; // type:func
Matrix_SetTranslateUniformScaleMtx = 0x800AC5F0; // type:func
Matrix_SetTranslateUniformScaleMtx2 = 0x800AC640; // type:func
Matrix_SetTranslateScaleMtx1 = 0x800AC730; // type:func
Matrix_SetTranslateScaleMtx2 = 0x800AC850; // type:func
SysUcode_GetUCodeBoot = 0x800AC950; // type:func
SysUcode_GetUCodeBootSize = 0x800AC960; // type:func
SysUcode_GetUCode = 0x800AC97C; // type:func
SysUcode_GetUCodeData = 0x800AC98C; // type:func
RumbleMgr_Update = 0x800AC9A0; // type:func
RumbleMgr_Init = 0x800ACCB0; // type:func
RumbleMgr_Destroy = 0x800ACCE8; // type:func
func_800D31A0 = 0x800ACD00; // type:func
IrqMgr_AddClient = 0x800ACD30; // type:func
IrqMgr_RemoveClient = 0x800ACDBC; // type:func
IrqMgr_CheckStacks = 0x800ACF30; // type:func
IrqMgr_HandleRetrace = 0x800ACFDC; // type:func
IrqMgr_ThreadEntry = 0x800AD094; // type:func
IrqMgr_Init = 0x800AD164; // type:func
Kanji_OffsetFromShiftJIS = 0x800AF5B0; // type:func
AudioSynth_InitNextRingBuf = 0x800B00A0; // type:func
func_800DB03C = 0x800B041C; // type:func
AudioSynth_Update = 0x800B04A4; // type:func
func_800DB2C0 = 0x800B06A0; // type:func
AudioSynth_LoadRingBuffer1AtTemp = 0x800B0710; // type:func
AudioSynth_SaveRingBuffer1AtTemp = 0x800B07B8; // type:func
AudioSynth_LeakReverb = 0x800B0860; // type:func
func_800DB4E4 = 0x800B08C4; // type:func
func_800DB680 = 0x800B0A60; // type:func
func_800DB828 = 0x800B0C08; // type:func
AudioSynth_FilterReverb = 0x800B0E20; // type:func
AudioSynth_MaybeMixRingBuffer1 = 0x800B0EC8; // type:func
func_800DBB94 = 0x800B0F74; // type:func
AudioSynth_ClearBuffer = 0x800B0F7C; // type:func
func_800DBBBC = 0x800B0F9C; // type:func
func_800DBBC4 = 0x800B0FA4; // type:func
func_800DBBCC = 0x800B0FAC; // type:func
AudioSynth_Mix = 0x800B0FB4; // type:func
func_800DBC08 = 0x800B0FE8; // type:func
func_800DBC10 = 0x800B0FF0; // type:func
func_800DBC18 = 0x800B0FF8; // type:func
AudioSynth_SetBuffer = 0x800B1000; // type:func
func_800DBC54 = 0x800B1034; // type:func
func_800DBC5C = 0x800B103C; // type:func
AudioSynth_DMemMove = 0x800B1044; // type:func
func_800DBC90 = 0x800B1070; // type:func
func_800DBC98 = 0x800B1078; // type:func
func_800DBCA0 = 0x800B1080; // type:func
func_800DBCA8 = 0x800B1088; // type:func
AudioSynth_InterL = 0x800B1090; // type:func
AudioSynth_EnvSetup1 = 0x800B10B4; // type:func
func_800DBD08 = 0x800B10E8; // type:func
AudioSynth_LoadBuffer = 0x800B10F0; // type:func
AudioSynth_SaveBuffer = 0x800B1118; // type:func
AudioSynth_EnvSetup2 = 0x800B1140; // type:func
func_800DBD7C = 0x800B115C; // type:func
func_800DBD84 = 0x800B1164; // type:func
func_800DBD8C = 0x800B116C; // type:func
AudioSynth_S8Dec = 0x800B1174; // type:func
AudioSynth_HiLoGain = 0x800B1190; // type:func
AudioSynth_UnkCmd19 = 0x800B11C4; // type:func
func_800DBE18 = 0x800B11F8; // type:func
func_800DBE20 = 0x800B1200; // type:func
func_800DBE28 = 0x800B1208; // type:func
func_800DBE30 = 0x800B1210; // type:func
AudioSynth_UnkCmd3 = 0x800B1218; // type:func
func_800DBE5C = 0x800B123C; // type:func
func_800DBE64 = 0x800B1244; // type:func
func_800DBE6C = 0x800B124C; // type:func
AudioSynth_LoadFilterBuffer = 0x800B1254; // type:func
AudioSynth_LoadFilterSize = 0x800B1278; // type:func
AudioSynth_LoadRingBuffer1 = 0x800B1290; // type:func
AudioSynth_LoadRingBuffer2 = 0x800B133C; // type:func
AudioSynth_LoadRingBufferPart = 0x800B13E8; // type:func
AudioSynth_SaveRingBufferPart = 0x800B1454; // type:func
AudioSynth_SaveBufferOffset = 0x800B14C0; // type:func
AudioSynth_MaybeLoadRingBuffer2 = 0x800B1504; // type:func
AudioSynth_LoadReverbSamples = 0x800B1544; // type:func
AudioSynth_SaveReverbSamples = 0x800B15B8; // type:func
AudioSynth_SaveRingBuffer2 = 0x800B16BC; // type:func
AudioSynth_DoOneAudioUpdate = 0x800B1764; // type:func
AudioSynth_ProcessNote = 0x800B1CF0; // type:func
AudioSynth_FinalResample = 0x800B2A0C; // type:func
AudioSynth_ProcessEnvelope = 0x800B2AAC; // type:func
AudioSynth_LoadWaveSamples = 0x800B2DD4; // type:func
AudioSynth_ApplyHaasEffect = 0x800B2F44; // type:func
AudioHeap_CalculateAdsrDecay = 0x800B3200; // type:func
AudioHeap_InitAdsrDecayTable = 0x800B321C; // type:func
AudioHeap_ResetLoadStatus = 0x800B3360; // type:func
AudioHeap_DiscardFont = 0x800B3428; // type:func
AudioHeap_ReleaseNotesForFont = 0x800B350C; // type:func
AudioHeap_DiscardSequence = 0x800B3594; // type:func
AudioHeap_WritebackDCache = 0x800B3618; // type:func
AudioHeap_AllocZeroedAttemptExternal = 0x800B3638; // type:func
AudioHeap_AllocAttemptExternal = 0x800B3690; // type:func
AudioHeap_AllocDmaMemory = 0x800B36E8; // type:func
AudioHeap_AllocDmaMemoryZeroed = 0x800B3724; // type:func
AudioHeap_AllocZeroed = 0x800B3760; // type:func
AudioHeap_Alloc = 0x800B37BC; // type:func
AudioHeap_InitPool = 0x800B3814; // type:func
AudioHeap_InitPersistentCache = 0x800B383C; // type:func
AudioHeap_InitTemporaryCache = 0x800B3850; // type:func
AudioHeap_ResetPool = 0x800B3880; // type:func
AudioHeap_PopPersistentCache = 0x800B3890; // type:func
AudioHeap_InitMainPools = 0x800B39D0; // type:func
AudioHeap_InitSessionPools = 0x800B3A30; // type:func
AudioHeap_InitCachePools = 0x800B3AB4; // type:func
AudioHeap_InitPersistentPoolsAndCaches = 0x800B3B38; // type:func
AudioHeap_InitTemporaryPoolsAndCaches = 0x800B3BFC; // type:func
AudioHeap_AllocCached = 0x800B3CC0; // type:func
AudioHeap_SearchCaches = 0x800B4454; // type:func
AudioHeap_SearchRegularCaches = 0x800B44AC; // type:func
func_800DF1D8 = 0x800B45B8; // type:func
AudioHeap_ClearFilter = 0x800B498C; // type:func
AudioHeap_LoadLowPassFilter = 0x800B49BC; // type:func
AudioHeap_LoadHighPassFilter = 0x800B4A10; // type:func
AudioHeap_LoadFilter = 0x800B4A68; // type:func
AudioHeap_UpdateReverb = 0x800B4B9C; // type:func
AudioHeap_UpdateReverbs = 0x800B4BA4; // type:func
AudioHeap_ClearCurrentAiBuffer = 0x800B4C68; // type:func
AudioHeap_ResetStep = 0x800B4CD4; // type:func
AudioHeap_Init = 0x800B4FD8; // type:func
AudioHeap_SearchPermanentCache = 0x800B58C8; // type:func
AudioHeap_AllocPermanent = 0x800B5920; // type:func
AudioHeap_AllocSampleCache = 0x800B59A4; // type:func
AudioHeap_InitSampleCaches = 0x800B5A14; // type:func
AudioHeap_AllocTemporarySampleCacheEntry = 0x800B5AAC; // type:func
AudioHeap_UnapplySampleCacheForFont = 0x800B5D44; // type:func
AudioHeap_DiscardSampleCacheEntry = 0x800B5EB8; // type:func
AudioHeap_UnapplySampleCache = 0x800B5F94; // type:func
AudioHeap_AllocPersistentSampleCacheEntry = 0x800B5FD8; // type:func
AudioHeap_DiscardSampleCacheForFont = 0x800B6060; // type:func
AudioHeap_DiscardSampleCaches = 0x800B609C; // type:func
AudioHeap_ChangeStorage = 0x800B61EC; // type:func
AudioHeap_DiscardSampleBank = 0x800B624C; // type:func
AudioHeap_ApplySampleBankCache = 0x800B6270; // type:func
AudioHeap_ApplySampleBankCacheInternal = 0x800B6294; // type:func
AudioHeap_DiscardSampleBanks = 0x800B6528; // type:func
AudioLoad_DecreaseSampleDmaTtls = 0x800B65D0; // type:func
AudioLoad_DmaSampleData = 0x800B66BC; // type:func
AudioLoad_InitSampleDmaBuffers = 0x800B69F8; // type:func
AudioLoad_IsFontLoadComplete = 0x800B6C90; // type:func
AudioLoad_IsSeqLoadComplete = 0x800B6D08; // type:func
AudioLoad_IsSampleLoadComplete = 0x800B6D80; // type:func
AudioLoad_SetFontLoadStatus = 0x800B6DF8; // type:func
AudioLoad_SetSeqLoadStatus = 0x800B6E28; // type:func
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x800B6E58; // type:func
AudioLoad_SetSampleFontLoadStatus = 0x800B6EB8; // type:func
AudioLoad_InitTable = 0x800B6EE8; // type:func
AudioLoad_SyncLoadSeqFonts = 0x800B6F48; // type:func
AudioLoad_SyncLoadSeqParts = 0x800B6FF8; // type:func
AudioLoad_SyncLoadSample = 0x800B7058; // type:func
AudioLoad_SyncLoadInstrument = 0x800B7144; // type:func
AudioLoad_AsyncLoad = 0x800B7214; // type:func
AudioLoad_AsyncLoadSeq = 0x800B724C; // type:func
AudioLoad_AsyncLoadSampleBank = 0x800B7290; // type:func
AudioLoad_AsyncLoadFont = 0x800B72D4; // type:func
AudioLoad_GetFontsForSequence = 0x800B7318; // type:func
AudioLoad_DiscardSeqFonts = 0x800B735C; // type:func
AudioLoad_DiscardFont = 0x800B740C; // type:func
AudioLoad_SyncInitSeqPlayer = 0x800B74B4; // type:func
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x800B7504; // type:func
AudioLoad_SyncInitSeqPlayerInternal = 0x800B755C; // type:func
AudioLoad_SyncLoadSeq = 0x800B76A4; // type:func
AudioLoad_GetSampleBank = 0x800B76F8; // type:func
AudioLoad_TrySyncLoadSampleBank = 0x800B7718; // type:func
AudioLoad_SyncLoadFont = 0x800B7834; // type:func
AudioLoad_SyncLoad = 0x800B7938; // type:func
AudioLoad_GetRealTableIndex = 0x800B7B48; // type:func
AudioLoad_SearchCaches = 0x800B7B84; // type:func
AudioLoad_GetLoadTable = 0x800B7BD8; // type:func
AudioLoad_RelocateFont = 0x800B7C1C; // type:func
AudioLoad_SyncDma = 0x800B7E88; // type:func
AudioLoad_SyncDmaUnkMedium = 0x800B7FAC; // type:func
AudioLoad_Dma = 0x800B7FC0; // type:func
AudioLoad_Unused1 = 0x800B8098; // type:func
AudioLoad_SyncLoadSimple = 0x800B80A0; // type:func
AudioLoad_AsyncLoadInner = 0x800B80C0; // type:func
AudioLoad_ProcessLoads = 0x800B83CC; // type:func
AudioLoad_SetDmaHandler = 0x800B83FC; // type:func
AudioLoad_SetUnusedHandler = 0x800B8408; // type:func
AudioLoad_InitSoundFont = 0x800B8414; // type:func
AudioLoad_Init = 0x800B8474; // type:func
AudioLoad_InitSlowLoads = 0x800B87E0; // type:func
AudioLoad_SlowLoadSample = 0x800B87F4; // type:func
AudioLoad_GetFontSample = 0x800B89C0; // type:func
AudioLoad_Unused2 = 0x800B8A50; // type:func
AudioLoad_FinishSlowLoad = 0x800B8A58; // type:func
AudioLoad_ProcessSlowLoads = 0x800B8ACC; // type:func
AudioLoad_DmaSlowCopy = 0x800B8C54; // type:func
AudioLoad_DmaSlowCopyUnkMedium = 0x800B8CD8; // type:func
AudioLoad_SlowLoadSeq = 0x800B8CEC; // type:func
AudioLoad_InitAsyncLoads = 0x800B8DF4; // type:func
AudioLoad_StartAsyncLoadUnkMedium = 0x800B8E24; // type:func
AudioLoad_StartAsyncLoad = 0x800B8EA8; // type:func
AudioLoad_ProcessAsyncLoads = 0x800B8FCC; // type:func
AudioLoad_ProcessAsyncLoadUnkMedium = 0x800B90F0; // type:func
AudioLoad_FinishAsyncLoad = 0x800B90FC; // type:func
AudioLoad_ProcessAsyncLoad = 0x800B9238; // type:func
AudioLoad_AsyncDma = 0x800B9394; // type:func
AudioLoad_AsyncDmaUnkMedium = 0x800B9424; // type:func
AudioLoad_RelocateSample = 0x800B9438; // type:func
AudioLoad_RelocateFontAndPreloadSamples = 0x800B9578; // type:func
AudioLoad_ProcessSamplePreloads = 0x800B9970; // type:func
AudioLoad_AddToSampleSet = 0x800B9B24; // type:func
AudioLoad_GetSamplesForFont = 0x800B9B6C; // type:func
AudioLoad_AddUsedSample = 0x800B9CA0; // type:func
AudioLoad_PreloadSamplesForFont = 0x800B9CF8; // type:func
AudioLoad_LoadPermanentSamples = 0x800BA174; // type:func
AudioLoad_Unused3 = 0x800BA2B4; // type:func
AudioLoad_Unused4 = 0x800BA2BC; // type:func
AudioLoad_Unused5 = 0x800BA2C4; // type:func
AudioLoad_ScriptLoad = 0x800BA2CC; // type:func
AudioLoad_ProcessScriptLoads = 0x800BA338; // type:func
AudioLoad_InitScriptLoads = 0x800BA390; // type:func
AudioThread_Update = 0x800BA3C0; // type:func
AudioThread_UpdateImpl = 0x800BA3E0; // type:func
AudioThread_ProcessGlobalCmd = 0x800BA964; // type:func
AudioThread_SetFadeOutTimer = 0x800BAD38; // type:func
AudioThread_SetFadeInTimer = 0x800BAD8C; // type:func
AudioThread_InitMesgQueuesImpl = 0x800BADD4; // type:func
AudioThread_QueueCmd = 0x800BAE6C; // type:func
AudioThread_QueueCmdF32 = 0x800BAEB8; // type:func
AudioThread_QueueCmdS32 = 0x800BAEDC; // type:func
AudioThread_QueueCmdS8 = 0x800BAF00; // type:func
AudioThread_QueueCmdU16 = 0x800BAF30; // type:func
AudioThread_ScheduleProcessCmds = 0x800BAF60; // type:func
AudioThread_ResetCmdQueue = 0x800BAFF0; // type:func
AudioThread_ProcessCmd = 0x800BB008; // type:func
AudioThread_ProcessCmds = 0x800BB14C; // type:func
func_800E5E20 = 0x800BB200; // type:func
AudioThread_GetFontsForSequence = 0x800BB264; // type:func
Audio_GetSampleBankIdsOfFont = 0x800BB284; // type:func
func_800E5EDC = 0x800BB2BC; // type:func
func_800E5F34 = 0x800BB314; // type:func
AudioThread_ResetAudioHeap = 0x800BB368; // type:func
AudioThread_PreNMIInternal = 0x800BB404; // type:func
AudioThread_GetChannelIO = 0x800BB450; // type:func
AudioThread_GetSeqPlayerIO = 0x800BB4A4; // type:func
AudioThread_InitExternalPool = 0x800BB4CC; // type:func
AudioThread_ResetExternalPool = 0x800BB4FC; // type:func
AudioThread_ProcessSeqPlayerCmd = 0x800BB508; // type:func
AudioThread_ProcessChannelCmd = 0x800BB6E0; // type:func
AudioThread_Noop1Cmd = 0x800BB890; // type:func
AudioThread_Noop1CmdZeroed = 0x800BB8D8; // type:func
AudioThread_Noop2Cmd = 0x800BB8FC; // type:func
AudioThread_WaitForAudioTask = 0x800BB930; // type:func
func_800E6590 = 0x800BB970; // type:func
func_800E6680 = 0x800BBA60; // type:func
func_800E66A0 = 0x800BBA80; // type:func
func_800E66C0 = 0x800BBAA0; // type:func
AudioThread_NextRandom = 0x800BBBA0; // type:func
AudioThread_InitMesgQueues = 0x800BBBF8; // type:func
Audio_InvalDCache = 0x800BBC20; // type:func
Audio_WritebackDCache = 0x800BBC60; // type:func
osAiSetNextBuffer = 0x800BBCA0; // type:func
Audio_InitNoteSub = 0x800BBD20; // type:func
Audio_NoteSetResamplingRate = 0x800BC198; // type:func
Audio_NoteInit = 0x800BC248; // type:func
Audio_NoteDisable = 0x800BC308; // type:func
Audio_ProcessNotes = 0x800BC36C; // type:func
Audio_GetInstrumentTunedSample = 0x800BC83C; // type:func
Audio_GetInstrumentInner = 0x800BC878; // type:func
Audio_GetDrum = 0x800BC94C; // type:func
Audio_GetSoundEffect = 0x800BCA30; // type:func
Audio_SetFontInstrument = 0x800BCB24; // type:func
Audio_SeqLayerDecayRelease = 0x800BCC68; // type:func
Audio_SeqLayerNoteDecay = 0x800BCF40; // type:func
Audio_SeqLayerNoteRelease = 0x800BCF60; // type:func
Audio_BuildSyntheticWave = 0x800BCF80; // type:func
Audio_InitSyntheticWave = 0x800BD084; // type:func
Audio_InitNoteList = 0x800BD0DC; // type:func
Audio_InitNoteLists = 0x800BD0EC; // type:func
Audio_InitNoteFreeList = 0x800BD13C; // type:func
Audio_NotePoolClear = 0x800BD1E0; // type:func
Audio_NotePoolFill = 0x800BD340; // type:func
Audio_AudioListPushFront = 0x800BD47C; // type:func
Audio_AudioListRemove = 0x800BD4BC; // type:func
Audio_FindNodeWithPrioLessThan = 0x800BD4E8; // type:func
Audio_NoteInitForLayer = 0x800BD568; // type:func
func_800E82C0 = 0x800BD6A0; // type:func
Audio_NoteReleaseAndTakeOwnership = 0x800BD6D4; // type:func
Audio_AllocNoteFromDisabled = 0x800BD700; // type:func
Audio_AllocNoteFromDecaying = 0x800BD74C; // type:func
Audio_AllocNoteFromActive = 0x800BD79C; // type:func
Audio_AllocNote = 0x800BD894; // type:func
Audio_NoteInitAll = 0x800BDB68; // type:func
Audio_SequenceChannelProcessSound = 0x800BDCA0; // type:func
Audio_SequencePlayerProcessSound = 0x800BDE68; // type:func
Audio_GetPortamentoFreqScale = 0x800BDFB4; // type:func
Audio_GetVibratoPitchChange = 0x800BE010; // type:func
Audio_GetVibratoFreqScale = 0x800BE048; // type:func
Audio_NoteVibratoUpdate = 0x800BE284; // type:func
Audio_NoteVibratoInit = 0x800BE2E0; // type:func
Audio_NotePortamentoInit = 0x800BE398; // type:func
Audio_AdsrInit = 0x800BE3C4; // type:func
Audio_AdsrUpdate = 0x800BE3E4; // type:func
AudioSeq_GetScriptControlFlowArgument = 0x800BE720; // type:func
AudioSeq_HandleScriptFlowControl = 0x800BE788; // type:func
AudioSeq_InitSequenceChannel = 0x800BE964; // type:func
AudioSeq_SeqChannelSetLayer = 0x800BEAB8; // type:func
AudioSeq_SeqLayerDisable = 0x800BEBDC; // type:func
AudioSeq_SeqLayerFree = 0x800BEC58; // type:func
AudioSeq_SequenceChannelDisable = 0x800BECA8; // type:func
AudioSeq_SequencePlayerSetupChannels = 0x800BED14; // type:func
AudioSeq_SequencePlayerDisableChannels = 0x800BEE0C; // type:func
AudioSeq_SequenceChannelEnable = 0x800BEE8C; // type:func
AudioSeq_SequencePlayerDisableAsFinished = 0x800BEF24; // type:func
AudioSeq_SequencePlayerDisable = 0x800BEF4C; // type:func
AudioSeq_AudioListPushBack = 0x800BF008; // type:func
AudioSeq_AudioListPopBack = 0x800BF048; // type:func
AudioSeq_InitLayerFreelist = 0x800BF088; // type:func
AudioSeq_ScriptReadU8 = 0x800BF128; // type:func
AudioSeq_ScriptReadS16 = 0x800BF13C; // type:func
AudioSeq_ScriptReadCompressedU16 = 0x800BF174; // type:func
AudioSeq_SeqLayerProcessScript = 0x800BF1B4; // type:func
AudioSeq_SeqLayerProcessScriptStep1 = 0x800BF2B8; // type:func
AudioSeq_SeqLayerProcessScriptStep5 = 0x800BF344; // type:func
AudioSeq_SeqLayerProcessScriptStep2 = 0x800BF4A0; // type:func
AudioSeq_SeqLayerProcessScriptStep4 = 0x800BF820; // type:func
AudioSeq_SeqLayerProcessScriptStep3 = 0x800BFEC0; // type:func
AudioSeq_SetChannelPriorities = 0x800C02D4; // type:func
AudioSeq_GetInstrument = 0x800C0304; // type:func
AudioSeq_SetInstrument = 0x800C0378; // type:func
AudioSeq_SequenceChannelSetVolume = 0x800C0424; // type:func
AudioSeq_SequenceChannelProcessScript = 0x800C0448; // type:func
AudioSeq_SequencePlayerProcessSequence = 0x800C1138; // type:func
AudioSeq_ProcessSequences = 0x800C1944; // type:func
AudioSeq_SkipForwardSequence = 0x800C19F8; // type:func
AudioSeq_ResetSequencePlayer = 0x800C1A48; // type:func
AudioSeq_InitSequencePlayerChannels = 0x800C1B14; // type:func
AudioSeq_InitSequencePlayer = 0x800C1BEC; // type:func
AudioSeq_InitSequencePlayers = 0x800C1CBC; // type:func
AudioOcarina_ReadControllerInput = 0x800C1D40; // type:func
AudioOcarina_BendPitchTwoSemitones = 0x800C1DA0; // type:func
AudioOcarina_GetPlayingState = 0x800C1E30; // type:func
AudioOcarina_MapNoteToButton = 0x800C1E74; // type:func
AudioOcarina_MapNotesToScarecrowButtons = 0x800C1EBC; // type:func
AudioOcarina_Start = 0x800C1F44; // type:func
AudioOcarina_CheckIfStartedSong = 0x800C20FC; // type:func
AudioOcarina_CheckSongsWithMusicStaff = 0x800C2138; // type:func
AudioOcarina_CheckSongsWithoutMusicStaff = 0x800C2540; // type:func
AudioOcarina_PlayControllerInput = 0x800C278C; // type:func
AudioOcarina_EnableInput = 0x800C2AA0; // type:func
AudioOcarina_SetInstrument = 0x800C2AB0; // type:func
AudioOcarina_SetPlaybackSong = 0x800C2B94; // type:func
AudioOcarina_PlaybackSong = 0x800C2C94; // type:func
AudioOcarina_SetRecordingSong = 0x800C2FC0; // type:func
AudioOcarina_SetRecordingState = 0x800C33C8; // type:func
AudioOcarina_UpdateRecordingStaff = 0x800C34F4; // type:func
AudioOcarina_UpdatePlayingStaff = 0x800C352C; // type:func
AudioOcarina_UpdatePlaybackStaff = 0x800C3570; // type:func
AudioOcarina_GetRecordingStaff = 0x800C3620; // type:func
AudioOcarina_GetPlayingStaff = 0x800C362C; // type:func
AudioOcarina_GetPlaybackStaff = 0x800C3650; // type:func
AudioOcarina_RecordSong = 0x800C365C; // type:func
AudioOcarina_MemoryGameInit = 0x800C37D4; // type:func
AudioOcarina_MemoryGameNextNote = 0x800C3844; // type:func
AudioOcarina_Update = 0x800C394C; // type:func
AudioOcarina_PlayLongScarecrowSong = 0x800C3A7C; // type:func
AudioOcarina_ResetStaffs = 0x800C3B88; // type:func
AudioDebug_ScrPrt = 0x800C3BD4; // type:func
AudioDebug_ProcessInput = 0x800C3BDC; // type:func
Audio_Update = 0x800C3BE8; // type:func
func_800F3138 = 0x800C3C8C; // type:func
func_800F3140 = 0x800C3C94; // type:func
func_800F314C = 0x800C3CA0; // type:func
Audio_ComputeSfxVolume = 0x800C3CDC; // type:func
Audio_ComputeSfxReverb = 0x800C3E44; // type:func
Audio_ComputeSfxPanSigned = 0x800C3FBC; // type:func
Audio_ComputeSfxFreqScale = 0x800C4140; // type:func
func_800F37B8 = 0x800C430C; // type:func
func_800F3990 = 0x800C44E4; // type:func
Audio_SetSfxProperties = 0x800C455C; // type:func
Audio_ResetSfxChannelState = 0x800C4A3C; // type:func
Audio_PlayCutsceneEffectsSequence = 0x800C4AA4; // type:func
func_800F3F84 = 0x800C4AEC; // type:func
func_800F4010 = 0x800C4B78; // type:func
func_800F4138 = 0x800C4C98; // type:func
func_800F4190 = 0x800C4CF0; // type:func
Audio_PlaySfxRandom = 0x800C4D40; // type:func
func_800F4254 = 0x800C4DB4; // type:func
func_800F436C = 0x800C4ECC; // type:func
func_800F4414 = 0x800C4F74; // type:func
func_800F44EC = 0x800C504C; // type:func
func_800F4524 = 0x800C5084; // type:func
func_800F4578 = 0x800C50D8; // type:func
func_800F45D0 = 0x800C5130; // type:func
Audio_PlaySfxRiver = 0x800C5194; // type:func
Audio_PlaySfxWaterfall = 0x800C5240; // type:func
Audio_StepFreqLerp = 0x800C52E4; // type:func
Audio_SetBgmVolumeOffDuringFanfare = 0x800C531C; // type:func
Audio_SetBgmVolumeOnDuringFanfare = 0x800C535C; // type:func
Audio_SetMainBgmVolume = 0x800C539C; // type:func
Audio_SetGanonsTowerBgmVolumeLevel = 0x800C53D0; // type:func
Audio_SetGanonsTowerBgmVolume = 0x800C547C; // type:func
Audio_LowerMainBgmVolume = 0x800C55B4; // type:func
Audio_UpdateRiverSoundVolumes = 0x800C55D0; // type:func
Audio_PlaySfxIncreasinglyTransposed = 0x800C56B8; // type:func
Audio_ResetIncreasingTranspose = 0x800C5748; // type:func
Audio_PlaySfxTransposed = 0x800C5754; // type:func
func_800F4C58 = 0x800C57B8; // type:func
func_800F4E30 = 0x800C5990; // type:func
Audio_ClearSariaBgm = 0x800C5C2C; // type:func
Audio_ClearSariaBgmAtPos = 0x800C5C4C; // type:func
Audio_SplitBgmChannels = 0x800C5C6C; // type:func
Audio_PlaySariaBgm = 0x800C5E00; // type:func
Audio_ClearSariaBgm2 = 0x800C6078; // type:func
Audio_PlayMorningSceneSequence = 0x800C6084; // type:func
Audio_PlaySceneSequence = 0x800C60C4; // type:func
Audio_UpdateSceneSequenceResumePoint = 0x800C621C; // type:func
Audio_PlayWindmillBgm = 0x800C628C; // type:func
Audio_SetMainBgmTempoFreqAfterFanfare = 0x800C62C0; // type:func
Audio_SetFastTempoForTimedMinigame = 0x800C648C; // type:func
Audio_PlaySequenceInCutscene = 0x800C64D0; // type:func
Audio_StopSequenceInCutscene = 0x800C654C; // type:func
Audio_IsSequencePlaying = 0x800C65BC; // type:func
func_800F5ACC = 0x800C6630; // type:func
func_800F5B58 = 0x800C6698; // type:func
func_800F5BF0 = 0x800C6730; // type:func
func_800F5C2C = 0x800C676C; // type:func
